Version 4.1
SHEET 1 14868 10612
WIRE -288 80 -304 80
WIRE -272 80 -288 80
WIRE -144 80 -160 80
WIRE -128 80 -144 80
WIRE -304 208 -304 80
WIRE -160 208 -160 80
WIRE 1984 416 1920 416
WIRE 2208 416 2064 416
WIRE 2448 416 2208 416
WIRE 2736 416 2448 416
WIRE 2896 416 2736 416
WIRE 3184 416 2896 416
WIRE 2208 448 2208 416
WIRE 2448 448 2448 416
WIRE -304 480 -304 272
WIRE -160 480 -160 272
WIRE 2736 528 2736 416
WIRE 2208 576 2208 528
WIRE 2560 576 2208 576
WIRE 2672 576 2560 576
WIRE 3184 608 3184 416
WIRE 2208 624 2208 576
WIRE 2208 624 2080 624
WIRE 2208 656 2208 624
WIRE -240 672 -304 672
WIRE -96 672 -240 672
WIRE 64 672 -16 672
WIRE 128 672 64 672
WIRE 1904 704 1872 704
WIRE 2144 704 1904 704
WIRE 2080 832 2080 624
WIRE 1904 880 1872 880
WIRE 2016 880 1904 880
WIRE -752 912 -752 880
WIRE 2896 976 2896 416
WIRE -752 1008 -752 992
WIRE 2448 1024 2448 528
WIRE 2560 1024 2448 1024
WIRE 2832 1024 2560 1024
WIRE 2448 1056 2448 1024
WIRE 2448 1056 2320 1056
WIRE 3184 1072 3184 688
WIRE 3280 1072 3184 1072
WIRE 3344 1072 3280 1072
WIRE 2448 1088 2448 1056
WIRE 2736 1104 2736 624
WIRE 2896 1104 2896 1072
WIRE 2896 1104 2736 1104
WIRE 2896 1120 2896 1104
WIRE 1904 1136 1872 1136
WIRE 2384 1136 1904 1136
WIRE 3088 1184 3024 1184
WIRE 3184 1184 3184 1072
WIRE 3184 1184 3152 1184
WIRE 3184 1232 3184 1184
WIRE 2320 1264 2320 1056
WIRE 2896 1280 2896 1200
WIRE 3024 1280 3024 1184
WIRE 3024 1280 2896 1280
WIRE 3120 1280 3024 1280
WIRE 1904 1312 1872 1312
WIRE 2256 1312 1904 1312
WIRE 2896 1344 2896 1280
WIRE 2080 1472 2080 928
WIRE 2080 1472 1968 1472
WIRE 2208 1472 2208 752
WIRE 2208 1472 2080 1472
WIRE 2320 1472 2320 1360
WIRE 2320 1472 2208 1472
WIRE 2448 1472 2448 1184
WIRE 2448 1472 2320 1472
WIRE 2896 1472 2896 1424
WIRE 2896 1472 2448 1472
WIRE 3184 1472 3184 1328
WIRE 3184 1472 2896 1472
WIRE 3344 1472 3184 1472
WIRE 1968 1520 1968 1472
WIRE 1984 1824 1920 1824
WIRE 2208 1824 2064 1824
WIRE 2448 1824 2208 1824
WIRE 2736 1824 2448 1824
WIRE 2896 1824 2736 1824
