Version 4
SHEET 1 5236 3044
WIRE -528 -1328 -704 -1328
WIRE -368 -1328 -528 -1328
WIRE -32 -1328 -368 -1328
WIRE 368 -1328 -32 -1328
WIRE 800 -1328 368 -1328
WIRE 1488 -1328 800 -1328
WIRE 1872 -1328 1488 -1328
WIRE 2272 -1328 1872 -1328
WIRE 2656 -1328 2272 -1328
WIRE 3040 -1328 2656 -1328
WIRE 3424 -1328 3040 -1328
WIRE 3888 -1328 3424 -1328
WIRE 4272 -1328 3888 -1328
WIRE 4704 -1328 4272 -1328
WIRE 5088 -1328 4704 -1328
WIRE 368 -1280 368 -1328
WIRE 800 -1280 800 -1328
WIRE 3888 -1264 3888 -1328
WIRE 4272 -1264 4272 -1328
WIRE 4704 -1248 4704 -1328
WIRE 5088 -1248 5088 -1328
WIRE -32 -1216 -32 -1328
WIRE 3888 -1120 3888 -1184
WIRE 4064 -1120 3888 -1120
WIRE 1488 -1088 1488 -1328
WIRE 1872 -1088 1872 -1328
WIRE 2272 -1088 2272 -1328
WIRE 2656 -1088 2656 -1328
WIRE 3040 -1088 3040 -1328
WIRE 3424 -1088 3424 -1328
WIRE 3888 -1088 3888 -1120
WIRE 4272 -1088 4272 -1184
WIRE 4704 -1088 4704 -1168
WIRE 5088 -1088 5088 -1168
WIRE 1648 -1072 1536 -1072
WIRE 1824 -1072 1648 -1072
WIRE 2528 -1072 2320 -1072
WIRE 2608 -1072 2528 -1072
WIRE 3200 -1072 3088 -1072
WIRE 3376 -1072 3200 -1072
WIRE 4864 -1072 4752 -1072
WIRE 5040 -1072 4864 -1072
WIRE 800 -1008 800 -1200
WIRE 4064 -1008 4064 -1120
WIRE 4064 -1008 3936 -1008
WIRE 4224 -1008 4064 -1008
WIRE 368 -928 368 -1200
WIRE 1488 -928 1488 -992
WIRE 1648 -928 1648 -1072
WIRE 1648 -928 1488 -928
WIRE 2528 -928 2528 -1072
WIRE 2656 -928 2656 -992
WIRE 2656 -928 2528 -928
WIRE 3040 -928 3040 -992
WIRE 3200 -928 3200 -1072
WIRE 3200 -928 3040 -928
WIRE 4704 -928 4704 -992
WIRE 4864 -928 4864 -1072
WIRE 4864 -928 4704 -928
WIRE 800 -896 800 -928
WIRE 368 -832 368 -928
WIRE 800 -832 800 -896
WIRE 4704 -832 4704 -928
WIRE 5088 -832 5088 -992
WIRE 2656 -816 2656 -928
WIRE 3040 -816 3040 -928
WIRE 3424 -816 3424 -992
WIRE 4864 -816 4752 -816
WIRE 5040 -816 4864 -816
WIRE 2272 -800 2272 -992
WIRE 2608 -800 2272 -800
WIRE 3200 -800 3088 -800
WIRE 3376 -800 3200 -800
WIRE 560 -784 432 -784
WIRE 736 -784 560 -784
WIRE 800 -688 800 -736
WIRE 368 -672 368 -736
WIRE 560 -672 560 -784
WIRE 560 -672 368 -672
WIRE 4704 -672 4704 -736
WIRE 4864 -672 4864 -816
WIRE 4864 -672 4704 -672
WIRE 3040 -656 3040 -720
WIRE 3200 -656 3200 -800
WIRE 3200 -656 3040 -656
WIRE 800 -640 800 -688
WIRE 800 -640 656 -640
WIRE 3888 -608 3888 -992
WIRE 4272 -608 4272 -992
WIRE 4272 -608 3888 -608
WIRE 368 -528 368 -672
WIRE 912 -528 848 -528
WIRE 1024 -528 912 -528
WIRE 1984 -528 1920 -528
WIRE 2096 -528 1984 -528
WIRE 2768 -528 2704 -528
WIRE 2880 -528 2768 -528
WIRE 3536 -528 3472 -528
WIRE 3648 -528 3536 -528
WIRE 4384 -528 4320 -528
WIRE 800 -496 800 -640
WIRE 1024 -496 1024 -528
WIRE 1872 -496 1872 -992
WIRE 2656 -496 2656 -720
WIRE 3424 -496 3424 -720
WIRE 4272 -496 4272 -608
WIRE -368 -480 -368 -1328
WIRE 848 -480 848 -528
WIRE 1920 -480 1920 -528
WIRE 2704 -480 2704 -528
WIRE 3472 -480 3472 -528
WIRE 4320 -480 4320 -528
WIRE 4704 -480 4704 -672
WIRE 5088 -480 5088 -736
WIRE -704 -448 -704 -1328
WIRE 368 -448 368 -528
WIRE 848 -384 848 -432
WIRE 896 -384 848 -384
WIRE 1024 -384 1024 -416
WIRE 1024 -384 896 -384
WIRE 1920 -384 1920 -432
WIRE 1968 -384 1920 -384
WIRE 2704 -384 2704 -432
WIRE 2752 -384 2704 -384
WIRE 3472 -384 3472 -432
WIRE 3520 -384 3472 -384
WIRE 4320 -384 4320 -432
WIRE 4368 -384 4320 -384
WIRE -32 -352 -32 -1136
WIRE 144 -352 -32 -352
WIRE 160 -352 144 -352
WIRE 208 -352 160 -352
WIRE 800 -352 800 -416
WIRE 1872 -352 1872 -416
WIRE 2656 -352 2656 -416
WIRE 3424 -352 3424 -416
WIRE 4272 -352 4272 -416
WIRE -368 -336 -368 -400
WIRE -160 -336 -368 -336
WIRE 896 -336 896 -384
WIRE 1968 -336 1968 -384
WIRE 2752 -336 2752 -384
WIRE 3520 -336 3520 -384
WIRE 4368 -336 4368 -384
WIRE -368 -304 -368 -336
WIRE -32 -304 -32 -352
WIRE 160 -272 160 -352
WIRE -160 -256 -160 -336
WIRE -160 -256 -304 -256
WIRE -96 -256 -160 -256
WIRE -32 -160 -32 -208
WIRE -96 -112 -192 -112
WIRE 656 -112 656 -640
WIRE 800 -112 800 -272
WIRE 800 -112 656 -112
WIRE -192 -32 -192 -112
WIRE -32 -32 -32 -64
WIRE -32 -32 -192 -32
WIRE -32 0 -32 -32
WIRE -192 48 -192 -32
WIRE -96 48 -192 48
WIRE -32 144 -32 96
WIRE -32 144 -224 144
WIRE -224 208 -224 144
WIRE -32 208 -32 144
WIRE 1488 240 1488 -928
WIRE 2272 240 2272 -800
WIRE 3040 240 3040 -656
WIRE -224 336 -224 288
WIRE -80 336 -224 336
WIRE -32 336 -32 288
WIRE -32 336 -80 336
WIRE 800 336 800 -112
WIRE 1872 336 1872 -272
WIRE 2656 336 2656 -272
WIRE 3424 336 3424 -272
WIRE 4272 336 4272 -272
WIRE -368 400 -368 -208
WIRE -32 416 -32 336
WIRE 800 496 800 416
WIRE 1872 496 1872 416
WIRE 2656 496 2656 416
WIRE 3424 496 3424 416
WIRE 4272 496 4272 416
WIRE -704 592 -704 -368
WIRE -432 592 -704 592
WIRE -368 592 -368 464
WIRE -368 592 -432 592
WIRE -32 592 -32 496
WIRE -32 592 -368 592
WIRE 160 592 160 -208
WIRE 160 592 -32 592
WIRE 368 592 368 -368
WIRE 368 592 160 592
WIRE 800 592 800 576
WIRE 800 592 368 592
WIRE 1488 592 1488 320
WIRE 1488 592 800 592
WIRE 1872 592 1872 576
WIRE 1872 592 1488 592
WIRE 2272 592 2272 320
WIRE 2272 592 1872 592
WIRE 2656 592 2656 576
WIRE 2656 592 2272 592
WIRE 3040 592 3040 320
WIRE 3040 592 2656 592
WIRE 3424 592 3424 576
WIRE 3424 592 3040 592
WIRE 3888 592 3888 -608
WIRE 3888 592 3424 592
WIRE 4272 592 4272 576
WIRE 4272 592 3888 592
WIRE 4704 592 4704 -400
WIRE 4704 592 4272 592
WIRE 5088 592 5088 -400
WIRE 5088 592 4704 592
WIRE -432 624 -432 592
WIRE 1120 1072 1040 1072
WIRE 1424 1072 1120 1072
WIRE 1808 1072 1424 1072
WIRE 2192 1072 1808 1072
WIRE 2576 1072 2192 1072
WIRE 2960 1072 2576 1072
WIRE 1040 1232 1040 1072
WIRE 1424 1232 1424 1072
WIRE 1808 1232 1808 1072
WIRE 2192 1232 2192 1072
WIRE 2576 1232 2576 1072
WIRE 2960 1232 2960 1072
WIRE 1232 1280 1104 1280
WIRE 1296 1280 1232 1280
WIRE 1360 1280 1296 1280
WIRE 2000 1280 1872 1280
WIRE 2064 1280 2000 1280
WIRE 2128 1280 2064 1280
WIRE 2768 1280 2640 1280
WIRE 2832 1280 2768 1280
WIRE 2896 1280 2832 1280
WIRE 1040 1392 1040 1328
WIRE 1232 1392 1232 1280
WIRE 1232 1392 1040 1392
WIRE 1296 1392 1296 1280
WIRE 1312 1392 1296 1392
WIRE 1424 1392 1424 1328
WIRE 1424 1392 1376 1392
WIRE 1808 1392 1808 1328
WIRE 1856 1392 1808 1392
WIRE 2000 1392 2000 1280
WIRE 2000 1392 1920 1392
WIRE 2064 1392 2064 1280
WIRE 2192 1392 2192 1328
WIRE 2192 1392 2064 1392
WIRE 2576 1392 2576 1328
WIRE 2768 1392 2768 1280
WIRE 2768 1392 2576 1392
WIRE 2832 1392 2832 1280
WIRE 2848 1392 2832 1392
WIRE 2960 1392 2960 1328
WIRE 2960 1392 2912 1392
WIRE 2576 1472 2576 1392
WIRE 2960 1472 2960 1392
WIRE 2192 1520 2192 1392
WIRE 2768 1520 2640 1520
WIRE 2832 1520 2768 1520
WIRE 2896 1520 2832 1520
