Version 4
SHEET 1 37460 9492
WIRE 1024 3584 928 3584
WIRE 928 3600 928 3584
WIRE 928 3600 896 3600
WIRE 1024 3600 960 3600
WIRE 672 3616 608 3616
WIRE 832 3616 752 3616
WIRE 1024 3616 976 3616
WIRE 1152 3616 1088 3616
WIRE 1200 3616 1152 3616
WIRE 832 3632 800 3632
WIRE 976 3664 976 3616
WIRE 1152 3664 1152 3616
WIRE 832 3712 784 3712
WIRE 960 3712 960 3600
WIRE 960 3712 896 3712
WIRE 832 3728 816 3728
WIRE 976 3744 1152 3664
WIRE 1152 3744 976 3664
WIRE 976 3808 976 3744
WIRE 1024 3808 976 3808
WIRE -1168 3824 -1168 3792
WIRE 1024 3824 928 3824
WIRE -736 3840 -736 3808
WIRE -560 3840 -560 3808
WIRE 672 3840 752 3616
WIRE 672 3840 608 3840
WIRE 752 3840 672 3616
WIRE 768 3840 752 3840
WIRE 1024 3840 944 3840
WIRE 1152 3840 1152 3744
WIRE 1152 3840 1088 3840
WIRE 1200 3840 1152 3840
WIRE 768 3872 768 3840
WIRE 832 3872 768 3872
WIRE 928 3872 928 3824
WIRE 928 3872 896 3872
WIRE 800 3888 800 3632
WIRE 800 3888 608 3888
WIRE 832 3888 800 3888
WIRE 784 3904 784 3712
WIRE -1168 3920 -1168 3904
WIRE 784 4000 784 3968
WIRE 784 4000 608 4000
WIRE 832 4000 784 4000
WIRE 944 4000 944 3840
WIRE 944 4000 896 4000
WIRE 816 4016 816 3728
WIRE 816 4016 608 4016
WIRE 832 4016 816 4016
WIRE 560 4160 304 4160
WIRE 2272 4160 2016 4160
WIRE 3840 4160 3584 4160
WIRE -1472 4208 -1536 4208
WIRE -992 4208 -1392 4208
WIRE -704 4208 -992 4208
WIRE -496 4208 -704 4208
WIRE -208 4208 -496 4208
WIRE 400 4240 304 4240
WIRE 672 4240 480 4240
WIRE 944 4240 672 4240
WIRE 1120 4240 944 4240
WIRE 1424 4240 1120 4240
WIRE 2112 4240 2016 4240
WIRE 2384 4240 2192 4240
WIRE 2512 4240 2384 4240
WIRE 2832 4240 2512 4240
WIRE 3136 4240 2832 4240
WIRE 3680 4240 3584 4240
WIRE 3952 4240 3760 4240
WIRE 4080 4240 3952 4240
WIRE 4400 4240 4080 4240
WIRE 4704 4240 4400 4240
WIRE 672 4256 672 4240
WIRE 2832 4288 2832 4240
WIRE 4400 4288 4400 4240
WIRE 944 4304 944 4240
WIRE 1424 4336 1424 4240
WIRE 2384 4336 2384 4240
WIRE 3952 4336 3952 4240
WIRE 672 4352 672 4336
WIRE 800 4352 672 4352
WIRE 880 4352 800 4352
WIRE 3136 4368 3136 4240
WIRE 4704 4368 4704 4240
WIRE -704 4384 -704 4208
WIRE -208 4384 -208 4208
WIRE 1120 4384 1120 4240
WIRE 2272 4384 2272 4160
WIRE 2320 4384 2272 4384
WIRE 3840 4384 3840 4160
WIRE 3888 4384 3840 4384
WIRE 2832 4416 2832 4368
WIRE 2976 4416 2832 4416
WIRE 3072 4416 2976 4416
WIRE 4400 4416 4400 4368
WIRE 4544 4416 4400 4416
WIRE 4640 4416 4544 4416
WIRE 1056 4432 1008 4432
WIRE -992 4448 -992 4208
WIRE -496 4448 -496 4208
WIRE 1424 4448 1424 4416
WIRE 1520 4448 1424 4448
WIRE 2832 4464 2832 4416
WIRE 4400 4464 4400 4416
WIRE -1488 4496 -1536 4496
WIRE -1056 4496 -1488 4496
WIRE -704 4496 -704 4464
WIRE -656 4496 -704 4496
WIRE -560 4496 -656 4496
WIRE -208 4496 -208 4464
WIRE -144 4496 -208 4496
WIRE -96 4496 -144 4496
WIRE 800 4512 800 4352
WIRE 2512 4512 2512 4240
WIRE 2976 4512 2976 4416
WIRE 3040 4512 2976 4512
WIRE 3136 4512 3136 4464
WIRE 3136 4512 3104 4512
WIRE 4080 4512 4080 4240
WIRE 4544 4512 4544 4416
WIRE 4608 4512 4544 4512
WIRE 4704 4512 4704 4464
WIRE 4704 4512 4672 4512
WIRE 944 4528 944 4400
WIRE 1120 4528 1120 4480
WIRE 1120 4528 944 4528
WIRE 736 4560 304 4560
WIRE 1120 4560 1120 4528
WIRE 1424 4560 1424 4448
WIRE 1696 4560 1424 4560
WIRE 2448 4560 2016 4560
WIRE 3136 4560 3136 4512
WIRE 3232 4560 3136 4560
WIRE 3408 4560 3232 4560
WIRE 3632 4560 3584 4560
WIRE 3808 4560 3712 4560
WIRE 4016 4560 3808 4560
WIRE 4704 4560 4704 4512
WIRE 4800 4560 4704 4560
WIRE 4976 4560 4800 4560
WIRE -992 4576 -992 4544
WIRE -496 4576 -496 4544
WIRE 2832 4576 2832 4544
WIRE 2832 4576 2656 4576
WIRE 4400 4576 4400 4544
WIRE 4400 4576 4224 4576
WIRE 1328 4592 1264 4592
WIRE 1424 4592 1424 4560
WIRE 1424 4592 1392 4592
WIRE -800 4624 -864 4624
WIRE -704 4624 -704 4496
WIRE -704 4624 -736 4624
WIRE -304 4624 -368 4624
WIRE -208 4624 -208 4496
WIRE -208 4624 -240 4624
WIRE 2832 4624 2832 4576
WIRE 4400 4624 4400 4576
WIRE 1424 4640 1424 4592
WIRE 3808 4656 3808 4560
WIRE -704 4672 -704 4624
WIRE -208 4672 -208 4624
WIRE 672 4672 672 4352
WIRE 2768 4672 2720 4672
WIRE 4336 4672 4288 4672
WIRE 1120 4688 1120 4640
WIRE 1264 4688 1264 4592
WIRE 1264 4688 1120 4688
WIRE 1360 4688 1264 4688
WIRE 3136 4688 3136 4560
WIRE 4704 4688 4704 4560
WIRE 2656 4704 2656 4576
WIRE 4224 4704 4224 4576
WIRE -992 4720 -992 4656
WIRE -864 4720 -864 4624
WIRE -864 4720 -992 4720
WIRE -768 4720 -864 4720
WIRE -496 4720 -496 4656
WIRE -368 4720 -368 4624
WIRE -368 4720 -496 4720
WIRE -272 4720 -368 4720
WIRE 560 4720 560 4160
WIRE 608 4720 560 4720
WIRE 1120 4736 1120 4688
WIRE 2384 4752 2384 4432
WIRE 2512 4752 2512 4608
WIRE 2512 4752 2384 4752
WIRE 2592 4752 2512 4752
WIRE 3952 4752 3952 4432
WIRE 4080 4752 4080 4608
WIRE 4080 4752 3952 4752
WIRE 4160 4752 4080 4752
WIRE -992 4768 -992 4720
WIRE -496 4768 -496 4720
WIRE 2384 4768 2384 4752
WIRE 3952 4768 3952 4752
WIRE 672 4864 672 4768
WIRE 672 4864 304 4864
WIRE 800 4864 800 4608
WIRE 800 4864 672 4864
WIRE 1120 4864 1120 4816
WIRE 1120 4864 800 4864
WIRE 1424 4864 1424 4736
WIRE 1424 4864 1120 4864
WIRE 2384 4864 2384 4848
WIRE 2384 4864 2016 4864
WIRE 2656 4864 2656 4800
WIRE 2656 4864 2384 4864
WIRE 2832 4864 2832 4720
WIRE 2832 4864 2656 4864
WIRE 3136 4864 3136 4768
WIRE 3136 4864 2832 4864
WIRE 3808 4864 3808 4720
WIRE 3808 4864 3584 4864
WIRE 3952 4864 3952 4848
WIRE 3952 4864 3808 4864
WIRE 4224 4864 4224 4800
WIRE 4224 4864 3952 4864
WIRE 4400 4864 4400 4720
WIRE 4400 4864 4224 4864
WIRE 4704 4864 4704 4768
WIRE 4704 4864 4400 4864
WIRE -992 4896 -992 4848
WIRE -992 4896 -1600 4896
WIRE -848 4896 -992 4896
WIRE -704 4896 -704 4768
WIRE -704 4896 -848 4896
WIRE -496 4896 -496 4848
WIRE -496 4896 -704 4896
WIRE -352 4896 -496 4896
WIRE -208 4896 -208 4768
WIRE -208 4896 -352 4896
WIRE 304 4912 304 4864
WIRE 1008 4912 1008 4432
WIRE 1520 4912 1520 4448
WIRE 2016 4912 2016 4864
WIRE 2720 4912 2720 4672
WIRE 3232 4912 3232 4560
WIRE 3584 4912 3584 4864
WIRE 4288 4912 4288 4672
WIRE 4800 4912 4800 4560
WIRE -848 4928 -848 4896
WIRE -352 4928 -352 4896
WIRE 1008 5072 1520 4912
WIRE 1520 5072 1008 4912
WIRE 2720 5072 3232 4912
WIRE 3232 5072 2720 4912
WIRE 4288 5072 4800 4912
WIRE 4800 5072 4288 4912
WIRE -1472 5104 -1536 5104
WIRE -992 5104 -1392 5104
WIRE -704 5104 -992 5104
WIRE -496 5104 -704 5104
WIRE -208 5104 -496 5104
WIRE 400 5120 304 5120
WIRE 672 5120 480 5120
WIRE 944 5120 672 5120
WIRE 1120 5120 944 5120
WIRE 1424 5120 1120 5120
WIRE 672 5136 672 5120
WIRE 2112 5136 2016 5136
WIRE 2384 5136 2192 5136
WIRE 2512 5136 2384 5136
WIRE 2832 5136 2512 5136
WIRE 3136 5136 2832 5136
WIRE 3680 5136 3584 5136
WIRE 3952 5136 3760 5136
WIRE 4080 5136 3952 5136
WIRE 4400 5136 4080 5136
WIRE 4704 5136 4400 5136
WIRE 944 5184 944 5120
WIRE 2832 5184 2832 5136
WIRE 4400 5184 4400 5136
WIRE 1424 5216 1424 5120
WIRE 672 5232 672 5216
WIRE 800 5232 672 5232
WIRE 880 5232 800 5232
WIRE 2384 5232 2384 5136
WIRE 3952 5232 3952 5136
WIRE 1120 5264 1120 5120
WIRE 3136 5264 3136 5136
WIRE 4704 5264 4704 5136
WIRE -704 5280 -704 5104
WIRE -208 5280 -208 5104
WIRE 2272 5280 2272 4384
WIRE 2320 5280 2272 5280
WIRE 3840 5280 3840 4384
WIRE 3888 5280 3840 5280
WIRE 1008 5312 1008 5072
WIRE 1056 5312 1008 5312
WIRE 1424 5312 1424 5296
WIRE 1520 5312 1520 5072
WIRE 1520 5312 1424 5312
WIRE 2832 5312 2832 5264
WIRE 2976 5312 2832 5312
WIRE 3072 5312 2976 5312
WIRE 4400 5312 4400 5264
WIRE 4544 5312 4400 5312
WIRE 4640 5312 4544 5312
WIRE -992 5344 -992 5104
WIRE -496 5344 -496 5104
WIRE 2832 5360 2832 5312
WIRE 4400 5360 4400 5312
WIRE -1488 5392 -1536 5392
WIRE -1056 5392 -1488 5392
WIRE -704 5392 -704 5360
WIRE -656 5392 -704 5392
WIRE -560 5392 -656 5392
WIRE -208 5392 -208 5360
WIRE -144 5392 -208 5392
WIRE -96 5392 -144 5392
WIRE 800 5392 800 5232
WIRE 2512 5392 2512 5136
WIRE 4080 5392 4080 5136
WIRE 944 5408 944 5280
WIRE 1120 5408 1120 5360
WIRE 1120 5408 944 5408
WIRE 2976 5408 2976 5312
WIRE 3040 5408 2976 5408
WIRE 3136 5408 3136 5360
WIRE 3136 5408 3104 5408
WIRE 4544 5408 4544 5312
WIRE 4608 5408 4544 5408
WIRE 4704 5408 4704 5360
WIRE 4704 5408 4672 5408
WIRE 736 5440 304 5440
WIRE 1120 5440 1120 5408
WIRE 1424 5440 1424 5312
WIRE 1696 5440 1424 5440
WIRE 2448 5440 2016 5440
WIRE 3136 5440 3136 5408
WIRE 3232 5440 3232 5072
WIRE 3232 5440 3136 5440
WIRE 3408 5440 3584 4560
WIRE 3408 5440 3232 5440
WIRE 3584 5440 3408 4560
WIRE 3648 5440 3584 5440
WIRE 3808 5440 3728 5440
WIRE 4016 5440 3808 5440
WIRE 4704 5440 4704 5408
WIRE 4800 5440 4800 5072
WIRE 4800 5440 4704 5440
WIRE 4976 5440 4800 5440
WIRE -992 5472 -992 5440
WIRE -496 5472 -496 5440
