Version 4.1
SHEET 1 3684 2756
WIRE 1920 -976 -4080 -976
WIRE 2080 -976 1920 -976
WIRE -4080 -880 -4080 -976
WIRE -4032 -880 -4080 -880
WIRE -2480 -880 -3952 -880
WIRE -2384 -880 -2480 -880
WIRE -2240 -880 -2304 -880
WIRE -160 -880 -2240 -880
WIRE 16 -880 -160 -880
WIRE -4080 -784 -4080 -880
WIRE -4032 -784 -4080 -784
WIRE -1744 -784 -3952 -784
WIRE -800 -784 -1744 -784
WIRE -640 -784 -800 -784
WIRE -384 -784 -640 -784
WIRE 1456 -784 528 -784
WIRE 2512 -784 1456 -784
WIRE -384 -704 -384 -784
WIRE -4080 -656 -4080 -784
WIRE -4032 -656 -4080 -656
WIRE -3936 -656 -3952 -656
WIRE -3792 -656 -3936 -656
WIRE -3728 -656 -3792 -656
WIRE -3600 -656 -3632 -656
WIRE -3568 -656 -3600 -656
WIRE -3440 -656 -3488 -656
WIRE -3360 -656 -3440 -656
WIRE -3216 -656 -3360 -656
WIRE -2976 -656 -3216 -656
WIRE -2720 -656 -2976 -656
WIRE -1456 -656 -2720 -656
WIRE -1328 -656 -1456 -656
WIRE -1104 -656 -1328 -656
WIRE -960 -656 -1104 -656
WIRE -800 -640 -800 -784
WIRE -640 -640 -640 -784
WIRE -1456 -624 -1456 -656
WIRE -1328 -624 -1328 -656
WIRE 2256 -624 1296 -624
WIRE 2432 -624 2352 -624
WIRE 2656 -624 2432 -624
WIRE 2688 -624 2656 -624
WIRE 2816 -624 2768 -624
WIRE 2864 -624 2816 -624
WIRE 2944 -624 2864 -624
WIRE 3088 -624 2944 -624
WIRE 3264 -624 3088 -624
WIRE 3312 -624 3264 -624
WIRE 3440 -624 3312 -624
WIRE -3936 -592 -3936 -656
WIRE -3792 -592 -3792 -656
WIRE -3600 -576 -3600 -656
WIRE -2480 -576 -2480 -880
WIRE -2400 -576 -2480 -576
WIRE -960 -576 -960 -656
WIRE -1104 -560 -1104 -656
WIRE 1920 -560 1920 -976
WIRE 2656 -560 2656 -624
WIRE -1152 -544 -1232 -544
WIRE 2864 -544 2864 -624
WIRE 2944 -544 2944 -624
WIRE 3088 -544 3088 -624
WIRE -2240 -528 -2240 -880
WIRE -2240 -528 -2336 -528
WIRE -160 -528 -160 -880
WIRE -384 -512 -384 -624
WIRE -272 -512 -384 -512
WIRE -208 -512 -272 -512
WIRE 2816 -512 2816 -624
WIRE 2816 -512 2720 -512
WIRE -2976 -496 -2976 -656
WIRE -2400 -480 -2480 -480
WIRE -3792 -464 -3792 -512
WIRE -3680 -464 -3680 -592
WIRE -3680 -464 -3792 -464
WIRE 2080 -464 2080 -976
WIRE 2144 -464 2080 -464
WIRE 2304 -464 2304 -560
WIRE 2304 -464 2240 -464
WIRE 2336 -464 2304 -464
WIRE 2432 -464 2432 -624
WIRE 2432 -464 2416 -464
WIRE 2512 -448 2512 -784
WIRE -1952 -432 -2144 -432
WIRE -1872 -432 -1952 -432
WIRE -960 -432 -960 -496
WIRE -960 -432 -1872 -432
WIRE -4080 -416 -4080 -656
WIRE -384 -416 -384 -512
WIRE -3216 -400 -3216 -656
WIRE 2656 -400 2656 -464
WIRE 2656 -400 2576 -400
WIRE -1104 -384 -1104 -464
WIRE -3792 -352 -3792 -464
WIRE 1920 -352 1920 -480
WIRE 1984 -352 1920 -352
WIRE 2192 -352 2192 -400
WIRE 2192 -352 2064 -352
WIRE -3936 -304 -3936 -512
WIRE -3856 -304 -3936 -304
WIRE -2720 -304 -2720 -656
WIRE 2192 -304 2192 -352
WIRE 3088 -304 3088 -464
WIRE -960 -288 -960 -432
WIRE 528 -288 528 -784
WIRE 528 -288 -960 -288
WIRE 3312 -288 3312 -624
WIRE -2976 -256 -2976 -416
WIRE -2912 -256 -2976 -256
WIRE -2784 -256 -2832 -256
WIRE 2944 -256 2944 -464
WIRE 2944 -256 2256 -256
WIRE 3184 -256 3152 -256
WIRE -1744 -240 -1744 -784
WIRE -1104 -224 -1104 -304
WIRE -1104 -224 -1552 -224
WIRE 1920 -224 1920 -352
WIRE 3440 -224 3440 -624
WIRE -2480 -192 -2480 -480
WIRE -1104 -176 -1104 -224
WIRE 2192 -176 2192 -208
WIRE 2864 -176 2864 -464
WIRE 2864 -176 2192 -176
WIRE 2944 -160 2944 -256
WIRE 3088 -160 3088 -208
WIRE 3184 -160 3184 -256
WIRE 3184 -160 3088 -160
WIRE -960 -144 -960 -288
WIRE -896 -144 -960 -144
WIRE -800 -144 -800 -560
WIRE -736 -144 -800 -144
WIRE -1456 -128 -1456 -544
