Version 4
SHEET 1 37460 9492
WIRE -480 5904 -576 5904
WIRE -576 5920 -576 5904
WIRE -576 5920 -608 5920
WIRE -480 5920 -544 5920
WIRE -832 5936 -896 5936
WIRE -672 5936 -752 5936
WIRE -480 5936 -528 5936
WIRE -352 5936 -416 5936
WIRE -304 5936 -352 5936
WIRE -672 5952 -704 5952
WIRE -528 5984 -528 5936
WIRE -352 5984 -352 5936
WIRE -672 6032 -720 6032
WIRE -544 6032 -544 5920
WIRE -544 6032 -608 6032
WIRE -672 6048 -688 6048
WIRE -2384 6064 -2384 6032
WIRE -528 6064 -352 5984
WIRE -352 6064 -528 5984
WIRE -1952 6080 -1952 6048
WIRE -1776 6080 -1776 6048
WIRE -528 6128 -528 6064
WIRE -480 6128 -528 6128
WIRE -480 6144 -576 6144
WIRE -2384 6160 -2384 6144
WIRE -832 6160 -752 5936
WIRE -832 6160 -896 6160
WIRE -752 6160 -832 5936
WIRE -736 6160 -752 6160
WIRE -480 6160 -560 6160
WIRE -352 6160 -352 6064
WIRE -352 6160 -416 6160
WIRE -304 6160 -352 6160
WIRE -736 6192 -736 6160
WIRE -672 6192 -736 6192
WIRE -576 6192 -576 6144
WIRE -576 6192 -608 6192
WIRE -704 6208 -704 5952
WIRE -704 6208 -896 6208
WIRE -672 6208 -704 6208
WIRE -720 6224 -720 6032
WIRE -720 6320 -720 6288
WIRE -720 6320 -896 6320
WIRE -672 6320 -720 6320
WIRE -560 6320 -560 6160
WIRE -560 6320 -608 6320
WIRE -688 6336 -688 6048
WIRE -688 6336 -896 6336
WIRE -672 6336 -688 6336
WIRE -1952 6784 -2208 6784
WIRE -416 6784 -672 6784
WIRE 1440 6784 1184 6784
WIRE 2976 6784 2720 6784
WIRE -2112 6864 -2208 6864
WIRE -1840 6864 -2032 6864
WIRE -1568 6864 -1840 6864
WIRE -1392 6864 -1568 6864
WIRE -1088 6864 -1392 6864
WIRE -576 6864 -672 6864
WIRE -304 6864 -496 6864
WIRE -32 6864 -304 6864
WIRE 144 6864 -32 6864
WIRE 448 6864 144 6864
WIRE 1280 6864 1184 6864
WIRE 1552 6864 1360 6864
WIRE 1824 6864 1552 6864
WIRE 2000 6864 1824 6864
WIRE 2304 6864 2000 6864
WIRE 2816 6864 2720 6864
WIRE 3088 6864 2896 6864
WIRE 3360 6864 3088 6864
WIRE 3536 6864 3360 6864
WIRE 3840 6864 3536 6864
WIRE -1840 6880 -1840 6864
WIRE -304 6880 -304 6864
WIRE 1552 6880 1552 6864
WIRE 3088 6880 3088 6864
WIRE -2960 6896 -3056 6896
WIRE -2672 6896 -2960 6896
WIRE -1568 6928 -1568 6864
WIRE -32 6928 -32 6864
WIRE 1824 6928 1824 6864
WIRE 3360 6928 3360 6864
WIRE -1088 6960 -1088 6864
WIRE 448 6960 448 6864
WIRE 2304 6960 2304 6864
WIRE 3840 6960 3840 6864
WIRE -1840 6976 -1840 6960
WIRE -1712 6976 -1840 6976
WIRE -1632 6976 -1712 6976
WIRE -304 6976 -304 6960
WIRE -176 6976 -304 6976
WIRE -96 6976 -176 6976
WIRE 1552 6976 1552 6960
WIRE 1680 6976 1552 6976
WIRE 1760 6976 1680 6976
WIRE 3088 6976 3088 6960
WIRE 3216 6976 3088 6976
WIRE 3296 6976 3216 6976
WIRE -2672 6992 -2672 6896
WIRE -1392 7008 -1392 6864
WIRE 144 7008 144 6864
WIRE 2000 7008 2000 6864
WIRE 3536 7008 3536 6864
WIRE -2960 7024 -2960 6896
WIRE -1456 7056 -1504 7056
WIRE 80 7056 32 7056
WIRE 1936 7056 1888 7056
WIRE 3472 7056 3424 7056
WIRE -3104 7072 -3136 7072
WIRE -3024 7072 -3104 7072
WIRE -1088 7072 -1088 7040
WIRE -992 7072 -1088 7072
WIRE 448 7072 448 7040
WIRE 544 7072 448 7072
WIRE 2304 7072 2304 7040
WIRE 2400 7072 2304 7072
WIRE 3840 7072 3840 7040
WIRE 3936 7072 3840 7072
WIRE -2672 7136 -2672 7072
WIRE -2608 7136 -2672 7136
WIRE -2560 7136 -2608 7136
WIRE -1712 7136 -1712 6976
WIRE -176 7136 -176 6976
WIRE 1680 7136 1680 6976
WIRE 3216 7136 3216 6976
WIRE -1568 7152 -1568 7024
WIRE -1392 7152 -1392 7104
WIRE -1392 7152 -1568 7152
WIRE -32 7152 -32 7024
WIRE 144 7152 144 7104
WIRE 144 7152 -32 7152
WIRE 1824 7152 1824 7024
WIRE 2000 7152 2000 7104
WIRE 2000 7152 1824 7152
WIRE 3360 7152 3360 7024
WIRE 3536 7152 3536 7104
WIRE 3536 7152 3360 7152
WIRE -2960 7168 -2960 7120
WIRE -1776 7184 -2208 7184
WIRE -1392 7184 -1392 7152
WIRE -1088 7184 -1088 7072
WIRE -928 7184 -1088 7184
WIRE -240 7184 -720 7184
WIRE 144 7184 144 7152
WIRE 448 7184 448 7072
WIRE 592 7184 448 7184
WIRE 1616 7184 1136 7184
WIRE 2000 7184 2000 7152
WIRE 2304 7184 2304 7072
WIRE 2464 7184 2304 7184
WIRE 3152 7184 2672 7184
WIRE 3536 7184 3536 7152
WIRE 3840 7184 3840 7072
WIRE 3984 7184 3840 7184
WIRE -2768 7200 -2832 7200
WIRE -2672 7200 -2672 7136
WIRE -2672 7200 -2704 7200
WIRE -1184 7216 -1248 7216
WIRE -1088 7216 -1088 7184
WIRE -1088 7216 -1120 7216
WIRE 352 7216 288 7216
WIRE 448 7216 448 7184
WIRE 448 7216 416 7216
WIRE 2208 7216 2144 7216
WIRE 2304 7216 2304 7184
WIRE 2304 7216 2272 7216
WIRE 3744 7216 3680 7216
WIRE 3840 7216 3840 7184
WIRE 3840 7216 3808 7216
WIRE -2672 7248 -2672 7200
WIRE -1088 7264 -1088 7216
WIRE 448 7264 448 7216
WIRE 2304 7264 2304 7216
WIRE 3840 7264 3840 7216
WIRE -2960 7296 -2960 7248
WIRE -2832 7296 -2832 7200
WIRE -2832 7296 -2960 7296
WIRE -2736 7296 -2832 7296
WIRE -1840 7296 -1840 6976
WIRE -304 7296 -304 6976
WIRE 1552 7296 1552 6976
WIRE 3088 7296 3088 6976
WIRE -1392 7312 -1392 7264
WIRE -1248 7312 -1248 7216
WIRE -1248 7312 -1392 7312
WIRE -1152 7312 -1248 7312
WIRE 144 7312 144 7264
WIRE 288 7312 288 7216
WIRE 288 7312 144 7312
WIRE 384 7312 288 7312
WIRE 2000 7312 2000 7264
WIRE 2144 7312 2144 7216
WIRE 2144 7312 2000 7312
WIRE 2240 7312 2144 7312
WIRE 3536 7312 3536 7264
WIRE 3680 7312 3680 7216
WIRE 3680 7312 3536 7312
WIRE 3776 7312 3680 7312
WIRE -1952 7344 -1952 6784
WIRE -1904 7344 -1952 7344
WIRE -416 7344 -416 6784
WIRE -368 7344 -416 7344
WIRE 1440 7344 1440 6784
WIRE 1488 7344 1440 7344
WIRE 2976 7344 2976 6784
WIRE 3024 7344 2976 7344
WIRE -2960 7360 -2960 7296
WIRE -1392 7360 -1392 7312
WIRE 144 7360 144 7312
WIRE 2000 7360 2000 7312
WIRE 3536 7360 3536 7312
WIRE -2960 7488 -2960 7440
WIRE -2960 7488 -3120 7488
WIRE -2672 7488 -2672 7344
WIRE -2672 7488 -2960 7488
WIRE -1840 7488 -1840 7392
WIRE -1840 7488 -2208 7488
WIRE -1712 7488 -1712 7232
WIRE -1712 7488 -1840 7488
WIRE -1392 7488 -1392 7440
WIRE -1392 7488 -1712 7488
WIRE -1088 7488 -1088 7360
WIRE -1088 7488 -1392 7488
WIRE -304 7488 -304 7392
WIRE -304 7488 -672 7488
WIRE -176 7488 -176 7232
WIRE -176 7488 -304 7488
WIRE 144 7488 144 7440
WIRE 144 7488 -176 7488
WIRE 448 7488 448 7360
WIRE 448 7488 144 7488
WIRE 1552 7488 1552 7392
WIRE 1552 7488 1184 7488
WIRE 1680 7488 1680 7232
WIRE 1680 7488 1552 7488
WIRE 2000 7488 2000 7440
WIRE 2000 7488 1680 7488
WIRE 2304 7488 2304 7360
WIRE 2304 7488 2000 7488
WIRE 3088 7488 3088 7392
WIRE 3088 7488 2720 7488
WIRE 3216 7488 3216 7232
WIRE 3216 7488 3088 7488
WIRE 3536 7488 3536 7440
WIRE 3536 7488 3216 7488
WIRE 3840 7488 3840 7360
WIRE 3840 7488 3536 7488
WIRE -3120 7536 -3120 7488
WIRE -2208 7536 -2208 7488
WIRE -1504 7536 -1504 7056
WIRE -992 7536 -992 7072
WIRE -672 7536 -672 7488
WIRE 32 7536 32 7056
WIRE 544 7536 544 7072
WIRE 1184 7536 1184 7488
WIRE 1888 7536 1888 7056
WIRE 2400 7536 2400 7072
WIRE 2720 7536 2720 7488
WIRE 3424 7536 3424 7056
WIRE 3936 7536 3936 7072
