Version 4
SHEET 1 8772 1940
WIRE 768 -320 704 -320
WIRE 1184 -320 848 -320
WIRE 1360 -320 1184 -320
WIRE 1792 -320 1728 -320
WIRE 2032 -320 1872 -320
WIRE 2448 -320 2032 -320
WIRE 2944 -320 2448 -320
WIRE 3120 -320 2944 -320
WIRE 3568 -320 3504 -320
WIRE 3808 -320 3648 -320
WIRE 4224 -320 3808 -320
WIRE 4880 -320 4224 -320
WIRE 5200 -320 4880 -320
WIRE 5648 -320 5584 -320
WIRE 6800 -320 5728 -320
WIRE 7248 -320 6800 -320
WIRE 7696 -320 7248 -320
WIRE 8160 -320 7696 -320
WIRE 8768 -320 8160 -320
WIRE 2944 -304 2944 -320
WIRE 4880 -304 4880 -320
WIRE 6800 -304 6800 -320
WIRE 7248 -304 7248 -320
WIRE 7696 -304 7696 -320
WIRE 8160 -304 8160 -320
WIRE 2448 -208 2448 -320
WIRE 4224 -208 4224 -320
WIRE 4592 -208 4560 -208
WIRE 4720 -208 4656 -208
WIRE 4880 -208 4880 -224
WIRE 4880 -208 4720 -208
WIRE -176 -192 -528 -192
WIRE 304 -192 -176 -192
WIRE 1184 -192 1184 -320
WIRE 2032 -192 2032 -320
WIRE 2944 -192 2944 -224
WIRE 3808 -192 3808 -320
WIRE 4720 -192 4720 -208
WIRE 6800 -192 6800 -224
WIRE 7248 -192 7248 -224
WIRE 7696 -192 7696 -224
WIRE 8160 -192 8160 -224
WIRE 304 -176 304 -192
WIRE 6608 -176 6528 -176
WIRE 6752 -176 6688 -176
WIRE 7056 -176 6976 -176
WIRE 7200 -176 7136 -176
WIRE 7504 -176 7424 -176
WIRE 7648 -176 7584 -176
WIRE 7968 -176 7888 -176
WIRE 8112 -176 8048 -176
WIRE 880 -144 816 -144
WIRE 1024 -144 960 -144
WIRE 1120 -144 1024 -144
WIRE 2640 -144 2576 -144
WIRE 2880 -144 2720 -144
WIRE 4560 -144 4560 -208
WIRE 4656 -144 4560 -144
WIRE 1360 -128 1360 -320
WIRE 3120 -128 3120 -320
WIRE 3808 -64 3808 -112
WIRE 3888 -64 3808 -64
WIRE 4224 -64 4224 -128
WIRE 4560 -64 4560 -144
WIRE 4560 -64 4224 -64
WIRE 6800 -64 6800 -96
WIRE 7248 -64 7248 -96
WIRE 7696 -64 7696 -96
WIRE 8160 -64 8160 -96
WIRE 1024 -48 1024 -144
WIRE 1072 -48 1024 -48
WIRE 1184 -48 1184 -96
WIRE 1184 -48 1136 -48
WIRE 2448 -48 2448 -128
WIRE 2576 -48 2576 -144
WIRE 2576 -48 2448 -48
WIRE 304 -32 304 -96
WIRE 352 -32 304 -32
WIRE 432 -32 352 -32
WIRE 1184 -16 1184 -48
WIRE 2944 -16 2944 -96
WIRE 3888 -16 3888 -64
WIRE 208 0 144 0
WIRE 304 0 304 -32
WIRE 304 0 272 0
WIRE 4128 0 4112 0
WIRE 4224 0 4224 -64
WIRE 4224 0 4192 0
WIRE -528 32 -528 -192
WIRE 2032 32 2032 -112
WIRE 3808 32 3808 -64
WIRE 4880 32 4880 -208
WIRE 304 48 304 0
WIRE 2448 48 2448 -48
WIRE 4224 48 4224 0
WIRE 6800 64 6800 16
WIRE 6848 64 6800 64
WIRE 6976 64 6976 -176
WIRE 6976 64 6848 64
WIRE 7248 64 7248 16
WIRE 7296 64 7248 64
WIRE 7424 64 7424 -176
WIRE 7424 64 7296 64
WIRE 7696 64 7696 16
WIRE 7744 64 7696 64
WIRE 7888 64 7888 -176
WIRE 7888 64 7744 64
WIRE 8160 64 8160 16
WIRE 8208 64 8160 64
WIRE 8448 64 8208 64
WIRE 4720 80 4720 -96
WIRE 4816 80 4720 80
WIRE -96 96 -144 96
WIRE -16 96 -96 96
WIRE 144 96 144 0
WIRE 144 96 64 96
WIRE 240 96 144 96
WIRE 1856 96 1792 96
WIRE 1984 96 1856 96
WIRE 2224 96 2080 96
WIRE 2384 96 2304 96
WIRE 3632 96 3568 96
WIRE 3648 96 3632 96
WIRE 3760 96 3728 96
WIRE 3888 96 3888 48
WIRE 3888 96 3856 96
WIRE 4000 96 3888 96
WIRE 4112 96 4112 0
WIRE 4112 96 4080 96
WIRE 4160 96 4112 96
WIRE 5712 96 5648 96
WIRE 6128 96 5712 96
WIRE 6528 96 6528 -176
WIRE 6528 96 6208 96
WIRE 4720 112 4720 80
WIRE 6800 112 6800 64
WIRE 7248 112 7248 64
WIRE 7696 112 7696 64
WIRE 8160 112 8160 64
WIRE 1184 128 1184 48
WIRE 1232 128 1184 128
WIRE 1360 128 1360 -48
WIRE 1360 128 1232 128
WIRE 2944 128 2944 48
WIRE 2992 128 2944 128
WIRE -144 160 -144 96
WIRE 1088 160 1024 160
WIRE 1184 160 1184 128
WIRE 1184 160 1152 160
WIRE 1184 208 1184 160
WIRE 2944 208 2944 128
WIRE 4880 208 4880 128
WIRE 5056 208 4880 208
WIRE 6800 208 6800 192
WIRE 7248 208 7248 192
WIRE 7696 208 7696 192
WIRE 8160 208 8160 192
WIRE 1360 240 1360 128
WIRE 3120 240 3120 -48
WIRE 624 256 592 256
WIRE 656 256 624 256
WIRE 816 256 816 -144
WIRE 816 256 736 256
WIRE 864 256 816 256
WIRE 1024 256 1024 160
WIRE 1024 256 944 256
WIRE 1120 256 1024 256
WIRE 2448 256 2448 144
WIRE 2624 256 2448 256
WIRE 2880 256 2704 256
WIRE 4784 256 4752 256
WIRE 4880 256 4880 208
WIRE 4880 256 4848 256
WIRE 4880 288 4880 256
WIRE 6528 288 6528 96
WIRE 6608 288 6528 288
WIRE 6752 288 6688 288
WIRE 6976 288 6976 64
WIRE 7056 288 6976 288
WIRE 7200 288 7136 288
WIRE 7424 288 7424 64
WIRE 7504 288 7424 288
WIRE 7648 288 7584 288
WIRE 7888 288 7888 64
WIRE 7968 288 7888 288
WIRE 8112 288 8048 288
WIRE -528 304 -528 112
WIRE -240 304 -528 304
WIRE -144 304 -144 240
WIRE -144 304 -240 304
WIRE 304 304 304 144
