Version 4
SHEET 1 5924 2320
WIRE 240 -432 -752 -432
WIRE 448 -432 240 -432
WIRE 496 -432 448 -432
WIRE 880 -432 496 -432
WIRE 1248 -432 880 -432
WIRE 1584 -432 1248 -432
WIRE 2944 -432 1584 -432
WIRE 3280 -432 2944 -432
WIRE 4064 -432 3280 -432
WIRE 4272 -432 4064 -432
WIRE 4320 -432 4272 -432
WIRE 4704 -432 4320 -432
WIRE 5072 -432 4704 -432
WIRE 5408 -432 5072 -432
WIRE 240 -336 240 -432
WIRE 448 -336 448 -432
WIRE 4064 -336 4064 -432
WIRE 4272 -336 4272 -432
WIRE 880 -320 880 -432
WIRE 880 -320 784 -320
WIRE 992 -320 880 -320
WIRE 1584 -320 1584 -432
WIRE 4704 -320 4704 -432
WIRE 4704 -320 4608 -320
WIRE 4816 -320 4704 -320
WIRE 5408 -320 5408 -432
WIRE 2944 -288 2944 -432
WIRE 3280 -288 3280 -432
WIRE 3168 -272 2992 -272
WIRE 3232 -272 3168 -272
WIRE 784 -240 784 -320
WIRE 992 -240 992 -320
WIRE 1248 -240 1248 -432
WIRE 4608 -240 4608 -320
WIRE 4816 -240 4816 -320
WIRE 5072 -240 5072 -432
WIRE 880 -224 832 -224
WIRE 944 -224 880 -224
WIRE 4704 -224 4656 -224
WIRE 4768 -224 4704 -224
WIRE 1584 -144 1584 -240
WIRE 5408 -144 5408 -240
WIRE 3168 -128 3168 -272
WIRE 3280 -128 3280 -192
WIRE 3280 -128 3168 -128
WIRE 2944 -112 2944 -192
WIRE 2944 -112 2864 -112
WIRE 3040 -112 2944 -112
WIRE 784 -96 784 -144
WIRE 880 -96 880 -224
WIRE 880 -96 784 -96
WIRE 992 -96 992 -144
WIRE 1088 -96 992 -96
WIRE 1520 -96 1392 -96
WIRE 4608 -96 4608 -144
WIRE 4704 -96 4704 -224
WIRE 4704 -96 4608 -96
WIRE 4816 -96 4816 -144
WIRE 4880 -96 4816 -96
WIRE 4912 -96 4880 -96
WIRE 5344 -96 5216 -96
WIRE 240 -80 240 -256
WIRE 2256 -80 2032 -80
WIRE 2368 -80 2256 -80
WIRE 3216 -80 2448 -80
WIRE 4064 -80 4064 -256
WIRE 2864 -48 2864 -112
WIRE 3040 -48 3040 -112
WIRE 176 -32 32 -32
WIRE 2816 -32 2720 -32
WIRE 3216 -32 3216 -80
WIRE 3216 -32 3088 -32
WIRE 3632 -32 3488 -32
WIRE 3728 -32 3632 -32
