Version 4.1
SHEET 1 3940 3804
WIRE 912 -288 -624 -288
WIRE 1072 -288 912 -288
WIRE 1120 -288 1072 -288
WIRE 1280 -288 1216 -288
WIRE 1712 -288 1280 -288
WIRE 2096 -288 2000 -288
WIRE 2224 -288 2160 -288
WIRE 2304 -288 2224 -288
WIRE 2400 -288 2304 -288
WIRE -224 -240 -464 -240
WIRE 208 -240 -224 -240
WIRE 400 -240 208 -240
WIRE 672 -240 400 -240
WIRE 912 -224 912 -288
WIRE 1072 -224 1072 -288
WIRE -224 -192 -224 -240
WIRE 1280 -192 1280 -288
WIRE 208 -176 208 -240
WIRE 400 -176 400 -240
WIRE -224 -96 -224 -112
WIRE -160 -96 -224 -96
WIRE 1072 -96 1072 -144
WIRE 1168 -96 1168 -224
WIRE 1168 -96 1072 -96
WIRE 304 -80 288 -80
WIRE 400 -80 400 -96
WIRE 400 -80 368 -80
WIRE 512 -80 400 -80
WIRE -224 -64 -224 -96
WIRE 400 -48 400 -80
WIRE 976 -48 960 -48
WIRE 1072 -48 1072 -96
WIRE 1072 -48 1040 -48
WIRE 1712 -32 1712 -288
WIRE 2000 -32 2000 -288
WIRE -288 -16 -320 -16
WIRE 1072 -16 1072 -48
WIRE 208 0 208 -96
WIRE 288 0 288 -80
WIRE 288 0 208 0
WIRE 336 0 288 0
WIRE 2224 0 2224 -288
WIRE 2400 0 2400 -288
WIRE 512 16 512 -80
WIRE 912 32 912 -144
WIRE 960 32 960 -48
WIRE 960 32 912 32
WIRE 1008 32 960 32
WIRE 112 48 96 48
WIRE 208 48 208 0
WIRE 208 48 176 48
WIRE 208 80 208 48
WIRE 672 80 672 -240
WIRE -160 128 -160 -96
WIRE -16 128 -160 128
WIRE 80 128 64 128
WIRE 96 128 96 48
WIRE 96 128 80 128
WIRE 144 128 96 128
WIRE 512 128 512 96
WIRE 608 128 512 128
WIRE 1712 192 1712 48
WIRE 1712 192 1456 192
WIRE -624 208 -624 -288
WIRE 912 208 912 32
WIRE 912 208 880 208
WIRE -16 224 -80 224
WIRE 80 224 80 128
WIRE 80 224 64 224
WIRE 208 240 208 176
WIRE 400 240 400 48
WIRE 400 240 208 240
WIRE 912 240 912 208
WIRE 1072 256 1072 80
WIRE -464 272 -464 -240
WIRE -80 288 -80 224
