Version 4.1
SHEET 1 7684 6532
WIRE 4064 4416 560 4416
WIRE 4096 4416 4064 4416
WIRE 4224 4416 4176 4416
WIRE 4320 4416 4224 4416
WIRE 4464 4416 4416 4416
WIRE 4496 4416 4464 4416
WIRE 4560 4416 4496 4416
WIRE 4816 4416 4640 4416
WIRE 4896 4416 4816 4416
WIRE 4992 4416 4896 4416
WIRE 5184 4416 4992 4416
WIRE 560 4464 560 4416
WIRE 4064 4528 4064 4416
WIRE 4224 4576 4224 4416
WIRE 4224 4576 4128 4576
WIRE 560 4608 560 4544
WIRE 608 4608 560 4608
WIRE 704 4608 688 4608
WIRE 1024 4608 704 4608
WIRE 1376 4608 1024 4608
WIRE 1808 4608 1456 4608
WIRE 2016 4608 1808 4608
WIRE 2208 4608 2016 4608
WIRE 2432 4608 2208 4608
WIRE 2544 4608 2432 4608
WIRE 2672 4608 2544 4608
WIRE 2800 4608 2672 4608
WIRE 2896 4608 2800 4608
WIRE 3120 4608 2896 4608
WIRE 3328 4608 3120 4608
WIRE 3552 4608 3328 4608
WIRE 3840 4608 3552 4608
WIRE 2544 4640 2544 4608
WIRE 2672 4640 2672 4608
WIRE 2800 4640 2800 4608
WIRE 2896 4640 2896 4608
WIRE 3120 4640 3120 4608
WIRE 3328 4640 3328 4608
WIRE 3552 4640 3552 4608
WIRE 560 4656 560 4608
WIRE 704 4672 704 4608
WIRE 2976 4688 2960 4688
WIRE 3024 4688 2976 4688
WIRE 3056 4688 3024 4688
WIRE 3424 4688 3392 4688
WIRE 3488 4688 3424 4688
WIRE 1808 4784 1808 4608
WIRE 2896 4784 2896 4736
WIRE 2912 4784 2896 4784
WIRE 2976 4784 2976 4688
WIRE 704 4800 704 4752
WIRE 848 4800 704 4800
WIRE 3024 4800 3024 4688
WIRE 3120 4800 3120 4736
WIRE 3120 4800 3024 4800
WIRE 3328 4800 3328 4736
WIRE 3424 4800 3424 4688
WIRE 3424 4800 3328 4800
WIRE 4816 4800 4816 4416
WIRE 560 4848 560 4656
WIRE 3840 4848 3840 4608
WIRE 848 4864 848 4800
WIRE 3792 4864 3712 4864
WIRE 4992 4896 4992 4416
WIRE 2896 4928 2896 4784
WIRE 2208 4944 2208 4608
WIRE 2800 4944 2800 4704
