Version 4.1
SHEET 1 4868 1856
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 560 -1200 560 -1328
WIRE -480 -800 -528 -800
WIRE -416 -800 -480 -800
WIRE -192 -800 -336 -800
WIRE -96 -800 -192 -800
WIRE 32 -800 -96 -800
WIRE 192 -800 32 -800
WIRE 752 -800 192 -800
WIRE 912 -800 752 -800
WIRE 1088 -800 912 -800
WIRE 1312 -800 1088 -800
WIRE 1808 -800 1312 -800
WIRE 1968 -800 1808 -800
WIRE 2624 -800 1968 -800
WIRE 32 -736 32 -800
WIRE 192 -736 192 -800
WIRE 1312 -736 1312 -800
WIRE 1088 -704 1088 -800
WIRE 1216 -656 1152 -656
WIRE 1808 -592 1808 -800
WIRE 1968 -592 1968 -800
WIRE 1088 -576 1088 -608
WIRE 1216 -576 1216 -656
WIRE 1216 -576 1088 -576
WIRE -192 -544 -192 -800
WIRE -96 -544 -96 -800
WIRE 1088 -544 1088 -576
WIRE 1312 -480 1312 -656
WIRE 752 -448 752 -800
WIRE 1088 -432 1088 -480
WIRE 1248 -432 1088 -432
WIRE 32 -400 32 -656
WIRE 272 -400 32 -400
WIRE 416 -400 272 -400
WIRE 688 -400 496 -400
WIRE 1088 -368 1088 -432
WIRE 912 -320 912 -800
WIRE 1808 -288 1808 -512
WIRE 1888 -288 1808 -288
WIRE 1968 -288 1968 -512
WIRE 1968 -288 1888 -288
WIRE 192 -272 192 -656
WIRE 272 -272 192 -272
WIRE 416 -272 272 -272
WIRE 848 -272 496 -272
WIRE 32 -240 32 -400
WIRE 192 -240 192 -272
WIRE 1088 -240 1088 -288
WIRE -192 -192 -192 -464
WIRE -32 -192 -192 -192
WIRE 352 -192 256 -192
WIRE -192 -80 -192 -192
WIRE 2608 -80 2384 -80
WIRE 2992 -80 2608 -80
WIRE 1568 -64 1120 -64
WIRE -464 -32 -576 -32
WIRE -416 -32 -464 -32
WIRE -368 -32 -416 -32
WIRE -256 -32 -288 -32
WIRE 1312 0 1312 -384
WIRE 1312 0 1216 0
WIRE 1408 0 1312 0
WIRE 32 48 32 -144
WIRE 192 48 192 -144
WIRE 1216 64 1216 0
WIRE 1408 64 1408 0
WIRE -576 80 -576 48
WIRE 2992 96 2992 -80
WIRE -1008 112 -1136 112
WIRE -704 112 -1008 112
WIRE -416 144 -416 -32
WIRE 752 160 752 -352
WIRE 1120 160 1120 -64
WIRE 1120 160 752 160
