Version 4.1
SHEET 1 6052 2612
WIRE -2000 -1408 -2048 -1408
WIRE -928 -1408 -2000 -1408
WIRE -752 -1408 -928 -1408
WIRE -576 -1408 -752 -1408
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE -1280 -1008 -1280 -1040
WIRE -2176 -944 -2352 -944
WIRE -1456 -944 -1984 -944
WIRE -1328 -944 -1456 -944
WIRE -1040 -944 -1232 -944
WIRE -2352 -928 -2352 -944
WIRE -1456 -896 -1456 -944
WIRE -1920 -880 -1984 -880
WIRE -2176 -848 -2256 -848
WIRE -1920 -848 -1920 -880
WIRE -1920 -848 -1984 -848
WIRE -384 -800 -432 -800
WIRE -320 -800 -384 -800
WIRE 128 -800 -240 -800
WIRE 288 -800 128 -800
WIRE 848 -800 288 -800
WIRE 992 -800 848 -800
WIRE 1008 -800 992 -800
WIRE 1184 -800 1008 -800
WIRE 1408 -800 1184 -800
WIRE 2128 -800 1408 -800
WIRE 2368 -800 2128 -800
WIRE 2624 -800 2368 -800
WIRE -1456 -768 -1456 -816
WIRE -1280 -768 -1280 -800
WIRE 128 -736 128 -800
WIRE 288 -736 288 -800
WIRE 1408 -736 1408 -800
WIRE -2176 -704 -2352 -704
WIRE -1456 -704 -1984 -704
WIRE -1328 -704 -1456 -704
WIRE -1040 -704 -1040 -944
WIRE -1040 -704 -1232 -704
WIRE 1184 -704 1184 -800
WIRE 4512 -704 4464 -704
WIRE 4560 -704 4512 -704
WIRE -2352 -688 -2352 -704
WIRE -1456 -656 -1456 -704
WIRE 1312 -656 1248 -656
WIRE -1920 -640 -1920 -848
WIRE -1920 -640 -1984 -640
WIRE -2256 -608 -2256 -848
WIRE -2176 -608 -2256 -608
WIRE -1920 -608 -1920 -640
WIRE -1920 -608 -1984 -608
WIRE 1184 -576 1184 -608
WIRE 1312 -576 1312 -656
WIRE 1312 -576 1184 -576
WIRE 4464 -576 4464 -704
WIRE 848 -560 848 -800
WIRE 1184 -544 1184 -576
WIRE -1456 -528 -1456 -576
WIRE -1280 -528 -1280 -560
WIRE 128 -512 128 -656
WIRE 368 -512 128 -512
WIRE 784 -512 368 -512
WIRE 1408 -480 1408 -656
WIRE -2176 -464 -2352 -464
WIRE -1456 -464 -1984 -464
WIRE -1328 -464 -1456 -464
WIRE -1040 -464 -1040 -704
WIRE -1040 -464 -1232 -464
WIRE 3184 -464 3104 -464
WIRE 3344 -464 3184 -464
WIRE 3568 -464 3344 -464
WIRE -2352 -448 -2352 -464
WIRE 1008 -432 1008 -800
WIRE 1184 -432 1184 -480
WIRE 1344 -432 1184 -432
WIRE -1456 -416 -1456 -464
WIRE 3568 -416 3568 -464
WIRE -1920 -400 -1920 -608
WIRE -1920 -400 -1984 -400
WIRE 288 -384 288 -656
WIRE 368 -384 288 -384
WIRE 944 -384 368 -384
WIRE -2256 -368 -2256 -608
WIRE -2176 -368 -2256 -368
WIRE -1920 -368 -1920 -400
WIRE -1920 -368 -1984 -368
WIRE 1184 -368 1184 -432
WIRE 3344 -368 3344 -464
WIRE -864 -336 -864 -352
WIRE 3568 -320 3568 -336
WIRE 3664 -320 3568 -320
WIRE 3712 -320 3664 -320
WIRE -1456 -288 -1456 -336
WIRE -1280 -288 -1280 -320
WIRE 3104 -288 3104 -464
WIRE 3568 -288 3568 -320
WIRE -752 -272 -752 -1408
WIRE 2624 -256 2624 -800
WIRE 1184 -240 1184 -288
WIRE 3344 -240 3344 -288
WIRE 3408 -240 3344 -240
WIRE 3440 -240 3408 -240
WIRE -2176 -224 -2352 -224
WIRE -1456 -224 -1984 -224
WIRE -1328 -224 -1456 -224
WIRE -1040 -224 -1040 -464
WIRE -1040 -224 -1232 -224
WIRE -864 -224 -864 -256
WIRE -864 -224 -1040 -224
WIRE -816 -224 -864 -224
WIRE 2128 -224 2128 -800
WIRE 2368 -224 2368 -800
WIRE -2352 -208 -2352 -224
WIRE 3344 -192 3344 -240
WIRE -1456 -176 -1456 -224
WIRE -1920 -160 -1920 -368
WIRE -1920 -160 -1984 -160
WIRE 2624 -160 2624 -176
WIRE 2768 -160 2624 -160
WIRE 3280 -144 3200 -144
WIRE 4768 -144 4736 -144
WIRE 4832 -144 4768 -144
WIRE 4976 -144 4832 -144
WIRE 5072 -144 4976 -144
WIRE 5264 -144 5232 -144
WIRE 5360 -144 5264 -144
WIRE 5664 -144 5360 -144
WIRE 5904 -144 5664 -144
WIRE -2256 -128 -2256 -368
WIRE -2176 -128 -2256 -128
WIRE -1920 -128 -1920 -160
WIRE -1920 -128 -1984 -128
WIRE 2624 -128 2624 -160
WIRE -1152 -112 -1280 -112
WIRE -928 -112 -928 -1408
WIRE -928 -112 -1152 -112
WIRE 3200 -112 3200 -144
WIRE 2368 -80 2368 -144
WIRE 2560 -80 2368 -80
WIRE -1152 -64 -1152 -112
WIRE 848 -64 848 -464
WIRE 1664 -64 848 -64
WIRE -1456 -48 -1456 -96
WIRE -1280 -16 -1280 -112
WIRE 5360 -16 5360 -144
WIRE 5904 -16 5904 -144
WIRE -576 0 -576 -1408
WIRE 1408 0 1408 -384
WIRE 1408 0 1312 0
WIRE 1504 0 1408 0
WIRE 2368 0 2368 -80
WIRE 3344 0 3344 -96
WIRE 2928 16 2864 16
WIRE 2992 16 2928 16
WIRE 3104 16 3104 0
WIRE 3104 16 3056 16
WIRE 4832 16 4832 -144
WIRE 4976 16 4976 -144
WIRE -2256 48 -2256 -128
WIRE -2176 48 -2256 48
WIRE -1456 48 -1984 48
WIRE -1328 48 -1456 48
WIRE -1152 48 -1152 16
WIRE -1152 48 -1232 48
WIRE -640 48 -1152 48
WIRE 2128 48 2128 -144
WIRE 2304 48 2128 48
WIRE 3104 48 3104 16
