Version 4
SHEET 1 14868 10612
WIRE -288 80 -304 80
WIRE -272 80 -288 80
WIRE -144 80 -160 80
WIRE -128 80 -144 80
WIRE -304 208 -304 80
WIRE -160 208 -160 80
WIRE -304 480 -304 272
WIRE -160 480 -160 272
WIRE -752 912 -752 880
WIRE -752 1008 -752 992
WIRE 2048 2736 -672 2736
WIRE 3904 2736 2048 2736
WIRE 3952 2832 2272 2832
WIRE -1792 2928 -2032 2928
WIRE -1504 2928 -1792 2928
WIRE -1136 2928 -1504 2928
WIRE -848 2928 -1136 2928
WIRE -464 2928 -848 2928
WIRE -176 2928 -464 2928
WIRE 192 2928 -176 2928
WIRE 480 2928 192 2928
WIRE 864 2928 480 2928
WIRE 1152 2928 864 2928
WIRE 1520 2928 1152 2928
WIRE 1808 2928 1520 2928
WIRE 2576 2928 1808 2928
WIRE 3024 2928 2576 2928
WIRE 3312 2928 3024 2928
WIRE 4192 2928 3312 2928
WIRE 4352 2928 4192 2928
WIRE 4640 2928 4352 2928
WIRE 2576 2976 2576 2928
WIRE -1504 2992 -1504 2928
WIRE -848 2992 -848 2928
WIRE -176 2992 -176 2928
WIRE 480 2992 480 2928
WIRE 1152 2992 1152 2928
WIRE 1808 2992 1808 2928
WIRE 3312 2992 3312 2928
WIRE 4640 3040 4640 2928
WIRE 4192 3056 4192 2928
WIRE -1792 3088 -1792 2928
WIRE -1136 3088 -1136 2928
WIRE -464 3088 -464 2928
WIRE 192 3088 192 2928
WIRE 864 3088 864 2928
WIRE 1520 3088 1520 2928
WIRE 3024 3088 3024 2928
WIRE 3952 3104 3952 2832
WIRE 4128 3104 3952 3104
WIRE -2016 3136 -2064 3136
WIRE -1856 3136 -2016 3136
WIRE -1504 3136 -1504 3072
WIRE -1200 3136 -1504 3136
WIRE -848 3136 -848 3072
WIRE -672 3136 -672 2736
WIRE -672 3136 -848 3136
WIRE -528 3136 -672 3136
WIRE -176 3136 -176 3072
WIRE 128 3136 -176 3136
WIRE 480 3136 480 3072
WIRE 800 3136 480 3136
WIRE 1152 3136 1152 3072
WIRE 1456 3136 1152 3136
WIRE 1808 3136 1808 3072
WIRE 2272 3136 2272 2832
WIRE 2272 3136 1808 3136
WIRE 2576 3136 2576 3056
WIRE 2960 3136 2576 3136
WIRE 2576 3168 2576 3136
WIRE 2576 3168 2448 3168
WIRE 3312 3184 3312 3072
WIRE 3408 3184 3312 3184
WIRE 3472 3184 3408 3184
WIRE 4352 3184 4352 2928
WIRE 4640 3184 4640 3120
WIRE 4736 3184 4640 3184
WIRE 4800 3184 4736 3184
WIRE 2576 3200 2576 3168
WIRE -1792 3232 -1792 3184
