Version 4.1
SHEET 1 2468 1684
WIRE 1472 -688 1392 -688
WIRE 1520 -688 1472 -688
WIRE 1696 -688 1520 -688
WIRE 1824 -688 1696 -688
WIRE 2096 -688 1824 -688
WIRE 2256 -688 2096 -688
WIRE 1392 -624 1392 -688
WIRE 1520 -624 1520 -688
WIRE 1824 -624 1824 -688
WIRE 2096 -544 2096 -688
WIRE 1520 -496 1520 -544
WIRE 2032 -496 1520 -496
WIRE 1392 -400 1392 -544
WIRE 2032 -400 1392 -400
WIRE 2096 -352 2096 -448
WIRE 2144 -352 2096 -352
WIRE 2208 -352 2144 -352
WIRE 288 -320 208 -320
WIRE 336 -320 288 -320
WIRE 512 -320 336 -320
WIRE 640 -320 512 -320
WIRE 912 -320 640 -320
WIRE 1072 -320 912 -320
WIRE 1696 -320 1696 -688
WIRE 1824 -272 1824 -544
WIRE 1824 -272 1760 -272
WIRE 2256 -272 2256 -688
WIRE 208 -256 208 -320
WIRE 336 -256 336 -320
WIRE 640 -256 640 -320
WIRE 1392 -240 1392 -400
WIRE 1520 -240 1520 -496
WIRE 2032 -224 2032 -400
WIRE 2192 -224 2032 -224
WIRE 1824 -208 1824 -272
WIRE 1920 -208 1824 -208
WIRE 1328 -192 1024 -192
WIRE 1696 -192 1696 -224
WIRE 1696 -192 1584 -192
WIRE 912 -176 912 -320
WIRE 1824 -176 1824 -208
WIRE 336 -128 336 -176
WIRE 848 -128 336 -128
WIRE 1920 -128 1920 -208
WIRE 1920 -128 1888 -128
WIRE 2256 -112 2256 -176
WIRE 2336 -112 2256 -112
WIRE 2400 -112 2336 -112
WIRE 1392 -96 1392 -144
WIRE 1456 -96 1392 -96
WIRE 1520 -96 1520 -144
WIRE 1520 -96 1456 -96
WIRE 1824 -64 1824 -80
WIRE 1920 -64 1824 -64
WIRE 208 -32 208 -176
WIRE 848 -32 208 -32
WIRE 1824 -32 1824 -64
WIRE 912 16 912 -80
WIRE 960 16 912 16
WIRE 1024 16 1024 -192
WIRE 1024 16 960 16
WIRE 1920 16 1920 -64
WIRE 1920 16 1888 16
WIRE 512 48 512 -320
WIRE 640 96 640 -176
WIRE 640 96 576 96
WIRE 1072 96 1072 -320
WIRE 1456 96 1456 -96
WIRE 1696 96 1696 -192
WIRE 1824 96 1824 64
WIRE 2096 96 2096 -352
WIRE 2256 96 2256 -112
WIRE 208 128 208 -32
WIRE 336 128 336 -128
WIRE 640 144 640 96
WIRE 736 144 640 144
WIRE 848 144 848 -32
WIRE 1008 144 848 144
WIRE 32 176 0 176
WIRE 144 176 32 176
WIRE 512 176 512 144
WIRE 512 176 400 176
WIRE 640 176 640 144
WIRE 736 224 736 144
WIRE 736 224 704 224
WIRE 1456 240 1456 176
WIRE 1584 240 1456 240
WIRE 1696 240 1696 176
WIRE 1696 240 1584 240
WIRE 1824 240 1824 176
WIRE 1824 240 1696 240
WIRE 2096 240 2096 176
WIRE 2096 240 1824 240
WIRE 2256 240 2256 176
WIRE 2256 240 2096 240
WIRE 1072 256 1072 192
WIRE 1152 256 1072 256
WIRE 1216 256 1152 256
WIRE 208 272 208 224
WIRE 272 272 208 272
WIRE 336 272 336 224
WIRE 336 272 272 272
WIRE 640 288 640 272
WIRE 736 288 640 288
WIRE 1584 304 1584 240
WIRE 640 320 640 288
WIRE 736 368 736 288
WIRE 736 368 704 368
WIRE -240 464 -304 464
WIRE -192 464 -240 464
WIRE -48 464 -112 464
WIRE 0 464 -48 464
WIRE 272 464 272 272
WIRE 512 464 512 176
WIRE 640 464 640 416
WIRE 912 464 912 16
WIRE 1072 464 1072 256
WIRE -304 496 -304 464
WIRE -112 496 -112 464
