Version 4.1
SHEET 1 4404 2596
WIRE 1456 -64 1360 -64
WIRE 1728 -64 1456 -64
WIRE 560 -32 384 -32
WIRE 736 -32 704 -32
WIRE 992 -32 960 -32
WIRE -64 0 -112 0
WIRE -16 0 -64 0
WIRE 144 0 96 0
WIRE 192 0 144 0
WIRE 1456 0 1456 -64
WIRE 1728 0 1728 -64
WIRE 1440 48 1408 48
WIRE 1648 48 1536 48
WIRE 1808 48 1744 48
WIRE 1856 48 1808 48
WIRE 1968 48 1856 48
WIRE 1040 64 1040 48
WIRE 1360 64 1360 -64
WIRE 1360 64 1040 64
WIRE -112 80 -112 0
WIRE 96 80 96 0
WIRE 608 80 608 48
WIRE 1408 80 1408 48
WIRE 1408 80 608 80
WIRE 384 144 384 -32
WIRE 1296 144 384 144
WIRE 960 160 960 -32
WIRE 1456 160 960 160
WIRE 3072 160 3072 144
WIRE 3360 160 3072 160
WIRE 784 176 784 48
WIRE 960 176 960 160
WIRE 960 176 784 176
WIRE 3072 192 3072 160
WIRE 784 208 784 176
WIRE 1040 208 1040 64
WIRE 1456 208 1456 160
WIRE 1712 208 1456 208
WIRE 3504 240 3504 160
WIRE 3984 240 3504 240
WIRE 1456 256 1456 208
WIRE 1712 256 1712 208
WIRE 2768 272 2768 144
WIRE 3024 272 2768 272
WIRE 0 288 -112 288
WIRE 240 288 0 288
WIRE 704 288 704 -32
WIRE 704 288 240 288
WIRE 736 288 704 288
WIRE 960 288 960 176
WIRE 992 288 960 288
WIRE 1968 288 1968 48
WIRE 1296 304 1296 144
WIRE 1440 304 1296 304
WIRE 1632 304 1536 304
WIRE 1856 304 1856 48
WIRE 1856 304 1728 304
WIRE 2768 304 2768 272
WIRE 3216 304 2768 304
WIRE 3504 320 3504 240
WIRE 608 336 608 80
WIRE 4128 368 4128 160
WIRE 4272 368 4128 368
WIRE 4400 368 4272 368
WIRE 2768 384 2768 304
WIRE 3360 400 3360 160
WIRE 3456 400 3360 400
WIRE 144 416 80 416
WIRE 192 416 144 416
WIRE 384 416 384 144
WIRE 384 416 192 416
WIRE 560 416 384 416
WIRE 2624 464 2512 464
WIRE 2720 464 2624 464
WIRE 3504 464 3504 416
WIRE 4128 496 4128 368
WIRE -112 528 -112 288
WIRE 80 528 80 416
WIRE 3456 544 3344 544
WIRE 2768 576 2768 480
WIRE 3072 576 3072 288
WIRE 3984 576 3984 240
WIRE 4080 576 3984 576
WIRE 3824 608 3824 160
WIRE 3984 608 3824 608
WIRE 3824 656 3824 608
WIRE 1968 704 1968 368
WIRE -112 720 -112 608
WIRE 80 720 80 608
WIRE 608 720 608 432
WIRE 784 720 784 304
WIRE 1040 720 1040 304
WIRE 3216 736 3216 304
WIRE 3776 736 3216 736
WIRE 3072 784 3072 768
WIRE 3216 784 3072 784
WIRE 3824 800 3824 752
WIRE 4128 800 4128 592
WIRE 3072 816 3072 784
WIRE 1440 848 1344 848
WIRE 544 880 368 880
WIRE 720 880 688 880
WIRE 976 880 944 880
WIRE 3216 880 3216 784
WIRE 3776 880 3216 880
WIRE 3984 880 3984 608
WIRE 4080 880 3984 880
WIRE 2768 896 2768 768
WIRE 3024 896 2768 896
WIRE 1440 912 1440 848
WIRE 2768 944 2768 896
WIRE 3344 944 3344 544
WIRE 3344 944 2768 944
WIRE 1424 960 1392 960
WIRE 1840 960 1520 960
WIRE 1952 960 1840 960
WIRE 1024 976 1024 960
WIRE 1344 976 1344 848
WIRE 1344 976 1024 976
WIRE 592 992 592 960
WIRE 1392 992 1392 960
WIRE 1392 992 592 992
WIRE 2768 1008 2768 944
WIRE 368 1056 368 880
WIRE 1280 1056 368 1056
WIRE 944 1072 944 880
WIRE 1440 1072 944 1072
WIRE 768 1088 768 960
WIRE 944 1088 944 1072
WIRE 944 1088 768 1088
WIRE 2624 1088 2512 1088
WIRE 2720 1088 2624 1088
WIRE 768 1120 768 1088
WIRE 1024 1120 1024 976
WIRE 1440 1168 1440 1072
WIRE 240 1200 240 288
WIRE 688 1200 688 880
WIRE 688 1200 240 1200
WIRE 720 1200 688 1200
WIRE 944 1200 944 1088
WIRE 976 1200 944 1200
WIRE 1952 1200 1952 960
WIRE 2768 1200 2768 1104
WIRE 3072 1200 3072 912
WIRE 3504 1200 3504 560
WIRE 3824 1200 3824 896
WIRE 4128 1200 4128 896
