Version 4.1
SHEET 1 37460 9412
WIRE 2304 3056 2192 3056
WIRE 2496 3056 2384 3056
WIRE 2560 3056 2496 3056
WIRE 1872 3088 1792 3088
WIRE 2032 3088 1952 3088
WIRE 2128 3088 2032 3088
WIRE 944 3216 688 3216
WIRE 1344 3216 1088 3216
WIRE 1664 3216 1488 3216
WIRE 1744 3216 1664 3216
WIRE 2144 3216 1888 3216
WIRE 2544 3216 2288 3216
WIRE 816 3248 672 3248
WIRE 1216 3248 1072 3248
WIRE 1616 3248 1472 3248
WIRE 2016 3248 1872 3248
WIRE 2416 3248 2272 3248
WIRE 816 3280 816 3248
WIRE 1216 3280 1216 3248
WIRE 1616 3280 1616 3248
WIRE 2016 3280 2016 3248
WIRE 2416 3280 2416 3248
WIRE 944 3296 944 3216
WIRE 992 3296 944 3296
WIRE 1024 3296 992 3296
WIRE 688 3328 688 3216
WIRE 736 3328 688 3328
WIRE 992 3328 896 3328
WIRE 1088 3328 1088 3216
WIRE 1136 3328 1088 3328
WIRE 1392 3328 1296 3328
WIRE 1488 3328 1488 3216
WIRE 1536 3328 1488 3328
WIRE 1792 3328 1792 3088
WIRE 1792 3328 1696 3328
WIRE 1888 3328 1888 3216
WIRE 1936 3328 1888 3328
WIRE 2192 3328 2192 3056
WIRE 2192 3328 2096 3328
WIRE 2288 3328 2288 3216
WIRE 2336 3328 2288 3328
WIRE 2592 3328 2496 3328
WIRE 640 3376 544 3376
WIRE 736 3376 640 3376
WIRE 944 3376 944 3296
WIRE 944 3376 912 3376
WIRE 992 3376 992 3328
WIRE 1040 3376 992 3376
WIRE 1136 3376 1040 3376
WIRE 1344 3376 1344 3216
WIRE 1344 3376 1312 3376
WIRE 1392 3376 1392 3328
WIRE 1536 3376 1392 3376
WIRE 1744 3376 1744 3216
WIRE 1744 3376 1712 3376
WIRE 1792 3376 1792 3328
WIRE 1936 3376 1792 3376
WIRE 2144 3376 2144 3216
WIRE 2144 3376 2112 3376
WIRE 2192 3376 2192 3328
WIRE 2240 3376 2192 3376
WIRE 2336 3376 2240 3376
WIRE 2544 3376 2544 3216
WIRE 2544 3376 2512 3376
WIRE 2592 3376 2592 3328
WIRE 2656 3376 2592 3376
WIRE 2736 3376 2656 3376
WIRE 112 3392 112 3360
WIRE 544 3408 544 3376
WIRE 672 3456 672 3248
WIRE 736 3456 736 3424
WIRE 736 3456 672 3456
WIRE 816 3456 816 3424
WIRE 816 3456 736 3456
WIRE 1072 3456 1072 3248
WIRE 1136 3456 1136 3424
WIRE 1136 3456 1072 3456
WIRE 1216 3456 1216 3424
WIRE 1216 3456 1136 3456
WIRE 1472 3456 1472 3248
WIRE 1536 3456 1536 3424
WIRE 1536 3456 1472 3456
WIRE 1616 3456 1616 3424
WIRE 1616 3456 1536 3456
WIRE 1872 3456 1872 3248
WIRE 1936 3456 1936 3424
WIRE 1936 3456 1872 3456
WIRE 2016 3456 2016 3424
WIRE 2016 3456 1936 3456
WIRE 2272 3456 2272 3248
WIRE 2336 3456 2336 3424
WIRE 2336 3456 2272 3456
WIRE 2416 3456 2416 3424
WIRE 2416 3456 2336 3456
WIRE 736 3472 736 3456
WIRE 1136 3472 1136 3456
WIRE 1536 3472 1536 3456
WIRE 1936 3472 1936 3456
WIRE 2336 3472 2336 3456
WIRE 112 3488 112 3472
WIRE 16 4000 -48 4000
WIRE 496 4000 96 4000
WIRE 784 4000 496 4000
WIRE 992 4000 784 4000
WIRE 1280 4000 992 4000
WIRE 3184 4096 3088 4096
WIRE 3088 4112 3088 4096
WIRE 3088 4112 3056 4112
WIRE 3184 4112 3120 4112
WIRE 2832 4128 2768 4128
WIRE 2992 4128 2912 4128
WIRE 3184 4128 3136 4128
WIRE 3312 4128 3248 4128
WIRE 3360 4128 3312 4128
WIRE 2992 4144 2960 4144
WIRE 784 4176 784 4000
WIRE 1280 4176 1280 4000
WIRE 3136 4176 3136 4128
WIRE 3312 4176 3312 4128
WIRE 2048 4208 2000 4208
WIRE 2144 4208 2048 4208
WIRE 2304 4208 2224 4208
WIRE 2368 4208 2304 4208
WIRE 2992 4224 2944 4224
WIRE 3120 4224 3120 4112
WIRE 3120 4224 3056 4224
WIRE 496 4240 496 4000
WIRE 992 4240 992 4000
WIRE 2992 4240 2976 4240
WIRE 3136 4256 3312 4176
WIRE 3312 4256 3136 4176
WIRE 0 4288 -48 4288
WIRE 432 4288 0 4288
WIRE 784 4288 784 4256
WIRE 832 4288 784 4288
WIRE 880 4288 832 4288
WIRE 928 4288 880 4288
WIRE 1280 4288 1280 4256
WIRE 1392 4288 1280 4288
WIRE 2048 4288 2000 4288
WIRE 2144 4288 2048 4288
WIRE 2304 4288 2224 4288
WIRE 2368 4288 2304 4288
WIRE 3136 4320 3136 4256
WIRE 3184 4320 3136 4320
WIRE 3184 4336 3088 4336
WIRE 2832 4352 2912 4128
WIRE 2832 4352 2768 4352
WIRE 2912 4352 2832 4128
WIRE 2928 4352 2912 4352
WIRE 3184 4352 3104 4352
WIRE 3312 4352 3312 4256
WIRE 3312 4352 3248 4352
WIRE 3360 4352 3312 4352
WIRE 496 4368 496 4336
WIRE 992 4368 992 4336
WIRE 2048 4368 2000 4368
WIRE 2144 4368 2048 4368
WIRE 2304 4368 2224 4368
WIRE 2368 4368 2304 4368
WIRE 2928 4384 2928 4352
WIRE 2992 4384 2928 4384
WIRE 3088 4384 3088 4336
WIRE 3088 4384 3056 4384
WIRE 2960 4400 2960 4144
WIRE 2960 4400 2768 4400
WIRE 2992 4400 2960 4400
WIRE 688 4416 624 4416
WIRE 784 4416 784 4288
WIRE 784 4416 752 4416
WIRE 1184 4416 1120 4416
WIRE 1280 4416 1280 4288
WIRE 1280 4416 1248 4416
WIRE 2944 4416 2944 4224
WIRE 784 4464 784 4416
WIRE 1280 4464 1280 4416
WIRE 496 4512 496 4448
WIRE 624 4512 624 4416
WIRE 624 4512 496 4512
WIRE 720 4512 624 4512
WIRE 992 4512 992 4448
WIRE 1120 4512 1120 4416
WIRE 1120 4512 992 4512
WIRE 1216 4512 1120 4512
WIRE 2944 4512 2944 4480
WIRE 2944 4512 2768 4512
WIRE 2992 4512 2944 4512
WIRE 3104 4512 3104 4352
WIRE 3104 4512 3056 4512
WIRE 2976 4528 2976 4240
WIRE 2976 4528 2768 4528
WIRE 2992 4528 2976 4528
WIRE 496 4560 496 4512
WIRE 992 4560 992 4512
WIRE 496 4688 496 4640
WIRE 496 4688 -112 4688
WIRE 640 4688 496 4688
WIRE 784 4688 784 4560
WIRE 784 4688 640 4688
WIRE 992 4688 992 4640
WIRE 992 4688 784 4688
WIRE 1136 4688 992 4688
WIRE 1280 4688 1280 4560
WIRE 1280 4688 1136 4688
WIRE 640 4720 640 4688
WIRE 1136 4720 1136 4688
WIRE 1392 5152 1392 4288
WIRE 1392 5152 -96 5152
WIRE 1952 5152 1392 5152
WIRE 736 5200 -96 5200
WIRE 880 5200 880 4288
WIRE 880 5200 736 5200
WIRE 3168 5200 880 5200
WIRE 320 5264 -96 5264
WIRE 1088 5264 320 5264
WIRE 2128 5264 1088 5264
WIRE 1216 5680 784 5680
WIRE 1360 5680 1216 5680
WIRE 1360 5728 1360 5680
WIRE 1088 5792 1088 5264
WIRE 736 5840 736 5200
WIRE 1024 5840 736 5840
WIRE 1728 5856 1632 5856
WIRE 1536 5920 1472 5920
WIRE 1632 5920 1632 5856
WIRE 1632 5920 1600 5920
WIRE 1632 5968 1632 5920
WIRE 1216 6016 1216 5680
WIRE 1360 6016 1360 5808
WIRE 1472 6016 1472 5920
WIRE 1472 6016 1360 6016
WIRE 1568 6016 1472 6016
WIRE 480 6064 448 6064
WIRE 624 6064 480 6064
WIRE 880 6064 704 6064
WIRE 1152 6064 960 6064
WIRE 1728 6064 1728 5856
WIRE 1760 6064 1728 6064
WIRE 1360 6096 1360 6016
WIRE 1024 6224 1024 6192
WIRE 1024 6224 -96 6224
WIRE 1136 6224 1024 6224
WIRE 1216 6224 1216 6112
WIRE 1216 6224 1136 6224
WIRE 1360 6224 1360 6176
WIRE 1360 6224 1216 6224
WIRE 1632 6224 1632 6064
WIRE 1632 6224 1360 6224
WIRE 2240 6224 1632 6224
WIRE 1136 6256 1136 6224
WIRE 784 6288 784 5680
WIRE 1728 6288 1728 6064
WIRE 784 6432 1728 6288
WIRE 1728 6432 784 6288
WIRE 304 6480 -96 6480
WIRE 1088 6480 304 6480
WIRE 1360 6480 1088 6480
WIRE 1632 6480 1360 6480
WIRE 2240 6480 1632 6480
WIRE 1360 6528 1360 6480
WIRE 1632 6640 1632 6480
WIRE 1360 6688 1360 6608
WIRE 1472 6688 1360 6688
WIRE 1568 6688 1472 6688
WIRE 1472 6784 1472 6688
WIRE 1536 6784 1472 6784
WIRE 1632 6784 1632 6736
WIRE 1632 6784 1600 6784
WIRE 1632 6848 1632 6784
WIRE 1728 6848 1728 6432
WIRE 1728 6848 1712 6848
WIRE 1760 6848 1728 6848
WIRE 1360 6896 1360 6688
WIRE 784 7024 784 6432
WIRE 1216 7024 784 7024
WIRE 1360 7024 1360 6976
WIRE 1360 7024 1216 7024
WIRE 1088 7072 1088 6480
WIRE 736 7120 736 5840
WIRE 1024 7120 736 7120
WIRE 1216 7296 1216 7024
WIRE 480 7344 448 7344
WIRE 624 7344 480 7344
WIRE 880 7344 704 7344
WIRE 1024 7344 960 7344
WIRE 1088 7344 1088 7168
WIRE 1088 7344 1024 7344
WIRE 1152 7344 1088 7344
WIRE 1024 7392 1024 7344
WIRE 320 7504 -96 7504
WIRE 1024 7504 1024 7472
WIRE 1024 7504 320 7504
WIRE 1216 7504 1216 7392
WIRE 1216 7504 1024 7504
WIRE 2128 7504 1216 7504
WIRE 320 7536 320 7504
FLAG 112 3488 0
FLAG 112 3360 VCC
FLAG 736 3472 0
FLAG 544 3488 0
FLAG 640 3376 CLK0
FLAG 1040 3376 CLK1
FLAG 1136 3472 0
FLAG 1392 3376 CLK2
FLAG 1536 3472 0
FLAG 1664 3216 _ADD_EN
FLAG 1936 3472 0
FLAG 2240 3376 _AND_EN
FLAG 2336 3472 0
FLAG 2656 3376 _OR_EN
FLAG 2032 3088 COUT_0
FLAG 2496 3056 COUT_1
FLAG 992 3296 _CLK1
FLAG 2304 4208 EN
FLAG 2304 4288 _D
FLAG 2304 4368 D
FLAG 2048 4208 CLK0
FLAG 2048 4288 _CLK1
FLAG 2048 4368 CLK1
FLAG 1136 6256 0
FLAG 480 6064 _D
FLAG 640 4720 0
FLAG -48 4000 VCC
FLAG 1136 4720 0
FLAG 0 4288 EN
FLAG 832 4288 _EN
FLAG 320 7536 0
FLAG 320 5264 VCC
FLAG 304 6480 VCC
FLAG 480 7344 _D
SYMBOL voltage 112 3376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value {VCC}
SYMBOL voltage 544 3392 R0
WINDOW 123 -77 30 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -51 28 VRight 2
WINDOW 3 647 148 Right 2
SYMATTR Value2 AC 5
SYMATTR InstName V_BIT5
SYMATTR Value PULSE(0 {VCC} 0 {rise} {rise} {1/freq/2-rise} {1/freq} {256*reps})
SYMBOL Digital\\dflop 816 3280 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A11
SYMBOL Digital\\dflop 1216 3280 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A13
SYMBOL Digital\\dflop 2016 3280 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A15
SYMBOL Digital\\dflop 2416 3280 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A16
SYMBOL Digital\\dflop 1616 3280 R0
SYMATTR SpiceLine Vhigh={VCC}
SYMATTR InstName A14
SYMBOL res 2400 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1m
SYMBOL res 1968 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1m
SYMBOL res 2128 4384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 2128 4304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res 2128 4224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL Digital\\and 3216 4048 R0
SYMATTR InstName A1
SYMBOL Digital\\and 3216 4272 R0
SYMATTR InstName A2
SYMBOL Digital\\or 3024 4064 R0
SYMATTR InstName A3
SYMBOL Digital\\or 3024 4176 R0
SYMATTR InstName A4
SYMBOL Digital\\or 3024 4336 R0
SYMATTR InstName A5
SYMBOL Digital\\or 3024 4464 R0
SYMATTR InstName A6
SYMBOL Digital\\inv 2880 4480 R270
SYMATTR InstName A7
SYMBOL npn 1568 5968 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL schottky 1536 5936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1344 5712 R0
SYMATTR InstName R142
SYMATTR Value {Rin*2}
SYMBOL res 1344 6080 R0
SYMATTR InstName R153
SYMATTR Value {Rin}
SYMBOL res 1008 6096 R0
SYMATTR InstName R245
SYMATTR Value {Rin_ld*2}
SYMBOL pnp 1152 6112 M180
SYMATTR InstName Q48
SYMATTR Value 2N3906
SYMBOL npn 1024 5792 R0
SYMATTR InstName Q54
SYMATTR Value 2N3904
SYMBOL res 864 6080 R270
