Version 4.1
SHEET 1 14868 7364
WIRE -528 32 -528 0
WIRE -528 128 -528 112
WIRE -2912 720 -3216 720
WIRE -3504 768 -3536 768
WIRE -3472 768 -3504 768
WIRE -3280 768 -3392 768
WIRE -2912 816 -2912 720
WIRE -2608 816 -2912 816
WIRE -16 960 -80 960
WIRE 464 960 64 960
WIRE 976 960 464 960
WIRE 1152 960 976 960
WIRE 1776 960 1712 960
WIRE 2256 960 1856 960
WIRE 2768 960 2256 960
WIRE 2944 960 2768 960
WIRE 3488 960 3424 960
WIRE 3968 960 3568 960
WIRE 4480 960 3968 960
WIRE 4656 960 4480 960
WIRE 5056 960 4992 960
WIRE 5536 960 5136 960
WIRE 6048 960 5536 960
WIRE 6224 960 6048 960
WIRE -3392 976 -3456 976
WIRE -3216 976 -3312 976
WIRE -2736 976 -3216 976
WIRE -2528 976 -2736 976
WIRE -2000 976 -2528 976
WIRE -1632 976 -2000 976
WIRE 976 976 976 960
WIRE 2768 976 2768 960
WIRE 4480 976 4480 960
WIRE 6048 976 6048 960
WIRE -2000 992 -2000 976
WIRE 464 992 464 960
WIRE 2256 992 2256 960
WIRE 3968 992 3968 960
WIRE 5536 992 5536 960
WIRE -2736 1008 -2736 976
WIRE -2912 1072 -2912 816
WIRE -2608 1072 -2608 816
WIRE -2528 1088 -2528 976
WIRE 976 1088 976 1056
WIRE 2768 1088 2768 1056
WIRE 4480 1088 4480 1056
WIRE 6048 1088 6048 1056
WIRE -2000 1104 -2000 1072
WIRE 352 1136 256 1136
WIRE 672 1136 352 1136
WIRE 816 1136 752 1136
WIRE 912 1136 816 1136
WIRE 2144 1136 2048 1136
WIRE 2464 1136 2144 1136
WIRE 2608 1136 2544 1136
WIRE 2704 1136 2608 1136
WIRE 3856 1136 3760 1136
WIRE 4176 1136 3856 1136
WIRE 4320 1136 4256 1136
WIRE 4416 1136 4320 1136
WIRE 5424 1136 5328 1136
WIRE 5744 1136 5424 1136
WIRE 5888 1136 5824 1136
WIRE 5984 1136 5888 1136
WIRE -2304 1152 -2368 1152
WIRE -2160 1152 -2224 1152
WIRE -2064 1152 -2160 1152
WIRE -1632 1152 -1632 976
WIRE -3216 1216 -3216 976
WIRE -2608 1216 -2608 1152
WIRE 256 1216 256 1136
WIRE 464 1216 464 1072
WIRE 2048 1216 2048 1136
WIRE 2256 1216 2256 1072
WIRE 3760 1216 3760 1136
WIRE 3968 1216 3968 1072
WIRE 5328 1216 5328 1136
WIRE 5536 1216 5536 1072
WIRE -2368 1232 -2368 1152
WIRE 816 1232 816 1136
WIRE 864 1232 816 1232
WIRE 976 1232 976 1184
WIRE 976 1232 928 1232
WIRE 2608 1232 2608 1136
WIRE 2656 1232 2608 1232
WIRE 2768 1232 2768 1184
WIRE 2768 1232 2720 1232
WIRE 4320 1232 4320 1136
WIRE 4368 1232 4320 1232
WIRE 4480 1232 4480 1184
WIRE 4480 1232 4432 1232
WIRE 5888 1232 5888 1136
WIRE 5936 1232 5888 1232
WIRE 6048 1232 6048 1184
WIRE 6048 1232 6000 1232
WIRE -2160 1248 -2160 1152
WIRE -2112 1248 -2160 1248
WIRE -2000 1248 -2000 1200
WIRE -2000 1248 -2048 1248
WIRE -3504 1264 -3536 1264
WIRE -3472 1264 -3504 1264
WIRE -3280 1264 -3392 1264
WIRE -128 1264 -160 1264
WIRE -96 1264 -128 1264
WIRE 192 1264 -16 1264
WIRE 352 1264 352 1136
WIRE 400 1264 352 1264
WIRE 1696 1264 1520 1264
WIRE 1984 1264 1776 1264
WIRE 2144 1264 2144 1136
WIRE 2192 1264 2144 1264
WIRE 3408 1264 3136 1264
WIRE 3696 1264 3488 1264
WIRE 3856 1264 3856 1136
WIRE 3904 1264 3856 1264
WIRE 4976 1264 4848 1264
WIRE 5264 1264 5056 1264
WIRE 5424 1264 5424 1136
WIRE 5472 1264 5424 1264
WIRE -3072 1280 -3088 1280
WIRE -2656 1280 -2992 1280
WIRE -2528 1280 -2528 1168
WIRE -2528 1280 -2560 1280
WIRE -2432 1280 -2528 1280
WIRE 976 1280 976 1232
WIRE 2768 1280 2768 1232
WIRE 4480 1280 4480 1232
WIRE 6048 1280 6048 1232
WIRE -2000 1296 -2000 1248
WIRE -2912 1360 -2912 1152
WIRE -2736 1376 -2736 1088
WIRE 2768 1408 2768 1360
WIRE 2864 1408 2768 1408
WIRE 3136 1408 3136 1264
WIRE 3136 1408 2864 1408
WIRE 4480 1408 4480 1360
WIRE 4576 1408 4480 1408
WIRE 4848 1408 4848 1264
WIRE 4848 1408 4576 1408
WIRE 6048 1408 6048 1360
WIRE 6144 1408 6048 1408
WIRE 6416 1408 6144 1408
WIRE -3216 1424 -3216 1312
WIRE -3088 1424 -3088 1280
WIRE -3088 1424 -3216 1424
WIRE -3072 1424 -3088 1424
WIRE -2960 1424 -2992 1424
WIRE -2832 1424 -2864 1424
WIRE -2800 1424 -2832 1424
WIRE -2000 1424 -2000 1376
WIRE -1728 1424 -2000 1424
WIRE -1632 1424 -1632 1232
WIRE -1632 1424 -1728 1424
WIRE 976 1424 976 1360
WIRE 1072 1424 976 1424
WIRE 1520 1424 1520 1264
WIRE 1520 1424 1072 1424
WIRE 976 1472 976 1424
WIRE 2768 1472 2768 1408
WIRE 4480 1472 4480 1408
WIRE 6048 1472 6048 1408
WIRE -2000 1488 -2000 1424
WIRE -2832 1568 -2832 1424
WIRE -1632 1584 -1632 1424
WIRE 880 1664 816 1664
WIRE 976 1664 976 1552
WIRE 976 1664 944 1664
WIRE 2672 1664 2608 1664
WIRE 2768 1664 2768 1552
WIRE 2768 1664 2736 1664
WIRE 4384 1664 4320 1664
WIRE 4480 1664 4480 1552
WIRE 4480 1664 4448 1664
WIRE 5952 1664 5888 1664
WIRE 6048 1664 6048 1552
WIRE 6048 1664 6016 1664
WIRE -2096 1680 -2160 1680
WIRE -2000 1680 -2000 1568
WIRE -2000 1680 -2032 1680
WIRE 976 1712 976 1664
WIRE 2768 1712 2768 1664
WIRE 4480 1712 4480 1664
WIRE 6048 1712 6048 1664
WIRE -2000 1728 -2000 1680
WIRE 464 1760 464 1312
WIRE 656 1760 464 1760
WIRE 816 1760 816 1664
WIRE 816 1760 736 1760
WIRE 912 1760 816 1760
WIRE 2256 1760 2256 1312
WIRE 2448 1760 2256 1760
WIRE 2608 1760 2608 1664
WIRE 2608 1760 2528 1760
WIRE 2704 1760 2608 1760
WIRE 3968 1760 3968 1312
WIRE 4160 1760 3968 1760
WIRE 4320 1760 4320 1664
WIRE 4320 1760 4240 1760
WIRE 4416 1760 4320 1760
WIRE 5536 1760 5536 1312
WIRE 5728 1760 5536 1760
WIRE 5888 1760 5888 1664
WIRE 5888 1760 5808 1760
WIRE 5984 1760 5888 1760
WIRE -2736 1776 -2736 1472
WIRE -2320 1776 -2736 1776
WIRE -2160 1776 -2160 1680
WIRE -2160 1776 -2240 1776
WIRE -2064 1776 -2160 1776
WIRE 256 1776 256 1312
WIRE 2048 1776 2048 1312
WIRE 3760 1776 3760 1312
WIRE 5328 1776 5328 1312
WIRE -2368 1840 -2368 1328
WIRE 976 1840 976 1808
WIRE 2768 1840 2768 1808
WIRE 4480 1840 4480 1808
WIRE 6048 1840 6048 1808
WIRE -2000 1856 -2000 1824
WIRE 256 1968 256 1856
WIRE 256 1968 -144 1968
WIRE 976 1968 976 1920
WIRE 976 1968 256 1968
WIRE 1152 1968 976 1968
WIRE 2048 1968 2048 1856
WIRE 2048 1968 1648 1968
WIRE 2768 1968 2768 1920
WIRE 2768 1968 2048 1968
WIRE 2944 1968 2768 1968
WIRE 3760 1968 3760 1856
WIRE 3760 1968 3360 1968
WIRE 4480 1968 4480 1920
WIRE 4480 1968 3760 1968
WIRE 4656 1968 4480 1968
WIRE 5328 1968 5328 1856
WIRE 5328 1968 4928 1968
WIRE 6048 1968 6048 1920
WIRE 6048 1968 5328 1968
WIRE 6224 1968 6048 1968
WIRE -2832 1984 -2832 1648
WIRE -2832 1984 -3520 1984
WIRE -2368 1984 -2368 1920
WIRE -2368 1984 -2832 1984
WIRE -2000 1984 -2000 1936
WIRE -2000 1984 -2368 1984
WIRE -1632 1984 -1632 1664
WIRE -1632 1984 -2000 1984
WIRE -144 2016 -144 1968
WIRE 1648 2016 1648 1968
WIRE 3360 2016 3360 1968
WIRE 4928 2016 4928 1968
WIRE -3520 2032 -3520 1984
WIRE 1168 2304 1104 2304
WIRE 1648 2304 1248 2304
WIRE 2160 2304 1648 2304
WIRE 2336 2304 2160 2304
WIRE 3312 2304 3248 2304
WIRE 3424 2304 3392 2304
WIRE 3616 2304 3424 2304
WIRE 3872 2304 3616 2304
WIRE 4048 2304 3872 2304
WIRE 4672 2304 4048 2304
WIRE 4848 2304 4672 2304
WIRE -992 2320 -1056 2320
WIRE -512 2320 -912 2320
WIRE 0 2320 -512 2320
WIRE 176 2320 0 2320
