Version 4.1
SHEET 1 4868 1236
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE 128 -688 80 -688
WIRE 208 -688 128 -688
WIRE 352 -688 288 -688
WIRE 688 -688 352 -688
WIRE 768 -688 688 -688
WIRE 944 -688 768 -688
WIRE 1040 -688 944 -688
WIRE 1200 -688 1040 -688
WIRE 1344 -688 1200 -688
WIRE 1680 -688 1344 -688
WIRE 1744 -688 1680 -688
WIRE 1872 -688 1824 -688
WIRE 2016 -688 1872 -688
WIRE 2176 -688 2016 -688
WIRE 2432 -688 2176 -688
WIRE 2656 -688 2432 -688
WIRE 3040 -688 2656 -688
WIRE 2656 -656 2656 -688
WIRE 2432 -640 2432 -688
WIRE 352 -592 352 -688
WIRE 944 -592 944 -688
WIRE 1344 -592 1344 -688
WIRE 3040 -592 3040 -608
WIRE 1680 -560 1680 -688
WIRE 2176 -544 2176 -688
WIRE 2656 -544 2656 -576
WIRE 2784 -544 2656 -544
WIRE 2912 -544 2864 -544
WIRE 2976 -544 2912 -544
WIRE 3856 -528 3488 -528
WIRE 3920 -528 3856 -528
WIRE 4048 -528 3920 -528
WIRE 2656 -512 2656 -544
WIRE 2432 -464 2432 -560
WIRE 2592 -464 2432 -464
WIRE 1040 -448 1040 -688
WIRE 1200 -448 1200 -688
WIRE 2912 -448 2912 -544
WIRE 2928 -448 2912 -448
WIRE 3040 -448 3040 -496
WIRE 3040 -448 2992 -448
WIRE 3376 -416 3360 -416
WIRE 3488 -416 3488 -528
WIRE 3488 -416 3440 -416
WIRE 3856 -416 3856 -528
WIRE 944 -400 944 -512
WIRE 976 -400 944 -400
WIRE 1344 -400 1344 -512
WIRE 1344 -400 1264 -400
WIRE 352 -384 352 -512
WIRE 352 -384 240 -384
WIRE 432 -384 352 -384
WIRE 2320 -384 2304 -384
WIRE 2432 -384 2432 -464
WIRE 2432 -384 2384 -384
WIRE 3488 -368 3488 -416
WIRE 240 -336 240 -384
WIRE 432 -336 432 -384
WIRE 2432 -336 2432 -384
WIRE 1040 -320 1040 -352
WIRE 1120 -320 1040 -320
WIRE 1200 -320 1200 -352
WIRE 1200 -320 1120 -320
WIRE 3040 -320 3040 -448
