Version 4.1
SHEET 1 4868 1788
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE -64 -272 -112 -272
WIRE 240 -272 -64 -272
WIRE 432 -272 240 -272
WIRE 688 -272 432 -272
WIRE 864 -272 688 -272
WIRE 1008 -272 864 -272
WIRE 1328 -272 1008 -272
WIRE 1744 -272 1328 -272
WIRE 1872 -272 1744 -272
WIRE 2032 -272 1872 -272
WIRE 2400 -272 2032 -272
WIRE 2608 -272 2400 -272
WIRE 2944 -272 2864 -272
WIRE 3216 -272 2944 -272
WIRE 3504 -272 3216 -272
WIRE 1008 -208 1008 -272
WIRE 1328 -208 1328 -272
WIRE 240 -192 240 -272
WIRE 432 -192 432 -272
WIRE 2400 -192 2400 -272
WIRE 2864 -176 2864 -272
WIRE 1104 -160 1072 -160
WIRE 1264 -160 1104 -160
WIRE 688 -112 688 -272
WIRE 2032 -112 2032 -272
WIRE 3504 -96 3504 -272
WIRE 1008 -80 1008 -112
WIRE 1104 -80 1104 -160
WIRE 1104 -80 1008 -80
WIRE 2400 -80 2400 -112
WIRE 2560 -80 2400 -80
WIRE 240 -64 240 -112
WIRE 512 -64 240 -64
WIRE 624 -64 512 -64
WIRE 3216 0 3216 -272
WIRE 864 16 864 -272
WIRE 1568 16 1136 16
WIRE 2400 32 2400 -80
WIRE 1328 48 1328 -112
WIRE 1328 48 1216 48
WIRE 1408 48 1328 48
WIRE 2864 48 2864 -96
WIRE 3152 48 2864 48
WIRE 432 64 432 -112
WIRE 512 64 432 64
WIRE 800 64 512 64
WIRE 1216 64 1216 48
WIRE 1408 64 1408 48
WIRE 2336 80 2288 80
WIRE 3504 96 3504 -16
WIRE 3600 96 3504 96
WIRE 3664 96 3600 96
WIRE 240 112 240 -64
WIRE 432 112 432 64
WIRE 2864 144 2864 48
WIRE 3216 144 3216 96
WIRE -144 160 -192 160
WIRE 176 160 -144 160
WIRE 592 160 496 160
WIRE 2288 176 2288 80
WIRE 2400 176 2400 128
WIRE 2400 176 2288 176
WIRE 1216 192 1216 144
WIRE 1408 192 1408 144
WIRE 2560 192 2560 -80
WIRE 2592 192 2560 192
WIRE 2800 192 2672 192
WIRE 688 208 688 -16
