Version 4.1
SHEET 1 4868 3272
WIRE 448 992 400 992
WIRE 496 992 448 992
WIRE 608 992 560 992
WIRE 640 992 608 992
WIRE 816 992 736 992
WIRE 1040 992 816 992
WIRE 1280 992 1232 992
WIRE 1328 992 1280 992
WIRE 1504 992 1456 992
WIRE 1552 992 1504 992
WIRE 976 1056 912 1056
WIRE 1040 1056 976 1056
WIRE 400 1120 400 992
WIRE 560 1120 560 992
WIRE 736 1120 736 992
WIRE 912 1120 912 1056
WIRE 1232 1120 1232 992
WIRE 1456 1120 1456 992
WIRE 1968 1408 -64 1408
WIRE 1920 1456 528 1456
WIRE -256 1504 -336 1504
WIRE 64 1504 -256 1504
WIRE 288 1504 64 1504
WIRE 624 1504 288 1504
WIRE 704 1504 624 1504
WIRE 912 1504 704 1504
WIRE 1104 1504 912 1504
WIRE 288 1600 288 1504
WIRE 1104 1632 1104 1504
WIRE -64 1664 -64 1408
WIRE 528 1664 528 1456
WIRE 288 1808 288 1680
WIRE 288 1808 176 1808
WIRE 368 1808 288 1808
WIRE 176 1856 176 1808
WIRE 368 1856 368 1808
WIRE 624 1936 624 1504
WIRE 176 1984 176 1936
WIRE 560 1984 176 1984
WIRE -64 2016 -64 1744
WIRE 0 2016 -64 2016
WIRE 96 2016 64 2016
WIRE 176 2016 176 1984
WIRE 176 2016 96 2016
WIRE 368 2016 368 1936
WIRE 400 2016 368 2016
WIRE 416 2016 400 2016
WIRE 528 2016 528 1744
WIRE 528 2016 480 2016
WIRE 96 2048 96 2016
WIRE 400 2048 400 2016
WIRE 448 2048 400 2048
WIRE 624 2064 624 2032
WIRE 1168 2064 624 2064
WIRE 1280 2064 1168 2064
WIRE 1456 2064 1360 2064
WIRE 1920 2064 1920 1456
WIRE 1920 2064 1456 2064
WIRE 2080 2064 1920 2064
WIRE -64 2096 -64 2016
WIRE 32 2096 -64 2096
WIRE 528 2096 528 2016
WIRE 528 2096 512 2096
WIRE 704 2160 704 1504
WIRE 368 2208 368 2016
WIRE 640 2208 368 2208
WIRE 1104 2288 1104 1712
WIRE -336 2304 -336 1504
WIRE 176 2304 176 2016
WIRE 368 2304 368 2208
WIRE -1168 2352 -1248 2352
WIRE -976 2352 -1168 2352
WIRE -656 2352 -784 2352
WIRE -464 2352 -656 2352
WIRE -400 2352 -464 2352
WIRE 112 2352 -96 2352
WIRE 528 2352 432 2352
WIRE 704 2384 704 2256
WIRE 1168 2384 704 2384
WIRE 1280 2384 1168 2384
WIRE 1856 2384 1360 2384
WIRE 1968 2384 1968 1408
WIRE 1968 2384 1856 2384
WIRE 2080 2384 1968 2384
WIRE -656 2400 -656 2352
WIRE -720 2416 -784 2416
WIRE 96 2432 96 2144
WIRE 176 2432 176 2400
WIRE 176 2432 96 2432
WIRE 368 2432 368 2400
WIRE 448 2432 448 2144
WIRE 448 2432 368 2432
WIRE -976 2448 -1056 2448
WIRE -720 2448 -720 2416
WIRE -720 2448 -784 2448
WIRE 176 2448 176 2432
WIRE 368 2448 368 2432
WIRE 912 2528 912 1504
WIRE 1456 2544 1456 2064
WIRE 1856 2544 1856 2384
WIRE -256 2576 -256 1504
WIRE 176 2592 176 2528
WIRE 288 2592 176 2592
WIRE 368 2592 368 2528
WIRE 368 2592 288 2592
WIRE 1296 2592 1200 2592
WIRE 1392 2592 1296 2592
WIRE 1696 2592 1600 2592
WIRE 1792 2592 1696 2592
WIRE -1168 2624 -1248 2624
WIRE -976 2624 -1168 2624
WIRE -656 2624 -784 2624
WIRE -464 2624 -656 2624
WIRE -320 2624 -464 2624
WIRE 528 2640 528 2352
WIRE 528 2640 -16 2640
WIRE -656 2672 -656 2624
WIRE -720 2688 -720 2448
WIRE -720 2688 -784 2688
WIRE 288 2688 288 2592
WIRE 1104 2688 1104 2288
WIRE -1056 2720 -1056 2448
WIRE -976 2720 -1056 2720
WIRE -720 2720 -720 2688
WIRE -720 2720 -784 2720
WIRE 432 2736 352 2736
WIRE 544 2736 432 2736
WIRE 912 2736 912 2608
WIRE 912 2736 544 2736
WIRE 1040 2736 912 2736
WIRE -336 2752 -336 2400
WIRE -144 2752 -336 2752
WIRE -96 2752 -96 2352
WIRE -96 2752 -144 2752
WIRE -256 2800 -256 2672
WIRE -160 2800 -256 2800
WIRE -16 2800 -16 2640
WIRE -16 2800 -160 2800
WIRE 432 2816 432 2736
WIRE -1056 2848 -1056 2720
WIRE -720 2864 -720 2720
WIRE -720 2864 -880 2864
WIRE 544 2864 544 2736
WIRE 544 2864 496 2864
WIRE -720 2896 -720 2864
WIRE -544 2896 -720 2896
WIRE 624 2896 624 2064
WIRE 704 2896 704 2384
WIRE 1456 2896 1456 2640
WIRE 1664 2896 1456 2896
WIRE 1856 2896 1856 2640
WIRE 1856 2896 1664 2896
WIRE -336 2912 -336 2752
WIRE -256 2912 -256 2800
WIRE 288 2928 288 2784
WIRE -880 2944 -880 2864
WIRE -720 2944 -720 2896
WIRE 1104 2944 1104 2784
WIRE -544 2976 -544 2896
WIRE 432 2992 432 2912
WIRE -880 3088 -880 3024
WIRE -720 3120 -720 3008
WIRE -544 3120 -544 3040
WIRE -544 3120 -720 3120
WIRE -336 3120 -336 2992
WIRE -336 3120 -544 3120
WIRE -256 3120 -256 2992
WIRE -256 3120 -336 3120
WIRE -208 3120 -256 3120
WIRE 288 3120 288 3008
WIRE 288 3120 -208 3120
WIRE 432 3120 432 3072
WIRE 432 3120 288 3120
WIRE 624 3120 624 2976
WIRE 624 3120 432 3120
WIRE 704 3120 704 2976
WIRE 704 3120 624 3120
WIRE 1104 3120 1104 3024
WIRE 1104 3120 704 3120
WIRE 1664 3120 1664 2896
WIRE 1664 3120 1104 3120
WIRE 1856 3120 1664 3120
FLAG 400 1200 0
FLAG 736 1200 0
FLAG 560 1200 0
FLAG 912 1200 0
FLAG 448 992 V+
FLAG 608 992 V-
FLAG 816 992 IN+
FLAG 976 1056 IN-
FLAG 1232 1200 0
FLAG 1280 992 VCC
FLAG 1456 1200 0
FLAG 1504 992 EN
FLAG 2080 2064 SENSE_OUT2-
FLAG -464 2352 S_IN+
FLAG -464 2624 S_IN-
FLAG 64 1504 V+
FLAG -208 3120 V-
FLAG 1104 2288 V_REF
FLAG 2080 2384 SENSE_OUT2+
FLAG 1296 2592 EN
FLAG 1696 2592 EN
FLAG 1168 2064 O-
FLAG 1168 2384 O+
FLAG -656 2480 0
FLAG -656 2752 0
FLAG -1056 2848 0
FLAG -1168 2352 IN+
FLAG -1168 2624 IN-
FLAG -880 3088 0
FLAG -144 2752 E_IN+
FLAG -160 2800 E_IN-
SYMBOL voltage 400 1104 R0
SYMATTR InstName VP
SYMATTR Value 12
SYMBOL voltage 560 1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value 12
SYMBOL voltage 1232 1104 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
SYMBOL voltage 1456 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_EN
SYMATTR Value PULSE(-4 12 0 1n 1n 299n 500n)
SYMBOL npn 112 2304 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 160 2432 R0
SYMATTR InstName R20
SYMATTR Value 56
SYMBOL res 352 2432 R0
SYMATTR InstName R22
SYMATTR Value 56
SYMBOL npn 432 2304 M0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL npn 352 2688 M0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 560 1936 R0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL npn 640 2160 R0
SYMATTR InstName Q21
SYMATTR Value 2N3904
SYMBOL res 272 2912 R0
SYMATTR InstName R24
SYMATTR Value 600
SYMBOL res 608 2880 R0
SYMATTR InstName R25
