Version 4.1
SHEET 1 15724 6532
WIRE -3152 -3552 -3232 -3552
WIRE -3024 -3552 -3152 -3552
WIRE -2384 -3552 -2944 -3552
WIRE -2048 -3552 -2384 -3552
WIRE -1632 -3552 -2048 -3552
WIRE -1360 -3552 -1632 -3552
WIRE -1136 -3552 -1216 -3552
WIRE -1008 -3552 -1136 -3552
WIRE -480 -3552 -928 -3552
WIRE 0 -3552 -480 -3552
WIRE 128 -3552 0 -3552
WIRE 208 -3552 128 -3552
WIRE 1056 -3552 208 -3552
WIRE 1312 -3552 1056 -3552
WIRE 1760 -3552 1312 -3552
WIRE 2400 -3552 1760 -3552
WIRE 2528 -3552 2400 -3552
WIRE 2608 -3552 2528 -3552
WIRE 3280 -3552 2608 -3552
WIRE 3408 -3552 3280 -3552
WIRE 3488 -3552 3408 -3552
WIRE 4080 -3552 3488 -3552
WIRE 4208 -3552 4080 -3552
WIRE 4288 -3552 4208 -3552
WIRE 4960 -3552 4288 -3552
WIRE 5088 -3552 4960 -3552
WIRE 5168 -3552 5088 -3552
WIRE 5856 -3552 5168 -3552
WIRE 5984 -3552 5856 -3552
WIRE 6064 -3552 5984 -3552
WIRE 6736 -3552 6064 -3552
WIRE 6864 -3552 6736 -3552
WIRE 6944 -3552 6864 -3552
WIRE 7536 -3552 6944 -3552
WIRE 7664 -3552 7536 -3552
WIRE 7744 -3552 7664 -3552
WIRE 8416 -3552 7744 -3552
WIRE 8544 -3552 8416 -3552
WIRE 8624 -3552 8544 -3552
WIRE 9264 -3552 8624 -3552
WIRE 9392 -3552 9264 -3552
WIRE 9472 -3552 9392 -3552
WIRE 10144 -3552 9472 -3552
WIRE 10272 -3552 10144 -3552
WIRE 10352 -3552 10272 -3552
WIRE 10944 -3552 10352 -3552
WIRE 11072 -3552 10944 -3552
WIRE 11152 -3552 11072 -3552
WIRE 11824 -3552 11152 -3552
WIRE 11952 -3552 11824 -3552
WIRE 12032 -3552 11952 -3552
WIRE 12720 -3552 12032 -3552
WIRE 12848 -3552 12720 -3552
WIRE 12928 -3552 12848 -3552
WIRE 13600 -3552 12928 -3552
WIRE 13728 -3552 13600 -3552
WIRE 13808 -3552 13728 -3552
WIRE 14400 -3552 13808 -3552
WIRE 14528 -3552 14400 -3552
WIRE 14608 -3552 14528 -3552
WIRE 15280 -3552 14608 -3552
WIRE 15408 -3552 15280 -3552
