Version 4.1
SHEET 1 6680 996
WIRE 2512 -1392 1616 -1392
WIRE 5584 -1392 2592 -1392
WIRE 5824 -1392 5584 -1392
WIRE 6032 -1392 5920 -1392
WIRE 6096 -1392 6032 -1392
WIRE 6224 -1392 6096 -1392
WIRE 6400 -1392 6304 -1392
WIRE 6480 -1392 6400 -1392
WIRE 6544 -1392 6480 -1392
WIRE 6624 -1392 6544 -1392
WIRE 6096 -1168 6096 -1392
WIRE 6624 -1104 6624 -1392
WIRE 6544 -1072 6544 -1392
WIRE 1616 -1024 1616 -1392
WIRE 1664 -1024 1616 -1024
WIRE 1760 -1024 1744 -1024
WIRE 2080 -1024 1760 -1024
WIRE 2512 -1024 2080 -1024
WIRE 2736 -1024 2512 -1024
WIRE 2976 -1024 2736 -1024
WIRE 3408 -1024 2976 -1024
WIRE 3696 -1024 3408 -1024
WIRE 3920 -1024 3696 -1024
WIRE 4160 -1024 3920 -1024
WIRE 4288 -1024 4160 -1024
WIRE 4592 -1024 4384 -1024
WIRE 4784 -1024 4672 -1024
WIRE 5008 -1024 4784 -1024
WIRE 5136 -1024 5008 -1024
WIRE 5424 -1024 5136 -1024
WIRE 5008 -992 5008 -1024
WIRE 5136 -992 5136 -1024
WIRE 2512 -976 2512 -1024
WIRE 2736 -976 2736 -1024
WIRE 3696 -976 3696 -1024
WIRE 3920 -976 3920 -1024
WIRE 1760 -960 1760 -1024
WIRE 3408 -960 3408 -1024
WIRE 4160 -960 4160 -1024
WIRE 1760 -832 1760 -880
WIRE 1904 -832 1760 -832
WIRE 4336 -832 4336 -960
WIRE 4336 -832 1904 -832
WIRE 5584 -800 5584 -1392
WIRE 1616 -784 1616 -1024
WIRE 1904 -768 1904 -832
WIRE 3696 -752 3696 -896
WIRE 4480 -752 3696 -752
WIRE 5488 -752 4560 -752
WIRE 5520 -752 5488 -752
WIRE 3696 -688 3696 -752
WIRE 3920 -688 3920 -896
WIRE 5488 -656 5488 -752
WIRE 5584 -656 5584 -704
WIRE 5584 -656 5552 -656
WIRE 3408 -640 3408 -880
WIRE 3632 -640 3408 -640
WIRE 4016 -640 3984 -640
WIRE 4160 -640 4160 -880
WIRE 4160 -640 4096 -640
WIRE 2976 -624 2976 -1024
WIRE 5584 -592 5584 -656
WIRE 5840 -592 5840 -1344
WIRE 5840 -592 5584 -592
WIRE 5584 -464 5584 -592
WIRE 3408 -448 3408 -640
WIRE 2512 -400 2512 -896
WIRE 3344 -400 2512 -400
WIRE 2080 -320 2080 -1024
WIRE 4784 -320 4784 -1024
WIRE 4912 -304 4832 -304
WIRE 2512 -208 2512 -400
WIRE 2736 -208 2736 -896
WIRE 1904 -160 1904 -688
WIRE 1952 -160 1904 -160
WIRE 2400 -160 2032 -160
WIRE 2448 -160 2400 -160
WIRE 2864 -160 2800 -160
WIRE 2976 -160 2864 -160
WIRE 4784 -144 4784 -224
WIRE 5312 -144 4784 -144
WIRE 5312 -64 5312 -144
WIRE 2512 -48 2512 -112
WIRE 2736 -48 2736 -112
WIRE 3696 -48 3696 -592
WIRE 3920 -48 3920 -592
WIRE 4784 -48 4784 -144
WIRE 5008 -48 5008 -912
WIRE 5136 -48 5136 -912
WIRE 4912 32 4912 -304
WIRE 4912 32 4832 32
WIRE 5008 32 5008 -48
WIRE 5008 32 4912 32
WIRE 4160 48 4160 -640
WIRE 4288 96 4224 96
WIRE 4512 96 4368 96
WIRE 5312 96 5312 16
WIRE 5312 96 4512 96
WIRE 2512 112 2512 32
WIRE 2624 112 2512 112
WIRE 2736 112 2736 32
WIRE 2736 112 2624 112
WIRE 3696 112 3696 32
WIRE 3808 112 3696 112
WIRE 3920 112 3920 32
WIRE 3920 112 3808 112
WIRE 5424 112 5424 -1024
WIRE 2624 144 2624 112
WIRE 3808 144 3808 112
WIRE 5008 160 5008 32
WIRE 1904 208 1904 -160
WIRE 3088 224 3040 224
WIRE 3232 224 3168 224
WIRE 3328 224 3232 224
