Version 4.1
SHEET 1 4868 1856
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE -64 -800 -112 -800
WIRE 0 -800 -64 -800
WIRE 240 -800 80 -800
WIRE 432 -800 240 -800
WIRE 752 -800 432 -800
WIRE 896 -800 752 -800
WIRE 912 -800 896 -800
WIRE 1088 -800 912 -800
WIRE 1312 -800 1088 -800
WIRE 1888 -800 1312 -800
WIRE 2176 -800 1888 -800
WIRE 1312 -736 1312 -800
WIRE 1088 -704 1088 -800
WIRE 1216 -656 1152 -656
WIRE 1088 -576 1088 -608
WIRE 1216 -576 1216 -656
WIRE 1216 -576 1088 -576
WIRE 1088 -544 1088 -576
WIRE 1312 -480 1312 -656
WIRE 1088 -432 1088 -480
WIRE 1248 -432 1088 -432
WIRE 1088 -368 1088 -432
WIRE 1088 -240 1088 -288
WIRE 240 -192 240 -800
WIRE 432 -192 432 -800
WIRE 1888 -144 1888 -800
WIRE 752 -112 752 -800
WIRE 240 -64 240 -112
WIRE 512 -64 240 -64
WIRE 688 -64 512 -64
WIRE 1568 -64 1120 -64
WIRE 2192 -32 2160 -32
WIRE 2288 -32 2192 -32
WIRE 2592 -32 2288 -32
WIRE 2832 -32 2592 -32
WIRE 1312 0 1312 -384
WIRE 1312 0 1216 0
WIRE 1408 0 1312 0
WIRE 912 16 912 -800
WIRE 432 64 432 -112
WIRE 512 64 432 64
WIRE 848 64 512 64
WIRE 1216 64 1216 0
WIRE 1408 64 1408 0
WIRE 2288 96 2288 -32
WIRE 2832 96 2832 -32
WIRE 240 112 240 -64
WIRE 432 112 432 64
WIRE 1888 112 1888 -64
WIRE 1888 112 1808 112
WIRE 1968 112 1888 112
WIRE -144 160 -192 160
WIRE 176 160 -144 160
WIRE 592 160 496 160
WIRE 1216 192 1216 144
WIRE 1408 192 1408 144
WIRE 2592 192 2592 -32
WIRE 752 208 752 -16
WIRE 1120 208 1120 -64
WIRE 1120 208 752 208
WIRE 2192 224 2176 224
WIRE 2288 224 2288 176
WIRE 2288 224 2256 224
WIRE 2736 224 2720 224
WIRE 2832 224 2832 176
WIRE 2832 224 2800 224
WIRE 912 240 912 112
WIRE 1152 240 912 240
