Version 4.1
SHEET 1 37460 9492
WIRE -2432 5424 -2432 5392
WIRE -2288 5424 -2288 5392
WIRE -2000 5440 -2000 5408
WIRE -1824 5440 -1824 5408
WIRE -2432 5520 -2432 5504
WIRE -2288 5520 -2288 5504
WIRE -416 5696 -512 5696
WIRE -512 5712 -512 5696
WIRE -512 5712 -544 5712
WIRE -416 5712 -480 5712
WIRE -768 5728 -832 5728
WIRE -608 5728 -688 5728
WIRE -416 5728 -464 5728
WIRE -288 5728 -352 5728
WIRE -240 5728 -288 5728
WIRE -608 5744 -640 5744
WIRE -464 5776 -464 5728
WIRE -288 5776 -288 5728
WIRE -2192 5824 -2224 5824
WIRE -1696 5824 -2192 5824
WIRE -1600 5824 -1696 5824
WIRE -608 5824 -656 5824
WIRE -480 5824 -480 5712
WIRE -480 5824 -544 5824
WIRE -608 5840 -624 5840
WIRE -464 5856 -288 5776
WIRE -288 5856 -464 5776
WIRE -1696 5872 -1696 5824
WIRE -1744 5888 -1872 5888
WIRE -2784 5920 -2816 5920
WIRE -2672 5920 -2784 5920
WIRE -2592 5920 -2672 5920
WIRE -2448 5920 -2480 5920
WIRE -2336 5920 -2448 5920
WIRE -464 5920 -464 5856
WIRE -416 5920 -464 5920
WIRE 5184 5920 4928 5920
WIRE 6720 5920 6464 5920
WIRE -416 5936 -512 5936
WIRE -768 5952 -688 5728
WIRE -768 5952 -832 5952
WIRE -688 5952 -768 5728
WIRE -672 5952 -688 5952
WIRE -416 5952 -496 5952
WIRE -288 5952 -288 5856
WIRE -288 5952 -352 5952
WIRE -240 5952 -288 5952
WIRE 1152 5952 896 5952
WIRE -672 5984 -672 5952
WIRE -608 5984 -672 5984
WIRE -512 5984 -512 5936
WIRE -512 5984 -544 5984
WIRE -2816 6000 -2816 5920
WIRE -2672 6000 -2672 5920
WIRE -2336 6000 -2336 5920
WIRE -640 6000 -640 5744
WIRE -640 6000 -832 6000
WIRE -608 6000 -640 6000
WIRE 5024 6000 4928 6000
WIRE 5296 6000 5104 6000
WIRE 5568 6000 5296 6000
WIRE 5744 6000 5568 6000
WIRE 6048 6000 5744 6000
WIRE 6560 6000 6464 6000
WIRE 6832 6000 6640 6000
WIRE 7104 6000 6832 6000
WIRE 7280 6000 7104 6000
WIRE 7584 6000 7280 6000
WIRE -2720 6016 -2768 6016
WIRE -2384 6016 -2432 6016
WIRE -1600 6016 -1600 5824
WIRE -656 6016 -656 5824
WIRE 5296 6016 5296 6000
WIRE 6832 6016 6832 6000
WIRE -1648 6032 -1936 6032
WIRE 992 6032 896 6032
WIRE 1264 6032 1072 6032
WIRE 1536 6032 1264 6032
WIRE 1712 6032 1536 6032
WIRE 2016 6032 1712 6032
WIRE 1264 6048 1264 6032
WIRE 5568 6064 5568 6000
WIRE 7104 6064 7104 6000
WIRE -1696 6096 -1696 5968
WIRE 1536 6096 1536 6032
WIRE 6048 6096 6048 6000
WIRE 7584 6096 7584 6000
WIRE -1744 6112 -1840 6112
WIRE -656 6112 -656 6080
WIRE -656 6112 -832 6112
WIRE -608 6112 -656 6112
WIRE -496 6112 -496 5952
WIRE -496 6112 -544 6112
WIRE 5296 6112 5296 6096
WIRE 5424 6112 5296 6112
WIRE 5504 6112 5424 6112
WIRE 6832 6112 6832 6096
WIRE 6960 6112 6832 6112
WIRE 7040 6112 6960 6112
WIRE -2928 6128 -2992 6128
WIRE -2816 6128 -2816 6064
WIRE -2816 6128 -2928 6128
WIRE -2768 6128 -2768 6016
WIRE -2768 6128 -2816 6128
WIRE -2672 6128 -2672 6096
WIRE -2624 6128 -2672 6128
WIRE -2432 6128 -2432 6016
WIRE -2432 6128 -2624 6128
WIRE -2336 6128 -2336 6096
WIRE -2272 6128 -2336 6128
WIRE -2256 6128 -2272 6128
WIRE -624 6128 -624 5840
WIRE -624 6128 -832 6128
WIRE -608 6128 -624 6128
WIRE 2016 6128 2016 6032
WIRE 1264 6144 1264 6128
WIRE 1392 6144 1264 6144
WIRE 1472 6144 1392 6144
WIRE 5744 6144 5744 6000
WIRE 7280 6144 7280 6000
WIRE -2672 6160 -2672 6128
WIRE -2336 6160 -2336 6128
WIRE -2816 6176 -2816 6128
WIRE 1712 6176 1712 6032
WIRE 5680 6192 5632 6192
WIRE 7216 6192 7168 6192
WIRE 6048 6208 6048 6176
WIRE 6144 6208 6048 6208
WIRE 7584 6208 7584 6176
WIRE 7680 6208 7584 6208
WIRE 1648 6224 1600 6224
WIRE -2768 6240 -2768 6128
WIRE -2720 6240 -2768 6240
WIRE -2432 6240 -2432 6128
WIRE -2384 6240 -2432 6240
WIRE 2016 6240 2016 6208
WIRE 2112 6240 2016 6240
WIRE -3344 6256 -3376 6256
WIRE -3232 6256 -3344 6256
WIRE 5424 6272 5424 6112
WIRE 6960 6272 6960 6112
WIRE -1696 6288 -1696 6192
WIRE -1696 6288 -1744 6288
WIRE -1600 6288 -1600 6112
WIRE -1600 6288 -1696 6288
WIRE -1536 6288 -1600 6288
WIRE -1488 6288 -1536 6288
WIRE 5568 6288 5568 6160
WIRE 5744 6288 5744 6240
WIRE 5744 6288 5568 6288
WIRE 7104 6288 7104 6160
WIRE 7280 6288 7280 6240
WIRE 7280 6288 7104 6288
WIRE -2816 6304 -2816 6240
WIRE -2672 6304 -2672 6256
WIRE -2672 6304 -2816 6304
WIRE -2336 6304 -2336 6256
WIRE -2336 6304 -2480 6304
WIRE 1392 6304 1392 6144
WIRE 1536 6320 1536 6192
WIRE 1712 6320 1712 6272
WIRE 1712 6320 1536 6320
WIRE 5360 6320 4928 6320
WIRE 5744 6320 5744 6288
WIRE 6048 6320 6048 6208
WIRE 6208 6320 6048 6320
WIRE 6896 6320 6416 6320
WIRE 7280 6320 7280 6288
WIRE 7584 6320 7584 6208
WIRE 7728 6320 7584 6320
WIRE -3232 6336 -3232 6256
WIRE -1744 6336 -1744 6288
WIRE -3280 6352 -3328 6352
WIRE -2816 6352 -2816 6304
WIRE -2480 6352 -2480 6304
WIRE 1328 6352 896 6352
WIRE 1712 6352 1712 6320
WIRE 2016 6352 2016 6240
WIRE 2288 6352 2016 6352
WIRE 5952 6352 5888 6352
WIRE 6048 6352 6048 6320
WIRE 6048 6352 6016 6352
WIRE 7488 6352 7424 6352
WIRE 7584 6352 7584 6320
WIRE 7584 6352 7552 6352
WIRE -1600 6384 -1600 6288
WIRE 1920 6384 1856 6384
WIRE 2016 6384 2016 6352
WIRE 2016 6384 1984 6384
WIRE 6048 6400 6048 6352
WIRE 7584 6400 7584 6352
WIRE -2016 6416 -2080 6416
WIRE -1840 6416 -1840 6112
WIRE -1840 6416 -2016 6416
WIRE -1792 6416 -1840 6416
WIRE 2016 6432 2016 6384
WIRE 5296 6432 5296 6112
WIRE 6832 6432 6832 6112
WIRE 5744 6448 5744 6400
WIRE 5888 6448 5888 6352
WIRE 5888 6448 5744 6448
WIRE 5984 6448 5888 6448
WIRE 7280 6448 7280 6400
WIRE 7424 6448 7424 6352
WIRE 7424 6448 7280 6448
WIRE 7520 6448 7424 6448
WIRE -3440 6464 -3504 6464
WIRE -3328 6464 -3328 6352
WIRE -3328 6464 -3440 6464
WIRE -3232 6464 -3232 6432
WIRE -3168 6464 -3232 6464
WIRE -3152 6464 -3168 6464
WIRE -2016 6464 -2080 6464
WIRE -1872 6464 -1872 5888
WIRE -1872 6464 -2016 6464
WIRE -1648 6464 -1872 6464
WIRE 1264 6464 1264 6144
WIRE -2784 6480 -2816 6480
WIRE -2672 6480 -2784 6480
WIRE -2592 6480 -2672 6480
WIRE 1712 6480 1712 6432
WIRE 1856 6480 1856 6384
WIRE 1856 6480 1712 6480
WIRE 1952 6480 1856 6480
WIRE 5184 6480 5184 5920
WIRE 5232 6480 5184 6480
WIRE 6720 6480 6720 5920
WIRE 6768 6480 6720 6480
WIRE -3232 6496 -3232 6464
WIRE 5744 6496 5744 6448
WIRE 7280 6496 7280 6448
WIRE 1152 6512 1152 5952
WIRE 1200 6512 1152 6512
WIRE -1744 6528 -1744 6432
WIRE -1600 6528 -1600 6480
WIRE -1600 6528 -1744 6528
WIRE 1712 6528 1712 6480
WIRE -2816 6560 -2816 6480
WIRE -2672 6560 -2672 6480
WIRE -1600 6560 -1600 6528
WIRE -3328 6576 -3328 6464
WIRE -3280 6576 -3328 6576
WIRE -2720 6576 -2768 6576
WIRE 5296 6624 5296 6528
WIRE 5296 6624 4928 6624
WIRE 5424 6624 5424 6368
WIRE 5424 6624 5296 6624
WIRE 5744 6624 5744 6576
WIRE 5744 6624 5424 6624
WIRE 6048 6624 6048 6496
WIRE 6048 6624 5744 6624
WIRE 6832 6624 6832 6528
WIRE 6832 6624 6464 6624
WIRE 6960 6624 6960 6368
WIRE 6960 6624 6832 6624
WIRE 7280 6624 7280 6576
WIRE 7280 6624 6960 6624
WIRE 7584 6624 7584 6496
WIRE 7584 6624 7280 6624
WIRE -3232 6640 -3232 6592
WIRE -3232 6640 -3376 6640
WIRE -1936 6640 -1936 6032
WIRE -1936 6640 -2112 6640
WIRE -1648 6640 -1936 6640
WIRE 1264 6656 1264 6560
WIRE 1264 6656 896 6656
