Version 4.1
SHEET 1 5252 5712
WIRE -1552 -416 -1616 -416
WIRE -1408 -416 -1472 -416
WIRE -1152 -416 -1408 -416
WIRE -1056 -416 -1152 -416
WIRE -864 -416 -1056 -416
WIRE -752 -416 -864 -416
WIRE -336 -416 -752 -416
WIRE -80 -416 -336 -416
WIRE -1408 -384 -1408 -416
WIRE -1056 -208 -1056 -416
WIRE -864 -208 -864 -416
WIRE -80 -208 -80 -416
WIRE -336 -80 -336 -416
WIRE -1408 -32 -1408 -304
WIRE -1344 -32 -1408 -32
WIRE -1056 -32 -1056 -128
WIRE -576 -32 -1056 -32
WIRE -400 -32 -496 -32
WIRE -1344 48 -1344 -32
WIRE -1152 112 -1152 -416
WIRE -752 144 -752 -416
WIRE -336 144 -336 16
WIRE -80 176 -80 -128
WIRE 16 176 -80 176
WIRE -1344 192 -1344 128
WIRE -1200 192 -1344 192
WIRE -672 224 -704 224
WIRE -576 224 -592 224
WIRE -528 224 -576 224
WIRE -1056 256 -1056 -32
WIRE -864 256 -864 -128
WIRE -1616 304 -1616 -416
WIRE -1344 304 -1344 192
WIRE -1152 304 -1152 208
WIRE -1120 304 -1152 304
WIRE -752 304 -752 240
WIRE -752 304 -800 304
WIRE -80 384 -80 176
WIRE -1408 400 -1408 -32
WIRE -336 432 -336 224
WIRE -272 432 -336 432
WIRE -144 432 -192 432
WIRE -1152 480 -1152 304
WIRE -1056 496 -1056 352
WIRE -960 496 -1056 496
WIRE -864 496 -864 352
WIRE -864 496 -960 496
WIRE -752 496 -752 304
WIRE -528 496 -528 224
WIRE -336 496 -336 432
WIRE -960 528 -960 496
WIRE -1616 640 -1616 384
WIRE -1408 640 -1408 464
WIRE -1408 640 -1616 640
WIRE -1344 640 -1344 384
WIRE -1344 640 -1408 640
WIRE -1152 640 -1152 560
WIRE -1152 640 -1344 640
WIRE -960 640 -960 608
WIRE -960 640 -1152 640
WIRE -752 640 -752 576
WIRE -752 640 -960 640
WIRE -528 640 -528 576
