Version 4.1
SHEET 1 14868 10612
WIRE 8016 2768 2848 2768
WIRE 7904 2880 2992 2880
WIRE 3504 2960 2672 2960
WIRE 3664 2960 3504 2960
WIRE 6112 2960 3664 2960
WIRE 3392 3088 3376 3088
WIRE 3504 3088 3392 3088
WIRE 3616 3088 3504 3088
WIRE 3760 3088 3616 3088
WIRE 3904 3088 3760 3088
WIRE 4624 3088 4608 3088
WIRE 4736 3088 4624 3088
WIRE 4848 3088 4736 3088
WIRE 5136 3088 4848 3088
WIRE 5856 3088 5840 3088
WIRE 5968 3088 5856 3088
WIRE 6080 3088 5968 3088
WIRE 6208 3088 6080 3088
WIRE 6368 3088 6208 3088
WIRE 7088 3088 7072 3088
WIRE 7200 3088 7088 3088
WIRE 7312 3088 7200 3088
WIRE 7600 3088 7312 3088
WIRE 3392 3136 3392 3088
WIRE 4624 3136 4624 3088
WIRE 5856 3136 5856 3088
WIRE 7088 3136 7088 3088
WIRE 3760 3168 3760 3088
WIRE 6208 3168 6208 3088
WIRE 3504 3216 3504 3088
WIRE 3664 3216 3664 2960
WIRE 3696 3216 3664 3216
WIRE 4736 3216 4736 3088
WIRE 5968 3216 5968 3088
WIRE 6112 3216 6112 2960
WIRE 6144 3216 6112 3216
WIRE 7200 3216 7200 3088
WIRE 3904 3232 3904 3088
WIRE 5136 3232 5136 3088
WIRE 6368 3232 6368 3088
WIRE 7600 3232 7600 3088
WIRE 3440 3264 3168 3264
WIRE 4672 3264 4400 3264
WIRE 5904 3264 5632 3264
WIRE 7136 3264 6864 3264
WIRE 3392 3296 3392 3216
WIRE 3392 3296 3280 3296
WIRE 4624 3296 4624 3216
WIRE 4624 3296 4512 3296
WIRE 5856 3296 5856 3216
WIRE 5856 3296 5744 3296
WIRE 7088 3296 7088 3216
WIRE 7088 3296 6976 3296
WIRE 3616 3328 3616 3088
WIRE 4848 3328 4848 3088
WIRE 6080 3328 6080 3088
WIRE 7312 3328 7312 3088
WIRE 3392 3376 3392 3296
WIRE 3552 3376 3392 3376
WIRE 4624 3376 4624 3296
WIRE 4784 3376 4624 3376
WIRE 5856 3376 5856 3296
WIRE 6016 3376 5856 3376
WIRE 7088 3376 7088 3296
WIRE 7248 3376 7088 3376
WIRE 3392 3424 3392 3376
WIRE 4624 3424 4624 3376
WIRE 5856 3424 5856 3376
WIRE 7088 3424 7088 3376
WIRE 3504 3456 3504 3312
WIRE 3616 3456 3616 3424
WIRE 3616 3456 3504 3456
WIRE 3760 3456 3760 3264
WIRE 3760 3456 3616 3456
WIRE 4736 3456 4736 3312
WIRE 4848 3456 4848 3424
WIRE 4848 3456 4736 3456
WIRE 5968 3456 5968 3312
WIRE 6080 3456 6080 3424
WIRE 6080 3456 5968 3456
WIRE 6208 3456 6208 3264
WIRE 6208 3456 6080 3456
WIRE 7200 3456 7200 3312
WIRE 7312 3456 7312 3424
WIRE 7312 3456 7200 3456
WIRE 2992 3472 2992 2880
WIRE 3328 3472 2992 3472
WIRE 3616 3472 3616 3456
WIRE 3904 3472 3904 3312
WIRE 4016 3472 3904 3472
WIRE 4096 3472 4016 3472
WIRE 4560 3472 4224 3472
WIRE 4848 3472 4848 3456
WIRE 5136 3472 5136 3312
WIRE 5248 3472 5136 3472
WIRE 5328 3472 5248 3472
WIRE 5792 3472 5456 3472
WIRE 6080 3472 6080 3456
WIRE 6368 3472 6368 3312
WIRE 6480 3472 6368 3472
WIRE 6560 3472 6480 3472
WIRE 7024 3472 6688 3472
WIRE 7312 3472 7312 3456
WIRE 7600 3472 7600 3312
WIRE 7712 3472 7600 3472
WIRE 7904 3472 7904 2880
WIRE 7904 3472 7712 3472
WIRE 8160 3472 7904 3472
WIRE 3808 3536 3744 3536
WIRE 3904 3536 3904 3472
WIRE 3904 3536 3872 3536
WIRE 5040 3536 4976 3536
WIRE 5136 3536 5136 3472
WIRE 5136 3536 5104 3536
WIRE 6272 3536 6208 3536
WIRE 6368 3536 6368 3472
WIRE 6368 3536 6336 3536
WIRE 7504 3536 7440 3536
WIRE 7600 3536 7600 3472
WIRE 7600 3536 7568 3536
WIRE 3904 3584 3904 3536
WIRE 5136 3584 5136 3536
WIRE 6368 3584 6368 3536
WIRE 7600 3584 7600 3536
WIRE 3616 3632 3616 3552
WIRE 3744 3632 3744 3536
WIRE 3744 3632 3616 3632
WIRE 3840 3632 3744 3632
WIRE 4848 3632 4848 3552
WIRE 4976 3632 4976 3536
WIRE 4976 3632 4848 3632
WIRE 5072 3632 4976 3632
WIRE 6080 3632 6080 3552
WIRE 6208 3632 6208 3536
WIRE 6208 3632 6080 3632
WIRE 6304 3632 6208 3632
WIRE 7312 3632 7312 3552
