Version 4
SHEET 1 4220 5156
WIRE -2416 -1376 -2592 -1376
WIRE -2256 -1376 -2416 -1376
WIRE -1920 -1376 -2256 -1376
WIRE -1312 -1376 -1920 -1376
WIRE -1200 -1376 -1312 -1376
WIRE -1312 -1344 -1312 -1376
WIRE -1200 -1328 -1200 -1376
WIRE -1920 -1264 -1920 -1376
WIRE -1920 -1264 -2112 -1264
WIRE -1312 -1232 -1312 -1280
WIRE -1200 -1232 -1200 -1248
WIRE -1200 -1232 -1312 -1232
WIRE -2112 -1200 -2112 -1264
WIRE -1920 -1200 -1920 -1264
WIRE -1200 -1200 -1200 -1232
WIRE -2112 -1072 -2112 -1120
WIRE -1968 -1072 -2112 -1072
WIRE -1920 -1072 -1920 -1120
WIRE -1920 -1072 -1968 -1072
WIRE -1200 -1056 -1200 -1120
WIRE -1920 -1008 -1920 -1072
WIRE -1360 -1008 -1680 -1008
WIRE -1264 -1008 -1360 -1008
WIRE -1360 -912 -1360 -1008
WIRE -1312 -912 -1360 -912
WIRE -1200 -912 -1200 -960
WIRE -1200 -912 -1248 -912
WIRE -1920 -880 -1920 -928
WIRE -1984 -832 -2080 -832
WIRE -1200 -768 -1200 -912
WIRE -1136 -768 -1200 -768
WIRE -1056 -768 -1136 -768
WIRE -2080 -752 -2080 -832
WIRE -1920 -752 -1920 -784
WIRE -1920 -752 -2080 -752
WIRE -1920 -720 -1920 -752
WIRE -2080 -672 -2080 -752
WIRE -1984 -672 -2080 -672
WIRE -1056 -672 -1056 -768
WIRE -1104 -656 -1408 -656
WIRE -1680 -576 -1680 -1008
WIRE -2256 -528 -2256 -1376
WIRE -1920 -528 -1920 -624
WIRE -1888 -528 -1920 -528
WIRE -1744 -528 -1888 -528
WIRE -1056 -512 -1056 -576
WIRE -2592 -496 -2592 -1376
WIRE -1680 -448 -1680 -480
WIRE -1568 -400 -1616 -400
WIRE -2256 -384 -2256 -448
WIRE -2048 -384 -2256 -384
WIRE -2256 -352 -2256 -384
WIRE -1920 -352 -1920 -528
WIRE -1056 -352 -1056 -448
WIRE -976 -352 -1056 -352
WIRE -896 -352 -976 -352
WIRE -736 -352 -816 -352
WIRE -592 -352 -656 -352
WIRE -480 -352 -592 -352
WIRE -352 -352 -480 -352
WIRE -480 -336 -480 -352
WIRE -2048 -304 -2048 -384
WIRE -2048 -304 -2192 -304
WIRE -1984 -304 -2048 -304
WIRE -352 -304 -352 -352
WIRE -1680 -272 -1680 -352
WIRE -1568 -272 -1568 -400
WIRE -1568 -272 -1680 -272
WIRE -1056 -272 -1056 -352
WIRE -1920 -240 -1920 -256
WIRE -480 -192 -480 -272
WIRE -2256 -176 -2256 -256
WIRE -80 -112 -432 -112
WIRE -2592 16 -2592 -416
WIRE -2320 16 -2592 16
WIRE -2256 16 -2256 -112
WIRE -2256 16 -2320 16
WIRE -1920 16 -1920 -160
WIRE -1920 16 -2256 16
WIRE -1680 16 -1680 -272
WIRE -1680 16 -1920 16
WIRE -1056 16 -1056 -208
WIRE -784 16 -1056 16
WIRE -480 16 -480 -96
WIRE -480 16 -784 16
WIRE -352 16 -352 -240
WIRE -352 16 -480 16
WIRE -2320 48 -2320 16
WIRE -784 96 -784 16
WIRE -832 560 -1392 560
WIRE -768 560 -832 560
WIRE -2480 672 -2672 672
WIRE -2368 672 -2480 672
WIRE -2080 672 -2368 672
