Version 4.1
SHEET 1 4868 3464
WIRE 448 992 400 992
WIRE 496 992 448 992
WIRE 608 992 560 992
WIRE 640 992 608 992
WIRE 816 992 736 992
WIRE 1040 992 816 992
WIRE 1280 992 1232 992
WIRE 1328 992 1280 992
WIRE 1504 992 1456 992
WIRE 1552 992 1504 992
WIRE 976 1056 912 1056
WIRE 1040 1056 976 1056
WIRE 400 1120 400 992
WIRE 560 1120 560 992
WIRE 736 1120 736 992
WIRE 912 1120 912 1056
WIRE 1232 1120 1232 992
WIRE 1456 1120 1456 992
WIRE 1968 1408 -64 1408
WIRE 1920 1456 528 1456
WIRE -256 1504 -336 1504
WIRE 64 1504 -256 1504
WIRE 288 1504 64 1504
WIRE 624 1504 288 1504
WIRE 704 1504 624 1504
WIRE 912 1504 704 1504
WIRE 1104 1504 912 1504
WIRE 288 1600 288 1504
WIRE 1104 1632 1104 1504
WIRE -64 1664 -64 1408
WIRE 528 1664 528 1456
WIRE 288 1808 288 1680
WIRE 288 1808 176 1808
WIRE 368 1808 288 1808
WIRE 176 1856 176 1808
WIRE 368 1856 368 1808
WIRE 624 1936 624 1504
WIRE 176 1984 176 1936
WIRE 560 1984 176 1984
WIRE -64 2016 -64 1744
WIRE 0 2016 -64 2016
WIRE 96 2016 64 2016
WIRE 176 2016 176 1984
WIRE 176 2016 96 2016
WIRE 368 2016 368 1936
WIRE 400 2016 368 2016
WIRE 416 2016 400 2016
WIRE 528 2016 528 1744
WIRE 528 2016 480 2016
WIRE 96 2048 96 2016
WIRE 400 2048 400 2016
WIRE 448 2048 400 2048
WIRE 624 2064 624 2032
WIRE 1168 2064 624 2064
WIRE 1280 2064 1168 2064
WIRE 1456 2064 1360 2064
WIRE 1920 2064 1920 1456
WIRE 1920 2064 1456 2064
WIRE 2080 2064 1920 2064
WIRE -64 2096 -64 2016
WIRE 32 2096 -64 2096
WIRE 528 2096 528 2016
WIRE 528 2096 512 2096
WIRE 704 2160 704 1504
WIRE -976 2176 -1104 2176
WIRE -752 2176 -976 2176
WIRE -976 2192 -976 2176
WIRE 368 2208 368 2016
WIRE 640 2208 368 2208
WIRE -1104 2240 -1104 2176
WIRE -336 2256 -336 1504
WIRE 1104 2288 1104 1712
WIRE -1888 2304 -1968 2304
WIRE -1728 2304 -1888 2304
WIRE -1472 2304 -1536 2304
WIRE -1280 2304 -1392 2304
WIRE -1152 2304 -1280 2304
WIRE -976 2304 -976 2272
WIRE -976 2304 -1056 2304
WIRE -832 2304 -976 2304
WIRE -400 2304 -832 2304
WIRE 176 2304 176 2016
WIRE 368 2304 368 2208
WIRE -1280 2352 -1280 2304
WIRE 112 2352 -96 2352
WIRE 528 2352 432 2352
WIRE -1472 2368 -1536 2368
WIRE 704 2384 704 2256
WIRE 1168 2384 704 2384
WIRE 1280 2384 1168 2384
WIRE 1856 2384 1360 2384
WIRE 1968 2384 1968 1408
WIRE 1968 2384 1856 2384
WIRE 2080 2384 1968 2384
WIRE -1728 2400 -1808 2400
WIRE -1472 2400 -1472 2368
WIRE -1472 2400 -1536 2400
WIRE 96 2432 96 2144
WIRE 176 2432 176 2400
WIRE 176 2432 96 2432
WIRE 368 2432 368 2400
WIRE 448 2432 448 2144
WIRE 448 2432 368 2432
WIRE 176 2448 176 2432
WIRE 368 2448 368 2432
WIRE -1808 2496 -1808 2400
WIRE -1472 2496 -1472 2400
WIRE -1472 2496 -1808 2496
WIRE -1280 2496 -1280 2432
WIRE -1280 2496 -1472 2496
WIRE -1216 2496 -1280 2496
WIRE -976 2496 -1104 2496
WIRE -752 2496 -752 2176
WIRE -752 2496 -976 2496
WIRE -976 2512 -976 2496
WIRE 912 2528 912 1504
WIRE 1456 2544 1456 2064
WIRE 1856 2544 1856 2384
WIRE -1104 2560 -1104 2496
WIRE -256 2576 -256 1504
WIRE 176 2592 176 2528
WIRE 288 2592 176 2592
WIRE 368 2592 368 2528
WIRE 368 2592 288 2592
WIRE 1296 2592 1200 2592
WIRE 1392 2592 1296 2592
WIRE 1696 2592 1600 2592
WIRE 1792 2592 1696 2592
WIRE -1888 2624 -1968 2624
WIRE -1728 2624 -1888 2624
WIRE -1472 2624 -1536 2624
WIRE -1280 2624 -1392 2624
WIRE -1152 2624 -1280 2624
WIRE -976 2624 -976 2592
WIRE -976 2624 -1056 2624
WIRE -832 2624 -976 2624
WIRE -320 2624 -832 2624
WIRE 528 2640 528 2352
WIRE 528 2640 -16 2640
WIRE -1280 2672 -1280 2624
WIRE -1472 2688 -1536 2688
WIRE 288 2688 288 2592
WIRE 1104 2688 1104 2288
WIRE -1728 2720 -1808 2720
WIRE -1472 2720 -1472 2688
WIRE -1472 2720 -1536 2720
WIRE 432 2736 352 2736
WIRE 544 2736 432 2736
WIRE 912 2736 912 2608
WIRE 912 2736 544 2736
WIRE 1040 2736 912 2736
WIRE -336 2752 -336 2352
WIRE -144 2752 -336 2752
WIRE -96 2752 -96 2352
WIRE -96 2752 -144 2752
WIRE -256 2800 -256 2672
WIRE -160 2800 -256 2800
WIRE -16 2800 -16 2640
WIRE -16 2800 -160 2800
WIRE -1808 2816 -1808 2720
WIRE -1472 2816 -1472 2720
WIRE -1472 2816 -1808 2816
WIRE -1280 2816 -1280 2752
WIRE -1280 2816 -1472 2816
WIRE -1216 2816 -1216 2496
WIRE -1216 2816 -1280 2816
WIRE 432 2816 432 2736
WIRE 544 2864 544 2736
WIRE 544 2864 496 2864
WIRE -1216 2880 -1216 2816
WIRE -1152 2880 -1216 2880
WIRE -1040 2880 -1152 2880
WIRE -752 2880 -752 2496
WIRE -752 2880 -960 2880
WIRE 624 2896 624 2064
WIRE 704 2896 704 2384
WIRE 1456 2896 1456 2640
WIRE 1664 2896 1456 2896
WIRE 1856 2896 1856 2640
WIRE 1856 2896 1664 2896
WIRE -336 2912 -336 2752
WIRE -256 2912 -256 2800
WIRE 288 2928 288 2784
WIRE -1216 2944 -1216 2880
WIRE -1152 2944 -1152 2880
WIRE 1104 2944 1104 2784
WIRE 432 2992 432 2912
WIRE -752 3024 -752 2880
WIRE -1216 3120 -1216 3008
WIRE -1152 3120 -1152 3008
WIRE -1152 3120 -1216 3120
WIRE -336 3120 -336 2992
WIRE -336 3120 -1152 3120
WIRE -256 3120 -256 2992
WIRE -256 3120 -336 3120
WIRE -208 3120 -256 3120
WIRE 288 3120 288 3008
WIRE 288 3120 -208 3120
WIRE 432 3120 432 3072
WIRE 432 3120 288 3120
WIRE 624 3120 624 2976
WIRE 624 3120 432 3120
WIRE 704 3120 704 2976
WIRE 704 3120 624 3120
WIRE 1104 3120 1104 3024
WIRE 1104 3120 704 3120
WIRE 1664 3120 1664 2896
WIRE 1664 3120 1104 3120
FLAG 400 1200 0
FLAG 736 1200 0
FLAG 560 1200 0
FLAG 912 1200 0
FLAG 448 992 V+
FLAG 608 992 V-
FLAG 816 992 IN+
FLAG 976 1056 IN-
FLAG 1232 1200 0
FLAG 1280 992 VCC
FLAG 1456 1200 0
FLAG 1504 992 EN
FLAG 2080 2064 SENSE_OUT2-
FLAG -832 2624 S_IN-
FLAG 64 1504 V+
FLAG -208 3120 V-
FLAG 1104 2288 V_REF
FLAG 2080 2384 SENSE_OUT2+
FLAG 1296 2592 EN
FLAG 1696 2592 EN
FLAG 1168 2064 O-
FLAG 1168 2384 O+
FLAG -1888 2624 IN-
FLAG -144 2752 E_IN+
FLAG -160 2800 E_IN-
FLAG -832 2304 S_IN+
FLAG -1888 2304 IN+
FLAG -752 3024 0
SYMBOL voltage 400 1104 R0
SYMATTR InstName VP
SYMATTR Value 12
SYMBOL voltage 560 1216 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VN
SYMATTR Value 12
SYMBOL voltage 1232 1104 R0
SYMATTR InstName VP1
SYMATTR Value 3.3
