Version 4.1
SHEET 1 14868 10612
WIRE -240 544 -304 544
WIRE -96 544 -240 544
WIRE 64 544 -16 544
WIRE 128 544 64 544
WIRE 1552 624 1504 624
WIRE 1744 624 1632 624
WIRE 2016 624 1744 624
WIRE 2448 624 2016 624
WIRE 2832 640 2784 640
WIRE 3024 640 2912 640
WIRE 3296 640 3024 640
WIRE 3728 640 3296 640
WIRE 4080 640 4032 640
WIRE 4272 640 4160 640
WIRE 4544 640 4272 640
WIRE 4976 640 4544 640
WIRE 5344 640 5296 640
WIRE 5536 640 5424 640
WIRE 5808 640 5536 640
WIRE 6240 640 5808 640
WIRE -240 672 -304 672
WIRE -96 672 -240 672
WIRE 64 672 -16 672
WIRE 128 672 64 672
WIRE 2016 672 2016 624
WIRE 3296 688 3296 640
WIRE 4544 688 4544 640
WIRE 5808 688 5808 640
WIRE 2448 736 2448 624
WIRE 3728 752 3728 640
WIRE 4976 752 4976 640
WIRE 6240 752 6240 640
WIRE 2016 784 2016 752
WIRE 2288 784 2016 784
WIRE 2384 784 2288 784
WIRE 3296 800 3296 768
WIRE 3568 800 3296 800
WIRE 3664 800 3568 800
WIRE 4544 800 4544 768
WIRE 4816 800 4544 800
WIRE 4912 800 4816 800
WIRE 5808 800 5808 768
WIRE 6080 800 5808 800
WIRE 6176 800 6080 800
WIRE 2016 816 2016 784
WIRE 2016 816 1920 816
WIRE 3296 832 3296 800
WIRE 3296 832 3200 832
WIRE 4544 832 4544 800
WIRE 4544 832 4448 832
WIRE 5808 832 5808 800
WIRE 5808 832 5712 832
WIRE 2016 848 2016 816
WIRE 1920 864 1920 816
WIRE 3296 864 3296 832
WIRE 4544 864 4544 832
WIRE 5808 864 5808 832
WIRE 3200 880 3200 832
WIRE 4448 880 4448 832
WIRE 5712 880 5712 832
WIRE 2288 896 2288 784
WIRE 2352 896 2288 896
WIRE 2448 896 2448 832
WIRE 2448 896 2416 896
WIRE -752 912 -752 880
WIRE 3568 912 3568 800
WIRE 3632 912 3568 912
WIRE 3728 912 3728 848
WIRE 3728 912 3696 912
WIRE 4816 912 4816 800
WIRE 4880 912 4816 912
WIRE 4976 912 4976 848
WIRE 4976 912 4944 912
WIRE 6080 912 6080 800
WIRE 6144 912 6080 912
WIRE 6240 912 6240 848
WIRE 6240 912 6208 912
WIRE 1920 960 1920 928
WIRE 2016 960 2016 928
WIRE 2016 960 1920 960
WIRE 3200 976 3200 944
WIRE 3296 976 3296 944
WIRE 3296 976 3200 976
WIRE 4448 976 4448 944
WIRE 4544 976 4544 944
WIRE 4544 976 4448 976
WIRE 5712 976 5712 944
WIRE 5808 976 5808 944
WIRE 5808 976 5712 976
WIRE 2016 992 2016 960
WIRE -752 1008 -752 992
WIRE 3296 1008 3296 976
WIRE 4544 1008 4544 976
WIRE 5808 1008 5808 976
WIRE 1952 1040 1616 1040
WIRE 3232 1056 2896 1056
WIRE 4480 1056 4144 1056
WIRE 5744 1056 5408 1056
WIRE 1744 1120 1744 624
WIRE 3024 1136 3024 640
WIRE 4272 1136 4272 640
WIRE 5536 1136 5536 640
