Version 4
SHEET 1 4220 5156
WIRE -2416 -1376 -2592 -1376
WIRE -2256 -1376 -2416 -1376
WIRE -1920 -1376 -2256 -1376
WIRE -1312 -1376 -1920 -1376
WIRE -1200 -1376 -1312 -1376
WIRE -1200 -1328 -1200 -1376
WIRE -1312 -1280 -1312 -1376
WIRE -1920 -1264 -1920 -1376
WIRE -1920 -1264 -2112 -1264
WIRE -2112 -1200 -2112 -1264
WIRE -1920 -1200 -1920 -1264
WIRE -1312 -1184 -1312 -1216
WIRE -1200 -1184 -1200 -1248
WIRE -1200 -1184 -1312 -1184
WIRE -1200 -1120 -1200 -1184
WIRE -2112 -1072 -2112 -1120
WIRE -1968 -1072 -2112 -1072
WIRE -1920 -1072 -1920 -1120
WIRE -1920 -1072 -1968 -1072
WIRE -1200 -1056 -1200 -1120
WIRE -1920 -1008 -1920 -1072
WIRE -1264 -1008 -1488 -1008
WIRE -1200 -912 -1200 -960
WIRE -1920 -880 -1920 -928
WIRE -1488 -848 -1488 -1008
WIRE -1488 -848 -1680 -848
WIRE -1312 -848 -1488 -848
WIRE -1200 -848 -1200 -912
WIRE -1200 -848 -1248 -848
WIRE -784 -848 -1200 -848
WIRE -1984 -832 -2080 -832
WIRE -784 -800 -784 -848
WIRE -784 -800 -1056 -800
WIRE -512 -800 -784 -800
WIRE -2080 -752 -2080 -832
WIRE -1920 -752 -1920 -784
WIRE -1920 -752 -2080 -752
WIRE -1920 -720 -1920 -752
WIRE -2080 -672 -2080 -752
WIRE -1984 -672 -2080 -672
WIRE -1056 -672 -1056 -800
WIRE -512 -672 -512 -800
WIRE -1312 -656 -1408 -656
WIRE -1104 -656 -1232 -656
WIRE -256 -656 -464 -656
WIRE -80 -656 -176 -656
WIRE -1680 -576 -1680 -848
WIRE -2256 -528 -2256 -1376
WIRE -1920 -528 -1920 -624
WIRE -1888 -528 -1920 -528
WIRE -1744 -528 -1888 -528
WIRE -1056 -512 -1056 -576
WIRE -2592 -496 -2592 -1376
WIRE -512 -496 -512 -576
WIRE -1680 -448 -1680 -480
WIRE -1568 -400 -1616 -400
WIRE -2256 -384 -2256 -448
WIRE -2048 -384 -2256 -384
WIRE -1056 -384 -1056 -448
WIRE -976 -384 -1056 -384
WIRE -896 -384 -976 -384
WIRE -736 -384 -816 -384
WIRE -592 -384 -656 -384
WIRE -512 -384 -512 -432
WIRE -512 -384 -592 -384
WIRE -2256 -352 -2256 -384
WIRE -1920 -352 -1920 -528
WIRE -1056 -352 -1056 -384
WIRE -1056 -352 -1184 -352
WIRE -512 -352 -512 -384
WIRE -384 -352 -512 -352
WIRE -1056 -336 -1056 -352
WIRE -512 -336 -512 -352
WIRE -2048 -304 -2048 -384
WIRE -2048 -304 -2192 -304
WIRE -1984 -304 -2048 -304
WIRE -1184 -304 -1184 -352
WIRE -384 -304 -384 -352
WIRE -1680 -272 -1680 -352
WIRE -1568 -272 -1568 -400
WIRE -1568 -272 -1680 -272
WIRE -1920 -240 -1920 -256
WIRE -1056 -192 -1056 -272
WIRE -512 -192 -512 -272
WIRE -2256 -176 -2256 -256
WIRE -1312 -112 -1408 -112
WIRE -1104 -112 -1232 -112
WIRE -240 -112 -464 -112
WIRE -112 -112 -160 -112
WIRE -2592 16 -2592 -416
WIRE -2320 16 -2592 16
WIRE -2256 16 -2256 -112
WIRE -2256 16 -2320 16
