Version 4.1
SHEET 1 3940 3804
WIRE 2064 -352 1472 -352
WIRE 208 -240 -320 -240
WIRE 400 -240 208 -240
WIRE 864 -240 400 -240
WIRE 1056 -240 864 -240
WIRE 1680 -240 1056 -240
WIRE 1872 -240 1680 -240
WIRE 2000 -240 1872 -240
WIRE 2000 -224 2000 -240
WIRE 208 -176 208 -240
WIRE 400 -176 400 -240
WIRE 864 -176 864 -240
WIRE 1056 -176 1056 -240
WIRE 1680 -176 1680 -240
WIRE 1872 -176 1872 -240
WIRE 2064 -144 2064 -352
WIRE 2064 -144 2000 -144
WIRE 2000 -128 2000 -144
WIRE 400 -80 400 -96
WIRE 512 -80 400 -80
WIRE 608 -80 512 -80
WIRE 1056 -80 1056 -96
WIRE 1168 -80 1056 -80
WIRE 1264 -80 1168 -80
WIRE 1872 -80 1872 -96
WIRE 1936 -80 1872 -80
WIRE 2064 -80 2064 -144
WIRE 2304 -80 2064 -80
WIRE 400 -48 400 -80
WIRE 1056 -48 1056 -80
WIRE 1872 -48 1872 -80
WIRE 208 0 208 -96
WIRE 336 0 208 0
WIRE 864 0 864 -96
WIRE 992 0 864 0
WIRE 1680 0 1680 -96
WIRE 1808 0 1680 0
WIRE 208 80 208 0
WIRE 864 80 864 0
WIRE 1680 80 1680 0
WIRE 32 128 0 128
WIRE 144 128 112 128
WIRE 688 128 656 128
WIRE 800 128 768 128
WIRE 1472 128 1472 -352
WIRE 1504 128 1472 128
WIRE 1616 128 1584 128
WIRE 1472 208 1472 128
WIRE 208 240 208 176
WIRE 400 240 400 48
WIRE 400 240 208 240
WIRE 864 240 864 176
WIRE 1056 240 1056 48
WIRE 1056 240 864 240
WIRE 1680 240 1680 176
WIRE 1872 240 1872 48
WIRE 1872 240 1680 240
WIRE 0 256 0 128
WIRE 656 256 656 128
WIRE -320 272 -320 -240
WIRE 400 336 400 240
WIRE 1056 336 1056 240
WIRE 1872 336 1872 240
WIRE -320 480 -320 352
WIRE 0 480 0 336
WIRE 0 480 -320 480
WIRE 48 480 0 480
WIRE 400 480 400 416
WIRE 400 480 48 480
WIRE 656 480 656 336
WIRE 656 480 400 480
WIRE 1056 480 1056 416
WIRE 1056 480 656 480
WIRE 1472 480 1472 272
WIRE 1472 480 1056 480
WIRE 1872 480 1872 416
WIRE 1872 480 1472 480
WIRE 2000 480 2000 -32
WIRE 2000 480 1872 480
WIRE 48 560 48 480
WIRE 224 624 -96 624
WIRE 352 624 224 624
WIRE 752 624 352 624
WIRE 880 624 752 624
WIRE 1392 624 880 624
WIRE 1520 624 1392 624
WIRE 1744 624 1520 624
WIRE 224 656 224 624
WIRE 352 656 352 624
WIRE 752 656 752 624
WIRE 880 656 880 624
WIRE 1392 656 1392 624
WIRE 1520 656 1520 624
WIRE 1744 656 1744 624
WIRE 1744 768 1744 736
WIRE 1744 768 1216 768
WIRE 1744 800 1744 768
WIRE 352 880 352 736
WIRE 528 880 352 880
WIRE 880 880 880 736
WIRE 1056 880 880 880
WIRE 1520 880 1520 736
WIRE 1696 880 1520 880
WIRE 352 896 352 880
WIRE 880 896 880 880
WIRE 1520 896 1520 880
WIRE 2736 896 2336 896
WIRE 2864 896 2736 896
WIRE 3088 896 2864 896
WIRE 3312 896 3088 896
WIRE 3520 896 3312 896
WIRE 3744 896 3520 896
WIRE 2736 928 2736 896
WIRE 2864 928 2864 896
