Version 4
SHEET 1 14868 10612
WIRE -240 544 -304 544
WIRE -96 544 -240 544
WIRE 64 544 -16 544
WIRE 128 544 64 544
WIRE -240 672 -304 672
WIRE -96 672 -240 672
WIRE 64 672 -16 672
WIRE 128 672 64 672
WIRE 2256 688 2240 688
WIRE 2368 688 2256 688
WIRE 2480 688 2368 688
WIRE 2768 688 2480 688
WIRE 2256 736 2256 688
WIRE 2368 816 2368 688
WIRE 2768 832 2768 688
WIRE 2304 864 2032 864
WIRE -752 912 -752 880
WIRE 2480 928 2480 688
WIRE 2256 976 2256 816
WIRE 2416 976 2256 976
WIRE -752 1008 -752 992
WIRE 2768 1024 2768 912
WIRE 2880 1024 2768 1024
WIRE 3376 1024 2880 1024
WIRE 3424 1024 3376 1024
WIRE 3520 1024 3424 1024
WIRE 2368 1056 2368 912
WIRE 2480 1056 2480 1024
WIRE 2480 1056 2368 1056
WIRE 2480 1072 2480 1056
WIRE 2256 1136 2256 976
WIRE 2256 1136 2144 1136
WIRE 2672 1136 2608 1136
WIRE 2768 1136 2768 1024
WIRE 2768 1136 2736 1136
WIRE 3424 1152 3424 1024
WIRE 2256 1168 2256 1136
WIRE 2768 1184 2768 1136
WIRE 2192 1216 1104 1216
WIRE 2480 1232 2480 1152
WIRE 2608 1232 2608 1136
WIRE 2608 1232 2480 1232
WIRE 2704 1232 2608 1232
WIRE 2144 1280 2144 1136
WIRE 2480 1296 2480 1232
WIRE 2080 1328 1936 1328
WIRE 2144 1424 2144 1376
WIRE 2176 1424 2144 1424
WIRE 2256 1424 2256 1264
WIRE 2256 1424 2176 1424
WIRE 2480 1424 2480 1376
WIRE 2480 1424 2256 1424
WIRE 2768 1424 2768 1280
WIRE 2768 1424 2480 1424
WIRE 3424 1424 3424 1216
WIRE 3424 1424 2768 1424
WIRE 3456 1424 3424 1424
WIRE 2176 1472 2176 1424
WIRE 2032 1504 2032 864
WIRE 2880 1504 2880 1024
WIRE 2032 1600 2880 1504
WIRE 2880 1600 2032 1504
WIRE 1744 1616 1664 1616
WIRE 1936 1616 1936 1328
WIRE 1936 1616 1744 1616
WIRE 2256 1648 2240 1648
WIRE 2368 1648 2256 1648
WIRE 2480 1648 2368 1648
WIRE 2768 1648 2480 1648
WIRE 2256 1696 2256 1648
WIRE 1216 1728 976 1728
WIRE 1504 1728 1216 1728
WIRE 2368 1776 2368 1648
WIRE 1504 1792 1504 1728
WIRE 2768 1792 2768 1648
WIRE 2032 1824 2032 1600
WIRE 2304 1824 2032 1824
WIRE 1216 1888 1216 1728
WIRE 2480 1888 2480 1648
WIRE 1040 1936 1008 1936
WIRE 1104 1936 1104 1216
WIRE 1104 1936 1040 1936
WIRE 1152 1936 1104 1936
WIRE 2256 1936 2256 1776
WIRE 2416 1936 2256 1936
WIRE 1504 1984 1504 1872
WIRE 1584 1984 1504 1984
WIRE 1696 1984 1584 1984
WIRE 2768 1984 2768 1872
WIRE 2880 1984 2880 1600
WIRE 2880 1984 2768 1984
WIRE 3392 1984 2880 1984
WIRE 3440 1984 3392 1984
WIRE 3536 1984 3440 1984
