Version 4.1
SHEET 1 4868 1080
WIRE -224 -1328 -272 -1328
WIRE -176 -1328 -224 -1328
WIRE -64 -1328 -112 -1328
WIRE -32 -1328 -64 -1328
WIRE 144 -1328 64 -1328
WIRE 368 -1328 144 -1328
WIRE 608 -1328 560 -1328
WIRE 656 -1328 608 -1328
WIRE 304 -1264 240 -1264
WIRE 368 -1264 304 -1264
WIRE -272 -1200 -272 -1328
WIRE -112 -1200 -112 -1328
WIRE 64 -1200 64 -1328
WIRE 240 -1200 240 -1264
WIRE 560 -1200 560 -1328
WIRE 128 -688 80 -688
WIRE 176 -688 128 -688
WIRE 352 -688 256 -688
WIRE 688 -688 352 -688
WIRE 768 -688 688 -688
WIRE 832 -688 768 -688
WIRE 944 -688 832 -688
WIRE 1040 -688 944 -688
WIRE 1200 -688 1040 -688
WIRE 1344 -688 1200 -688
WIRE 1680 -688 1344 -688
WIRE 1856 -688 1680 -688
WIRE 2096 -688 1856 -688
WIRE 2096 -672 2096 -688
WIRE 1856 -640 1856 -688
WIRE 352 -592 352 -688
WIRE 944 -592 944 -688
WIRE 1344 -592 1344 -688
WIRE 2096 -576 2096 -592
WIRE 2464 -576 2096 -576
WIRE 3280 -576 3008 -576
WIRE 3408 -576 3280 -576
WIRE 2096 -512 2096 -576
WIRE 832 -464 832 -688
WIRE 1856 -464 1856 -560
WIRE 2032 -464 1856 -464
WIRE 1040 -448 1040 -688
WIRE 1200 -448 1200 -688
WIRE 944 -400 944 -512
WIRE 976 -400 944 -400
WIRE 1344 -400 1344 -512
WIRE 1344 -400 1264 -400
WIRE 352 -384 352 -512
WIRE 352 -384 240 -384
WIRE 432 -384 352 -384
WIRE 240 -336 240 -384
WIRE 432 -336 432 -384
WIRE 1680 -336 1680 -688
WIRE 1040 -320 1040 -352
WIRE 1120 -320 1040 -320
WIRE 1200 -320 1200 -352
WIRE 1200 -320 1120 -320
WIRE 3408 -304 3408 -576
WIRE 1120 -288 1120 -320
WIRE 1456 -288 1120 -288
WIRE 1616 -288 1456 -288
WIRE 688 -256 688 -688
WIRE 1120 -240 1120 -288
WIRE 240 -208 240 -256
WIRE 624 -208 240 -208
WIRE 2464 -192 2464 -576
WIRE 944 -176 944 -400
WIRE 1344 -176 1344 -400
WIRE 2896 -160 2864 -160
WIRE 3008 -160 3008 -576
WIRE 3008 -160 2960 -160
WIRE 1680 -144 1680 -240
WIRE 2256 -144 1680 -144
WIRE 2368 -144 2336 -144
WIRE 2400 -144 2368 -144
WIRE 3408 -144 3408 -240
WIRE 3408 -144 3216 -144
WIRE 688 -128 688 -160
WIRE 880 -128 688 -128
WIRE 1504 -128 1408 -128
