Version 4
SHEET 1 5492 944
WIRE 288 -464 -848 -464
WIRE 496 -464 288 -464
WIRE 656 -464 496 -464
WIRE 1040 -464 656 -464
WIRE 1760 -464 1040 -464
WIRE 2432 -464 1760 -464
WIRE 3024 -464 2432 -464
WIRE 3808 -464 3024 -464
WIRE 3984 -464 3808 -464
WIRE 4768 -464 3984 -464
WIRE 5008 -464 4768 -464
WIRE 288 -448 288 -464
WIRE 2208 -400 1376 -400
WIRE 2784 -400 2208 -400
WIRE 3632 -400 2784 -400
WIRE 4336 -400 3632 -400
WIRE 288 -352 288 -368
WIRE 288 -352 192 -352
WIRE 400 -352 288 -352
WIRE 4768 -352 4768 -464
WIRE 2608 -336 1888 -336
WIRE 4720 -336 4688 -336
WIRE 1760 -288 1760 -464
WIRE 2432 -288 2432 -464
WIRE 3024 -288 3024 -464
WIRE 3808 -288 3808 -464
WIRE 3984 -288 3984 -464
WIRE 192 -272 192 -352
WIRE 400 -272 400 -352
WIRE 656 -272 656 -464
WIRE 1040 -272 1040 -464
WIRE 1888 -272 1888 -336
WIRE 1888 -272 1808 -272
WIRE 2608 -272 2608 -336
WIRE 2608 -272 2480 -272
WIRE 2912 -272 2608 -272
WIRE 2976 -272 2912 -272
WIRE 2912 -160 2912 -272
WIRE 3024 -160 3024 -192
WIRE 3024 -160 2912 -160
WIRE 192 -128 192 -192
WIRE 400 -128 400 -192
WIRE -368 -48 -1200 -48
WIRE 144 -48 -368 -48
WIRE 592 -48 448 -48
WIRE 2208 -16 2208 -400
WIRE 2784 -16 2784 -400
WIRE 5008 0 5008 -464
WIRE -368 16 -368 -48
WIRE 592 16 592 -48
WIRE 592 16 -368 16
WIRE 4960 16 4640 16
WIRE 400 64 400 -32
WIRE 496 64 400 64
WIRE 816 64 496 64
WIRE 3984 80 3984 -208
WIRE 4640 80 4640 16
WIRE 4640 80 3984 80
WIRE 1760 96 1760 -192
WIRE 1760 96 1664 96
WIRE 1888 96 1760 96
WIRE 2432 96 2432 -192
WIRE 2432 96 2336 96
WIRE 2560 96 2432 96
WIRE 3632 128 3632 -400
WIRE 3808 128 3808 -208
WIRE 4688 128 4688 -336
WIRE 4688 128 3808 128
WIRE 192 144 192 -32
WIRE 400 144 400 64
WIRE 3392 144 3312 144
WIRE 3584 144 3392 144
WIRE 4768 144 4768 -256
WIRE 4880 144 4768 144
WIRE 5008 144 5008 96
WIRE 5008 144 4880 144
WIRE 5232 144 5008 144
WIRE 5488 144 5232 144
WIRE 1040 160 1040 -192
WIRE 1376 160 1376 -400
WIRE 3808 160 3808 128
WIRE -352 224 -576 224
WIRE -144 224 -352 224
WIRE 144 224 -64 224
WIRE 528 224 448 224
WIRE 4880 224 4880 144
WIRE 816 240 816 64
