Version 4
SHEET 1 4220 5156
WIRE -2496 -1376 -2928 -1376
WIRE -2416 -1376 -2496 -1376
WIRE -2256 -1376 -2416 -1376
WIRE -1920 -1376 -2256 -1376
WIRE -1312 -1376 -1920 -1376
WIRE -1200 -1376 -1312 -1376
WIRE -1312 -1344 -1312 -1376
WIRE -1200 -1328 -1200 -1376
WIRE -1920 -1264 -1920 -1376
WIRE -1920 -1264 -2112 -1264
WIRE -1312 -1232 -1312 -1280
WIRE -1200 -1232 -1200 -1248
WIRE -1200 -1232 -1312 -1232
WIRE -2112 -1200 -2112 -1264
WIRE -1920 -1200 -1920 -1264
WIRE -1200 -1200 -1200 -1232
WIRE -2112 -1072 -2112 -1120
WIRE -1968 -1072 -2112 -1072
WIRE -1920 -1072 -1920 -1120
WIRE -1920 -1072 -1968 -1072
WIRE -1200 -1056 -1200 -1120
WIRE -2496 -1024 -2496 -1376
WIRE -1920 -1008 -1920 -1072
WIRE -1504 -1008 -1584 -1008
WIRE -1264 -1008 -1504 -1008
WIRE -1920 -912 -1920 -928
WIRE -1920 -912 -2080 -912
WIRE -1504 -912 -1504 -1008
WIRE -1312 -912 -1504 -912
WIRE -1200 -912 -1200 -960
WIRE -1200 -912 -1248 -912
WIRE -2496 -880 -2496 -960
WIRE -1920 -880 -1920 -912
WIRE -2560 -832 -2656 -832
WIRE -2080 -832 -2080 -912
WIRE -1984 -832 -2080 -832
WIRE -1200 -784 -1200 -912
WIRE -2656 -752 -2656 -832
WIRE -2496 -752 -2496 -784
WIRE -2496 -752 -2656 -752
WIRE -1920 -720 -1920 -784
WIRE -1984 -672 -2080 -672
WIRE -1200 -672 -1200 -784
WIRE -1248 -656 -1408 -656
WIRE -2080 -592 -2080 -672
WIRE -1920 -592 -1920 -624
WIRE -1920 -592 -2080 -592
WIRE -1584 -576 -1584 -1008
WIRE -2256 -528 -2256 -1376
WIRE -1920 -528 -1920 -592
WIRE -1888 -528 -1920 -528
WIRE -1808 -528 -1888 -528
WIRE -1648 -528 -1728 -528
WIRE -1200 -512 -1200 -576
WIRE -2928 -496 -2928 -1376
WIRE -2256 -384 -2256 -448
WIRE -2048 -384 -2256 -384
WIRE -2256 -352 -2256 -384
WIRE -1920 -352 -1920 -528
WIRE -1200 -352 -1200 -448
WIRE -1120 -352 -1200 -352
WIRE -1040 -352 -1120 -352
WIRE -880 -352 -960 -352
WIRE -736 -352 -800 -352
WIRE -624 -352 -736 -352
WIRE -496 -352 -624 -352
WIRE -624 -336 -624 -352
WIRE -2048 -304 -2048 -384
WIRE -2048 -304 -2192 -304
WIRE -1984 -304 -2048 -304
WIRE -496 -304 -496 -352
WIRE -1200 -272 -1200 -352
WIRE -2256 -208 -2256 -256
WIRE -1920 -208 -1920 -256
WIRE -1920 -208 -2256 -208
WIRE -624 -208 -624 -272
WIRE -624 -208 -832 -208
WIRE -624 -192 -624 -208
WIRE -2256 -176 -2256 -208
WIRE -2496 -128 -2496 -752
WIRE -2320 -128 -2496 -128
WIRE -224 -112 -576 -112
WIRE -2496 -80 -2496 -128
WIRE -2928 16 -2928 -416
WIRE -2496 16 -2496 0
WIRE -2496 16 -2928 16
WIRE -2320 16 -2496 16
WIRE -2256 16 -2256 -80
WIRE -2256 16 -2320 16
WIRE -1824 16 -1824 -160
WIRE -1824 16 -2256 16
WIRE -1584 16 -1584 -480
WIRE -1584 16 -1824 16
WIRE -1200 16 -1200 -208
WIRE -928 16 -1200 16
WIRE -832 16 -832 -208
WIRE -832 16 -928 16
WIRE -624 16 -624 -96
WIRE -624 16 -832 16
WIRE -496 16 -496 -240
WIRE -496 16 -624 16
WIRE -2320 48 -2320 16
WIRE -928 96 -928 16
WIRE -832 560 -1392 560
WIRE -768 560 -832 560
WIRE -2480 672 -2672 672
WIRE -2368 672 -2480 672
WIRE -2080 672 -2368 672
WIRE -1776 672 -2080 672
WIRE -1552 672 -1616 672
WIRE -1488 672 -1552 672
WIRE -1264 672 -1488 672
WIRE -976 672 -1264 672
WIRE -2368 720 -2368 672
WIRE -1264 720 -1264 672
WIRE -1488 736 -1488 672
WIRE -2080 816 -2080 672
WIRE -976 816 -976 672
WIRE -1776 832 -1776 672
WIRE -2368 864 -2368 800
WIRE -2240 864 -2368 864
WIRE -2144 864 -2240 864
WIRE -1264 864 -1264 800
WIRE -1136 864 -1264 864
WIRE -1040 864 -1136 864
WIRE -1840 880 -1920 880
WIRE -1488 928 -1488 816
WIRE -1392 928 -1392 560
WIRE -1392 928 -1488 928
WIRE -2368 944 -2368 864
WIRE -1264 944 -1264 864
WIRE -2240 960 -2240 864
WIRE -2176 960 -2240 960
WIRE -2080 960 -2080 912
WIRE -2080 960 -2112 960
WIRE -1136 960 -1136 864
WIRE -1072 960 -1136 960
WIRE -976 960 -976 912
WIRE -976 960 -1008 960
WIRE -1776 976 -1776 928
WIRE -2080 1040 -2080 960
WIRE -1920 1040 -1920 880
WIRE -1920 1040 -2080 1040
WIRE -1584 1040 -1648 1040
WIRE -1488 1040 -1488 928
WIRE -1488 1040 -1520 1040
WIRE -2368 1072 -2368 1024
WIRE -1264 1072 -1264 1024
WIRE -1488 1088 -1488 1040
WIRE -976 1088 -976 960
WIRE -832 1088 -976 1088
WIRE -768 1088 -832 1088
WIRE -2656 1120 -2688 1120
WIRE -2432 1120 -2656 1120
WIRE -1392 1120 -1392 928
WIRE -1328 1120 -1392 1120
WIRE -1776 1136 -1776 1056
WIRE -1648 1136 -1648 1040
WIRE -1648 1136 -1776 1136
WIRE -1552 1136 -1648 1136
WIRE -2080 1184 -2080 1040
WIRE -976 1184 -976 1088
WIRE -1776 1200 -1776 1136
WIRE -2368 1328 -2368 1168
WIRE -2368 1328 -2608 1328
WIRE -2208 1328 -2368 1328
WIRE -2080 1328 -2080 1264
WIRE -2080 1328 -2208 1328
WIRE -1776 1328 -1776 1280
WIRE -1776 1328 -2080 1328
WIRE -1488 1328 -1488 1184
WIRE -1488 1328 -1776 1328
WIRE -1264 1328 -1264 1168
WIRE -1264 1328 -1488 1328
WIRE -976 1328 -976 1264
WIRE -976 1328 -1264 1328
WIRE -2208 1408 -2208 1328
FLAG -2320 48 0
FLAG -1968 -1072 VT
FLAG -2416 -1376 VCC
FLAG -1888 -528 DB
FLAG -928 96 0
FLAG -2976 352 0
FLAG -2976 272 V_LOGIC
FLAG -2336 496 INH
FLAG -2336 576 0
FLAG -1408 -656 DRV
FLAG -1120 -352 LEFT
FLAG -736 -352 RIGHT
FLAG -1200 -784 V_LOAD
FLAG -2656 1120 INH
FLAG -2480 672 V_LOGIC
FLAG -1552 672 VCC
FLAG -2208 1408 0
FLAG -832 560 _DRV
