Version 4.1
SHEET 1 3940 3804
WIRE 800 -560 768 -560
WIRE 1024 -560 864 -560
WIRE 1104 -560 1024 -560
WIRE 1248 -560 1168 -560
WIRE 1200 -416 976 -416
WIRE 912 -368 -528 -368
WIRE 1200 -368 1200 -416
WIRE 768 -320 768 -560
WIRE 1120 -320 768 -320
WIRE 1248 -320 1248 -560
WIRE 1248 -320 1216 -320
WIRE 768 -288 768 -320
WIRE 768 -288 -384 -288
WIRE 912 -288 912 -368
WIRE 1072 -288 912 -288
WIRE 1120 -288 1120 -320
WIRE 1248 -288 1248 -320
WIRE 1248 -288 1216 -288
WIRE 1280 -288 1248 -288
WIRE 1328 -288 1280 -288
WIRE 1360 -288 1328 -288
WIRE 1536 -288 1440 -288
WIRE 1600 -288 1536 -288
WIRE 1680 -288 1600 -288
WIRE 1824 -288 1680 -288
WIRE 1984 -288 1904 -288
WIRE 2064 -288 1984 -288
WIRE 2192 -288 2064 -288
WIRE 208 -240 -224 -240
WIRE 400 -240 208 -240
WIRE 672 -240 400 -240
WIRE 1168 -240 1136 -240
WIRE 912 -224 912 -288
WIRE 1072 -224 1072 -288
WIRE 1280 -192 1280 -288
WIRE 1536 -192 1536 -288
WIRE 208 -176 208 -240
WIRE 400 -176 400 -240
WIRE 672 -128 672 -240
WIRE 912 -112 912 -144
WIRE 976 -112 976 -416
WIRE 976 -112 912 -112
WIRE 1072 -96 1072 -144
WIRE 1168 -96 1168 -240
WIRE 1168 -96 1072 -96
WIRE 304 -80 288 -80
WIRE 400 -80 400 -96
WIRE 400 -80 368 -80
WIRE 480 -80 400 -80
WIRE 608 -80 560 -80
WIRE 400 -48 400 -80
WIRE 976 -48 960 -48
WIRE 1072 -48 1072 -96
WIRE 1072 -48 1040 -48
WIRE 1072 -16 1072 -48
WIRE 1984 -16 1984 -288
WIRE 208 0 208 -96
WIRE 288 0 288 -80
WIRE 288 0 208 0
WIRE 336 0 288 0
WIRE 1504 16 1456 16
WIRE 1536 16 1536 -112
WIRE 1536 16 1504 16
WIRE 960 32 960 -48
WIRE 1008 32 960 32
WIRE 112 48 96 48
WIRE 208 48 208 0
WIRE 208 48 176 48
WIRE 208 80 208 48
WIRE -16 128 -96 128
WIRE 96 128 96 48
WIRE 96 128 64 128
WIRE 144 128 96 128
WIRE 1536 176 1536 16
WIRE -528 208 -528 -368
WIRE -384 208 -384 -288
WIRE 912 208 912 -112
WIRE 912 208 880 208
WIRE 1984 208 1984 48
WIRE 208 240 208 176
WIRE 400 240 400 48
WIRE 400 240 208 240
WIRE 912 240 912 208
WIRE 1072 256 1072 80
WIRE -224 272 -224 -240
WIRE 672 288 672 -32
WIRE 704 288 672 288
WIRE 816 288 816 208
WIRE 816 288 784 288
WIRE 848 288 816 288
WIRE 1680 304 1680 -288
WIRE 2192 304 2192 -288
WIRE 400 336 400 240
WIRE 672 336 672 288
WIRE 1280 416 1280 -128
WIRE 1280 432 1280 416
WIRE -528 480 -528 288
WIRE -384 480 -384 288
WIRE -384 480 -528 480
WIRE -224 480 -224 352
WIRE -224 480 -384 480
WIRE 48 480 -224 480
WIRE 400 480 400 416
WIRE 400 480 48 480
WIRE 672 480 672 416
WIRE 672 480 400 480
WIRE 912 480 912 336
WIRE 912 480 672 480
WIRE 1072 480 1072 336
WIRE 1072 480 912 480
WIRE 1232 480 1072 480
WIRE 1280 480 1280 432
WIRE 1280 480 1232 480
WIRE 1296 480 1280 480
WIRE 1376 480 1376 432
WIRE 1376 480 1296 480
WIRE 1536 480 1536 256
WIRE 1536 480 1376 480
WIRE 1680 480 1680 384
WIRE 1680 480 1536 480
WIRE 1984 480 1984 288
WIRE 1984 480 1680 480
WIRE 2192 480 2192 384
WIRE 2192 480 1984 480
WIRE -96 528 -96 128
WIRE 1456 528 1456 16
WIRE 1456 528 -96 528
WIRE 48 560 48 480
WIRE 880 784 -352 784
WIRE 928 784 880 784
WIRE 1088 784 1024 784
WIRE 1136 784 1088 784
WIRE 1168 784 1136 784
WIRE 1344 784 1248 784
WIRE 1408 784 1344 784
WIRE 1440 784 1408 784
WIRE 1520 784 1440 784
WIRE 208 832 -192 832
WIRE 512 832 208 832
WIRE 880 848 880 784
WIRE 512 864 512 832
WIRE 1088 880 1088 784
WIRE 1344 880 1344 784
WIRE 208 896 208 832
WIRE 448 912 400 912
WIRE 880 976 880 928
WIRE 976 976 976 848
WIRE 976 976 880 976
WIRE 304 992 288 992
WIRE 400 992 400 912
WIRE 400 992 368 992
WIRE 432 992 400 992
WIRE 512 992 512 960
WIRE 512 992 496 992
WIRE 400 1024 400 992
WIRE 784 1024 768 1024
WIRE 880 1024 880 976
WIRE 880 1024 848 1024
WIRE 880 1056 880 1024
WIRE 208 1072 208 976
WIRE 288 1072 288 992
WIRE 288 1072 208 1072
WIRE 336 1072 288 1072
WIRE 1440 1072 1440 784
WIRE 1312 1088 1264 1088
WIRE 1344 1088 1344 960
WIRE 1344 1088 1312 1088
WIRE 512 1104 512 992
WIRE 592 1104 512 1104
WIRE 768 1104 768 1024
WIRE 768 1104 672 1104
WIRE 816 1104 768 1104
WIRE 208 1152 208 1072
WIRE -16 1200 -64 1200
WIRE 144 1200 64 1200
WIRE 1344 1248 1344 1088
WIRE -352 1280 -352 784
WIRE 208 1312 208 1248
WIRE 400 1312 400 1120
WIRE 400 1312 208 1312
WIRE 880 1328 880 1152
WIRE -192 1344 -192 832
WIRE 1520 1376 1520 784
WIRE 400 1408 400 1312
WIRE 512 1408 512 1104
WIRE -352 1552 -352 1360
WIRE -192 1552 -192 1424
WIRE -192 1552 -352 1552
WIRE 48 1552 -192 1552
WIRE 400 1552 400 1488
WIRE 400 1552 48 1552
WIRE 512 1552 512 1488
WIRE 512 1552 400 1552
WIRE 880 1552 880 1408
WIRE 880 1552 512 1552
WIRE 1088 1552 1088 944
WIRE 1088 1552 880 1552
WIRE 1344 1552 1344 1328
WIRE 1344 1552 1088 1552
WIRE 1440 1552 1440 1136
WIRE 1440 1552 1344 1552
WIRE 1520 1552 1520 1456
WIRE 1520 1552 1440 1552
WIRE 1808 1552 1520 1552
WIRE -64 1600 -64 1200
WIRE 1264 1600 1264 1088
WIRE 1264 1600 -64 1600
WIRE 48 1632 48 1552
FLAG 48 560 0
FLAG 1600 -288 inner_out
FLAG 1328 -288 sw
FLAG 48 1632 0
FLAG 1408 784 out2
FLAG 1136 784 sw2
FLAG 1504 16 fb
FLAG 1312 1088 fb2
FLAG 2064 -288 out
FLAG 1024 -560 boost
SYMBOL npn 144 80 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 336 -48 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL voltage -224 256 R0
SYMATTR InstName Vcc
SYMATTR Value {vcc}
SYMBOL res 192 -192 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 384 -192 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 384 320 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL res 80 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage -384 192 R0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL npn 848 240 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 896 -240 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 656 320 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL diode 816 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMBOL npn 608 -128 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 576 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL diode 304 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMBOL diode 112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMBOL ind 1344 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2176 288 R0
SYMATTR InstName R11
SYMATTR Value 0.5
SYMBOL diode 1296 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL npn 1008 -16 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 1056 -240 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode 976 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAT54
SYMBOL res 800 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1056 240 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL pnp 1280 480 M270
SYMATTR InstName Q7
SYMATTR Value 2SAR583D3
SYMBOL res 1520 -208 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1520 160 R0
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL npn 144 1152 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL npn 336 1024 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL voltage -192 1328 R0
SYMATTR InstName Vcc1
SYMATTR Value {vcc}
SYMBOL res 192 880 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 384 1392 R0
SYMATTR InstName R16
SYMATTR Value 47
SYMBOL res 80 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage -352 1264 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res 496 1392 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 304 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMBOL ind 1152 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1504 1360 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL diode 1104 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MBRS340
SYMBOL npn 816 1056 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 864 832 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 784 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMBOL res 864 1312 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL pnp 1024 848 M270
SYMATTR InstName Q14
SYMATTR Value 2SAR583D3
SYMBOL res 1328 864 R0
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 1328 1232 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL cap 1424 1072 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL pnp 448 960 M180
SYMATTR InstName Q15
SYMATTR Value 2N3906
SYMBOL res 688 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL diode 496 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMBOL ind 1808 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1968 -16 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 1968 192 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 1664 288 R0
SYMATTR InstName R9
SYMATTR Value 5
SYMBOL pmos 1376 480 M270
SYMATTR InstName M1
SYMATTR Value Si4835DY
SYMBOL cap 1168 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL diode 800 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -528 192 R0
SYMATTR InstName V3
SYMATTR Value 30
SYMBOL nmos 1120 -368 M90
SYMATTR InstName M2
SYMATTR Value AONP36336_Q1
TEXT -808 1128 Left 2 ;.dc Vin 0 {Vcc} 0.05
TEXT -808 1072 Left 2 !;.step param vcc 5 25 5\n.param vcc=5
TEXT -808 1048 Left 2 !;.step temp list -25 25 50
TEXT -800 1160 Left 2 !.tran 10m uic
