Version 4.1
SHEET 1 14868 10612
WIRE 4816 -320 4752 -320
WIRE 5040 -320 4896 -320
WIRE 5184 -320 5040 -320
WIRE 5280 -320 5184 -320
WIRE 5040 -288 5040 -320
WIRE 5280 -272 5280 -320
WIRE 5184 -208 5184 -320
WIRE 4944 -160 4928 -160
WIRE 5120 -160 5008 -160
WIRE 5280 -128 5280 -192
WIRE 5376 -128 5280 -128
WIRE 5456 -128 5376 -128
WIRE 5040 -64 5040 -208
WIRE 5184 -48 5184 -112
WIRE 5280 -48 5280 -128
WIRE 5280 -48 5184 -48
WIRE 4688 -16 4640 -16
WIRE 4928 -16 4928 -160
WIRE 4928 -16 4688 -16
WIRE 4976 -16 4928 -16
WIRE -288 80 -304 80
WIRE -272 80 -288 80
WIRE -144 80 -160 80
WIRE -128 80 -144 80
WIRE 5456 96 5456 -128
WIRE 5184 144 5120 144
WIRE 5280 144 5280 -48
WIRE 5280 144 5248 144
WIRE 5280 192 5280 144
WIRE -304 208 -304 80
WIRE -160 208 -160 80
WIRE 5040 240 5040 32
WIRE 5120 240 5120 144
WIRE 5120 240 5040 240
WIRE 5216 240 5120 240
WIRE 5040 304 5040 240
WIRE 2512 416 2448 416
WIRE 2896 416 2592 416
WIRE 3056 416 2896 416
WIRE 3568 416 3056 416
WIRE 3056 432 3056 416
WIRE 4944 432 4864 432
WIRE 5040 432 5040 384
WIRE 5040 432 4944 432
WIRE 5280 432 5280 288
WIRE 5280 432 5040 432
WIRE 5456 432 5456 160
WIRE 5456 432 5280 432
WIRE 2896 448 2896 416
WIRE 3568 464 3568 416
WIRE -304 480 -304 272
WIRE -160 480 -160 272
WIRE 4944 512 4944 432
WIRE 3568 576 3568 544
WIRE 3056 624 3056 512
WIRE 3408 624 3056 624
WIRE 3504 624 3408 624
WIRE 3408 720 3408 624
WIRE 3472 720 3408 720
WIRE 3568 720 3568 672
WIRE 3568 720 3536 720
WIRE 4400 720 4336 720
WIRE 4688 720 4480 720
WIRE 4864 720 4688 720
WIRE 5024 720 4864 720
WIRE 5280 720 5024 720
WIRE 5664 720 5600 720
WIRE 5792 720 5744 720
WIRE 5952 720 5792 720
WIRE 6544 720 5952 720
WIRE 6976 720 6912 720
WIRE 7104 720 7056 720
WIRE 7264 720 7104 720
WIRE 7856 720 7264 720
WIRE 4688 768 4688 720
WIRE 5280 768 5280 720
WIRE 5952 768 5952 720
WIRE 6544 768 6544 720
WIRE 7264 768 7264 720
WIRE 7856 768 7856 720
WIRE 3056 784 3056 624
WIRE 5792 800 5792 720
WIRE 7104 800 7104 720
WIRE 2992 832 2752 832
WIRE 4864 848 4864 720
WIRE 5024 848 5024 720
WIRE -752 912 -752 880
WIRE 3568 912 3568 720
WIRE 3664 912 3568 912
WIRE 3728 912 3664 912
WIRE 5280 912 5280 848
WIRE 5376 912 5280 912
WIRE 5456 912 5376 912
WIRE 7264 928 7264 848
WIRE 7856 928 7856 848
WIRE 7968 928 7856 928
WIRE 8080 928 7968 928
WIRE 2896 976 2896 528
WIRE 7104 976 7104 880
WIRE 7200 976 7104 976
WIRE 5184 992 5120 992
WIRE 5280 992 5280 912
WIRE 5280 992 5248 992
WIRE -752 1008 -752 992
WIRE 2560 1024 2448 1024
WIRE 2752 1024 2752 832
WIRE 2752 1024 2560 1024
WIRE 2832 1024 2752 1024
WIRE 5280 1040 5280 992
WIRE 6544 1040 6544 848
WIRE 7856 1040 7856 928
WIRE 4688 1088 4688 848
WIRE 5120 1088 5120 992
WIRE 5120 1088 4688 1088
