Version 4.1
SHEET 1 7944 7012
WIRE 4896 -1088 4752 -1088
WIRE 5040 -1088 4896 -1088
WIRE 5200 -1088 5040 -1088
WIRE 5712 -1088 5568 -1088
WIRE 5856 -1088 5712 -1088
WIRE 6016 -1088 5856 -1088
WIRE 4752 -1040 4752 -1088
WIRE 5568 -1040 5568 -1088
WIRE 5040 -944 5040 -1088
WIRE 5856 -944 5856 -1088
WIRE 4752 -896 4752 -960
WIRE 4880 -896 4752 -896
WIRE 4976 -896 4880 -896
WIRE 5568 -896 5568 -960
WIRE 5696 -896 5568 -896
WIRE 5792 -896 5696 -896
WIRE 2848 -880 2784 -880
WIRE 2960 -880 2848 -880
WIRE 3248 -880 2960 -880
WIRE 3248 -832 3248 -880
WIRE 4752 -816 4752 -896
WIRE 5568 -816 5568 -896
WIRE 4880 -800 4880 -896
WIRE 4944 -800 4880 -800
WIRE 5040 -800 5040 -848
WIRE 5040 -800 5008 -800
WIRE 5696 -800 5696 -896
WIRE 5760 -800 5696 -800
WIRE 5856 -800 5856 -848
WIRE 5856 -800 5824 -800
WIRE 2960 -704 2960 -880
WIRE 4752 -688 4752 -736
WIRE 5568 -688 5568 -736
WIRE 2848 -656 2784 -656
WIRE 2896 -656 2848 -656
WIRE 4640 -640 4576 -640
WIRE 4688 -640 4640 -640
WIRE 5456 -640 5392 -640
WIRE 5504 -640 5456 -640
WIRE 3248 -592 3248 -752
WIRE 3360 -592 3248 -592
WIRE 3424 -592 3360 -592
WIRE 2960 -560 2960 -608
WIRE 5040 -560 5040 -800
WIRE 5856 -560 5856 -800
WIRE 3152 -496 3088 -496
WIRE 3248 -496 3248 -592
WIRE 3248 -496 3216 -496
WIRE 3248 -448 3248 -496
WIRE 4752 -416 4752 -592
WIRE 4752 -416 4576 -416
WIRE 4880 -416 4752 -416
WIRE 5568 -416 5568 -592
WIRE 5568 -416 4880 -416
WIRE 2960 -400 2960 -480
WIRE 3088 -400 3088 -496
WIRE 3088 -400 2960 -400
WIRE 3184 -400 3088 -400
WIRE 4880 -352 4880 -416
WIRE 2960 -336 2960 -400
WIRE 2960 -208 2960 -256
WIRE 3120 -208 2960 -208
WIRE 3248 -208 3248 -352
WIRE 3248 -208 3120 -208
WIRE 3408 -208 3248 -208
WIRE 3120 -144 3120 -208
